
SQL*Plus: Release 11.2.0.1.0 Production on Sun May 1 00:26:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:26:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:26:34 SQL> 
00:26:34 SQL> 00:26:34 SQL> --
00:26:34 SQL> -- build_scorem.sql
00:26:34 SQL> --
00:26:34 SQL> 
00:26:34 SQL> -- Demo:
00:26:34 SQL> -- @build_scorem.sql SPY
00:26:34 SQL> 
00:26:34 SQL> -- I use this script to build another script full of calls to a set of
00:26:34 SQL> -- scoring scripts.
00:26:34 SQL> 
00:26:34 SQL> SELECT cmd,ydate,'&1' tkr FROM
00:26:34   2  (
00:26:34   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
00:26:34   4  WHERE ydate > '2011-03-01'
00:26:34   5  AND tkr = '&1'
00:26:34   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
00:26:34   7  UNION
00:26:34   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
00:26:34   9  WHERE ydate > '2011-03-01'
00:26:34  10  AND tkr = '&1'
00:26:34  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
00:26:34  12  )
00:26:34  13  -- ORDER BY DBMS_RANDOM.VALUE
00:26:34  14  -- WHERE ydate >= '2011-04-14 19:00:00'
00:26:34  15  WHERE ydate > '2011-03-14'
00:26:34  16  -- WHERE ydate > sysdate - 1.5/24
00:26:34  17  -- WHERE ydate > sysdate - 7
00:26:34  18  ORDER BY ydate,cmd
00:26:34  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'CDE' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'CDE'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'CDE')
old  10: AND tkr = '&1'
new  10: AND tkr = 'CDE'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'CDE')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-27 20:00:00 CDE
@score1_5min_gattn.sql	2011-04-27 20:00:00 CDE
@score1_5min.sql	2011-04-28 20:00:00 CDE
@score1_5min_gattn.sql	2011-04-28 20:00:00 CDE
@score1_5min.sql	2011-04-29 14:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:00:00 CDE
@score1_5min.sql	2011-04-29 14:05:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:05:00 CDE
@score1_5min.sql	2011-04-29 14:10:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:10:00 CDE
@score1_5min.sql	2011-04-29 14:15:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:15:00 CDE
@score1_5min.sql	2011-04-29 14:20:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:20:00 CDE
@score1_5min.sql	2011-04-29 14:25:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:25:00 CDE
@score1_5min.sql	2011-04-29 14:30:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:30:00 CDE
@score1_5min.sql	2011-04-29 14:35:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:35:00 CDE
@score1_5min.sql	2011-04-29 14:40:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:40:00 CDE
@score1_5min.sql	2011-04-29 14:45:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:45:00 CDE
@score1_5min.sql	2011-04-29 14:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:50:00 CDE
@score1_5min.sql	2011-04-29 14:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 14:55:00 CDE
@score1_5min.sql	2011-04-29 15:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:00:00 CDE
@score1_5min.sql	2011-04-29 15:05:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:05:00 CDE
@score1_5min.sql	2011-04-29 15:10:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:10:00 CDE
@score1_5min.sql	2011-04-29 15:15:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:15:00 CDE
@score1_5min.sql	2011-04-29 15:20:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:20:00 CDE
@score1_5min.sql	2011-04-29 15:25:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:25:00 CDE
@score1_5min.sql	2011-04-29 15:30:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:30:00 CDE
@score1_5min.sql	2011-04-29 15:35:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:35:00 CDE
@score1_5min.sql	2011-04-29 15:40:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:40:00 CDE
@score1_5min.sql	2011-04-29 15:45:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:45:00 CDE
@score1_5min.sql	2011-04-29 15:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:50:00 CDE
@score1_5min.sql	2011-04-29 15:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 15:55:00 CDE
@score1_5min.sql	2011-04-29 16:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:00:00 CDE
@score1_5min.sql	2011-04-29 16:05:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:05:00 CDE
@score1_5min.sql	2011-04-29 16:10:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:10:00 CDE
@score1_5min.sql	2011-04-29 16:15:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:15:00 CDE
@score1_5min.sql	2011-04-29 16:20:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:20:00 CDE
@score1_5min.sql	2011-04-29 16:25:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:25:00 CDE
@score1_5min.sql	2011-04-29 16:30:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:30:00 CDE
@score1_5min.sql	2011-04-29 16:35:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:35:00 CDE
@score1_5min.sql	2011-04-29 16:40:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:40:00 CDE
