
SQL*Plus: Release 11.2.0.1.0 Production on Thu Apr 28 12:39:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

12:39:04 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
12:39:04 SQL> 
12:39:04 SQL> 12:39:04 SQL> --
12:39:04 SQL> -- build_scorem.sql
12:39:04 SQL> --
12:39:04 SQL> 
12:39:04 SQL> -- Demo:
12:39:04 SQL> -- @build_scorem.sql SPY
12:39:04 SQL> 
12:39:04 SQL> -- I use this script to build another script full of calls to a set of
12:39:04 SQL> -- scoring scripts.
12:39:04 SQL> 
12:39:04 SQL> SELECT cmd,ydate,'&1' tkr FROM
12:39:04   2  (
12:39:04   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
12:39:04   4  WHERE ydate > '2011-03-01'
12:39:04   5  AND tkr = '&1'
12:39:04   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
12:39:04   7  UNION
12:39:04   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
12:39:04   9  WHERE ydate > '2011-03-01'
12:39:04  10  AND tkr = '&1'
12:39:04  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
12:39:04  12  )
12:39:04  13  -- ORDER BY DBMS_RANDOM.VALUE
12:39:04  14  -- WHERE ydate >= '2011-04-14 19:00:00'
12:39:04  15  -- WHERE ydate > '2011-03-14'
12:39:04  16  -- WHERE ydate > sysdate - 1.5/24
12:39:04  17  WHERE ydate > sysdate - 7
12:39:04  18  ORDER BY ydate,cmd
12:39:04  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'ABT' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'ABT'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'ABT')
old  10: AND tkr = '&1'
new  10: AND tkr = 'ABT'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'ABT')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-27 13:45:00 ABT
@score1_5min_gattn.sql	2011-04-27 13:45:00 ABT
@score1_5min.sql	2011-04-27 13:50:00 ABT
@score1_5min_gattn.sql	2011-04-27 13:50:00 ABT
@score1_5min.sql	2011-04-27 13:55:00 ABT
@score1_5min_gattn.sql	2011-04-27 13:55:00 ABT
@score1_5min.sql	2011-04-27 14:00:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:00:00 ABT
@score1_5min.sql	2011-04-27 14:05:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:05:00 ABT
@score1_5min.sql	2011-04-27 14:10:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:10:00 ABT
@score1_5min.sql	2011-04-27 14:15:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:15:00 ABT
@score1_5min.sql	2011-04-27 14:20:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:20:00 ABT
@score1_5min.sql	2011-04-27 14:25:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:25:00 ABT
@score1_5min.sql	2011-04-27 14:30:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:30:00 ABT
@score1_5min.sql	2011-04-27 14:35:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:35:00 ABT
@score1_5min.sql	2011-04-27 14:40:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:40:00 ABT
@score1_5min.sql	2011-04-27 14:45:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:45:00 ABT
@score1_5min.sql	2011-04-27 14:50:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:50:00 ABT
@score1_5min.sql	2011-04-27 14:55:00 ABT
@score1_5min_gattn.sql	2011-04-27 14:55:00 ABT
@score1_5min.sql	2011-04-27 15:00:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:00:00 ABT
@score1_5min.sql	2011-04-27 15:05:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:05:00 ABT
@score1_5min.sql	2011-04-27 15:10:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:10:00 ABT
@score1_5min.sql	2011-04-27 15:15:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:15:00 ABT
@score1_5min.sql	2011-04-27 15:20:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:20:00 ABT
@score1_5min.sql	2011-04-27 15:25:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:25:00 ABT
@score1_5min.sql	2011-04-27 15:30:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:30:00 ABT
@score1_5min.sql	2011-04-27 15:35:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:35:00 ABT
@score1_5min.sql	2011-04-27 15:40:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:40:00 ABT
@score1_5min.sql	2011-04-27 15:45:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:45:00 ABT
@score1_5min.sql	2011-04-27 15:50:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:50:00 ABT
@score1_5min.sql	2011-04-27 15:55:00 ABT
@score1_5min_gattn.sql	2011-04-27 15:55:00 ABT
@score1_5min.sql	2011-04-27 16:00:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:00:00 ABT
@score1_5min.sql	2011-04-27 16:05:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:05:00 ABT
@score1_5min.sql	2011-04-27 16:10:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:10:00 ABT
@score1_5min.sql	2011-04-27 16:15:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:15:00 ABT
@score1_5min.sql	2011-04-27 16:20:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:20:00 ABT
@score1_5min.sql	2011-04-27 16:25:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:25:00 ABT
@score1_5min.sql	2011-04-27 16:30:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:30:00 ABT
@score1_5min.sql	2011-04-27 16:35:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:35:00 ABT
@score1_5min.sql	2011-04-27 16:40:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:40:00 ABT
@score1_5min.sql	2011-04-27 16:45:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:45:00 ABT
@score1_5min.sql	2011-04-27 16:50:00 ABT
@score1_5min_gattn.sql	2011-04-27 16:50:00 ABT
@score1_5min.sql	2011-04-27 18:05:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:05:00 ABT
@score1_5min.sql	2011-04-27 18:10:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:10:00 ABT
@score1_5min.sql	2011-04-27 18:15:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:15:00 ABT
@score1_5min.sql	2011-04-27 18:20:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:20:00 ABT
@score1_5min.sql	2011-04-27 18:25:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:25:00 ABT
@score1_5min.sql	2011-04-27 18:30:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:30:00 ABT
@score1_5min.sql	2011-04-27 18:35:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:35:00 ABT
@score1_5min.sql	2011-04-27 18:40:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:40:00 ABT
@score1_5min.sql	2011-04-27 18:45:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:45:00 ABT
@score1_5min.sql	2011-04-27 18:50:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:50:00 ABT
@score1_5min.sql	2011-04-27 18:55:00 ABT
@score1_5min_gattn.sql	2011-04-27 18:55:00 ABT
@score1_5min.sql	2011-04-27 19:00:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:00:00 ABT
@score1_5min.sql	2011-04-27 19:05:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:05:00 ABT
@score1_5min.sql	2011-04-27 19:10:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:10:00 ABT
@score1_5min.sql	2011-04-27 19:15:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:15:00 ABT
@score1_5min.sql	2011-04-27 19:20:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:20:00 ABT
@score1_5min.sql	2011-04-27 19:25:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:25:00 ABT
@score1_5min.sql	2011-04-27 19:30:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:30:00 ABT
@score1_5min.sql	2011-04-27 19:35:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:35:00 ABT
@score1_5min.sql	2011-04-27 19:40:00 ABT
@score1_5min_gattn.sql	2011-04-27 19:40:00 ABT

116 rows selected.

Elapsed: 00:00:00.49
12:39:04 SQL> 
12:39:04 SQL> 
12:39:04 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
