
SQL*Plus: Release 11.2.0.1.0 Production on Sun Feb 27 07:20:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:20:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
07:20:33 SQL> 
07:20:33 SQL> 07:20:33 SQL> --
07:20:33 SQL> -- build_scorem.sql
07:20:33 SQL> --
07:20:33 SQL> 
07:20:33 SQL> -- Demo:
07:20:33 SQL> -- @build_scorem.sql SPY
07:20:33 SQL> 
07:20:33 SQL> -- I use this script to build another script full of calls to a set of
07:20:33 SQL> -- scoring scripts.
07:20:33 SQL> 
07:20:33 SQL> SELECT cmd,ydate,'&1' tkr FROM
07:20:33   2  (
07:20:33   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
07:20:33   4  WHERE ydate > '2011-01-01'
07:20:33   5  AND tkr = '&1'
07:20:33   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
07:20:33   7  UNION
07:20:33   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
07:20:33   9  WHERE ydate > '2011-01-01'
07:20:33  10  AND tkr = '&1'
07:20:33  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
07:20:33  12  )
07:20:33  13  -- ORDER BY DBMS_RANDOM.VALUE
07:20:33  14  WHERE ydate > sysdate -22
07:20:33  15  ORDER BY ydate DESC,cmd
07:20:33  16  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'SWC' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'SWC'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SWC')
old  10: AND tkr = '&1'
new  10: AND tkr = 'SWC'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SWC')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-25 21:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 21:00:00 SWC
@score1_5min.sql	2011-02-25 20:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:55:00 SWC
@score1_5min.sql	2011-02-25 20:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:50:00 SWC
@score1_5min.sql	2011-02-25 20:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:45:00 SWC
@score1_5min.sql	2011-02-25 20:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:40:00 SWC
@score1_5min.sql	2011-02-25 20:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:35:00 SWC
@score1_5min.sql	2011-02-25 20:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:30:00 SWC
@score1_5min.sql	2011-02-25 20:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:25:00 SWC
@score1_5min.sql	2011-02-25 20:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:20:00 SWC
@score1_5min.sql	2011-02-25 20:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:15:00 SWC
@score1_5min.sql	2011-02-25 20:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:10:00 SWC
@score1_5min.sql	2011-02-25 20:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:05:00 SWC
@score1_5min.sql	2011-02-25 20:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 20:00:00 SWC
@score1_5min.sql	2011-02-25 19:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:55:00 SWC
@score1_5min.sql	2011-02-25 19:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:50:00 SWC
@score1_5min.sql	2011-02-25 19:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:45:00 SWC
@score1_5min.sql	2011-02-25 19:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:40:00 SWC
@score1_5min.sql	2011-02-25 19:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:35:00 SWC
@score1_5min.sql	2011-02-25 19:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:30:00 SWC
@score1_5min.sql	2011-02-25 19:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:25:00 SWC
@score1_5min.sql	2011-02-25 19:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:20:00 SWC
@score1_5min.sql	2011-02-25 19:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:15:00 SWC
@score1_5min.sql	2011-02-25 19:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:10:00 SWC
@score1_5min.sql	2011-02-25 19:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:05:00 SWC
@score1_5min.sql	2011-02-25 19:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 19:00:00 SWC
@score1_5min.sql	2011-02-25 18:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:55:00 SWC
@score1_5min.sql	2011-02-25 18:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:50:00 SWC
@score1_5min.sql	2011-02-25 18:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:45:00 SWC
@score1_5min.sql	2011-02-25 18:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:40:00 SWC
@score1_5min.sql	2011-02-25 18:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:35:00 SWC
@score1_5min.sql	2011-02-25 18:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:30:00 SWC
@score1_5min.sql	2011-02-25 18:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:25:00 SWC
@score1_5min.sql	2011-02-25 18:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:20:00 SWC
@score1_5min.sql	2011-02-25 18:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:15:00 SWC
@score1_5min.sql	2011-02-25 18:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:10:00 SWC
@score1_5min.sql	2011-02-25 18:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:05:00 SWC
@score1_5min.sql	2011-02-25 18:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 18:00:00 SWC
@score1_5min.sql	2011-02-25 17:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:55:00 SWC
@score1_5min.sql	2011-02-25 17:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:50:00 SWC
@score1_5min.sql	2011-02-25 17:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:45:00 SWC
@score1_5min.sql	2011-02-25 17:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:40:00 SWC
@score1_5min.sql	2011-02-25 17:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:35:00 SWC
@score1_5min.sql	2011-02-25 17:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:30:00 SWC
@score1_5min.sql	2011-02-25 17:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:25:00 SWC
@score1_5min.sql	2011-02-25 17:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:20:00 SWC
@score1_5min.sql	2011-02-25 17:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:15:00 SWC
@score1_5min.sql	2011-02-25 17:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:10:00 SWC
@score1_5min.sql	2011-02-25 17:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:05:00 SWC
@score1_5min.sql	2011-02-25 17:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 17:00:00 SWC
@score1_5min.sql	2011-02-25 16:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:55:00 SWC
@score1_5min.sql	2011-02-25 16:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:50:00 SWC
@score1_5min.sql	2011-02-25 16:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:45:00 SWC
@score1_5min.sql	2011-02-25 16:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:40:00 SWC
@score1_5min.sql	2011-02-25 16:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:35:00 SWC
@score1_5min.sql	2011-02-25 16:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:30:00 SWC
@score1_5min.sql	2011-02-25 16:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:25:00 SWC
@score1_5min.sql	2011-02-25 16:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:20:00 SWC
@score1_5min.sql	2011-02-25 16:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:15:00 SWC
@score1_5min.sql	2011-02-25 16:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:10:00 SWC
@score1_5min.sql	2011-02-25 16:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:05:00 SWC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-25 16:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 16:00:00 SWC
@score1_5min.sql	2011-02-25 15:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:55:00 SWC
@score1_5min.sql	2011-02-25 15:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:50:00 SWC
@score1_5min.sql	2011-02-25 15:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:45:00 SWC
@score1_5min.sql	2011-02-25 15:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:40:00 SWC
@score1_5min.sql	2011-02-25 15:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:35:00 SWC
@score1_5min.sql	2011-02-25 15:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:30:00 SWC
@score1_5min.sql	2011-02-25 15:25:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:25:00 SWC
@score1_5min.sql	2011-02-25 15:20:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:20:00 SWC
@score1_5min.sql	2011-02-25 15:15:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:15:00 SWC
@score1_5min.sql	2011-02-25 15:10:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:10:00 SWC
@score1_5min.sql	2011-02-25 15:05:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:05:00 SWC
@score1_5min.sql	2011-02-25 15:00:00 SWC
@score1_5min_gattn.sql	2011-02-25 15:00:00 SWC
@score1_5min.sql	2011-02-25 14:55:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:55:00 SWC
@score1_5min.sql	2011-02-25 14:50:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:50:00 SWC
@score1_5min.sql	2011-02-25 14:45:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:45:00 SWC
@score1_5min.sql	2011-02-25 14:40:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:40:00 SWC
@score1_5min.sql	2011-02-25 14:35:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:35:00 SWC
@score1_5min.sql	2011-02-25 14:30:00 SWC
@score1_5min_gattn.sql	2011-02-25 14:30:00 SWC
@score1_5min.sql	2011-02-24 21:00:00 SWC
@score1_5min_gattn.sql	2011-02-24 21:00:00 SWC
@score1_5min.sql	2011-02-24 20:55:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:55:00 SWC
@score1_5min.sql	2011-02-24 20:50:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:50:00 SWC
@score1_5min.sql	2011-02-24 20:45:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:45:00 SWC
@score1_5min.sql	2011-02-24 20:40:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:40:00 SWC
@score1_5min.sql	2011-02-24 20:35:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:35:00 SWC
@score1_5min.sql	2011-02-24 20:30:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:30:00 SWC
@score1_5min.sql	2011-02-24 20:25:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:25:00 SWC
@score1_5min.sql	2011-02-24 20:20:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:20:00 SWC
@score1_5min.sql	2011-02-24 20:15:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:15:00 SWC
@score1_5min.sql	2011-02-24 20:10:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:10:00 SWC
@score1_5min.sql	2011-02-24 20:05:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:05:00 SWC
@score1_5min.sql	2011-02-24 20:00:00 SWC
@score1_5min_gattn.sql	2011-02-24 20:00:00 SWC
@score1_5min.sql	2011-02-24 19:55:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:55:00 SWC
@score1_5min.sql	2011-02-24 19:50:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:50:00 SWC
@score1_5min.sql	2011-02-24 19:45:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:45:00 SWC
@score1_5min.sql	2011-02-24 19:40:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:40:00 SWC
@score1_5min.sql	2011-02-24 19:35:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:35:00 SWC
@score1_5min.sql	2011-02-24 19:30:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:30:00 SWC
@score1_5min.sql	2011-02-24 19:25:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:25:00 SWC
@score1_5min.sql	2011-02-24 19:20:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:20:00 SWC
@score1_5min.sql	2011-02-24 19:15:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:15:00 SWC
@score1_5min.sql	2011-02-24 19:10:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:10:00 SWC
@score1_5min.sql	2011-02-24 19:05:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:05:00 SWC
@score1_5min.sql	2011-02-24 19:00:00 SWC
@score1_5min_gattn.sql	2011-02-24 19:00:00 SWC
@score1_5min.sql	2011-02-24 18:55:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:55:00 SWC
@score1_5min.sql	2011-02-24 18:50:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:50:00 SWC
@score1_5min.sql	2011-02-24 18:45:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:45:00 SWC
@score1_5min.sql	2011-02-24 18:40:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:40:00 SWC
@score1_5min.sql	2011-02-24 18:35:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:35:00 SWC
@score1_5min.sql	2011-02-24 18:30:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:30:00 SWC
@score1_5min.sql	2011-02-24 18:25:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:25:00 SWC
@score1_5min.sql	2011-02-24 18:20:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:20:00 SWC
@score1_5min.sql	2011-02-24 18:15:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:15:00 SWC
@score1_5min.sql	2011-02-24 18:10:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:10:00 SWC
@score1_5min.sql	2011-02-24 18:05:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:05:00 SWC
@score1_5min.sql	2011-02-24 18:00:00 SWC
@score1_5min_gattn.sql	2011-02-24 18:00:00 SWC
@score1_5min.sql	2011-02-24 17:55:00 SWC
@score1_5min_gattn.sql	2011-02-24 17:55:00 SWC
@score1_5min.sql	2011-02-24 17:50:00 SWC
@score1_5min_gattn.sql	2011-02-24 17:50:00 SWC
@score1_5min.sql	2011-02-24 17:45:00 SWC
@score1_5min_gattn.sql	2011-02-24 17:45:00 SWC
@score1_5min.sql	2011-02-24 17:40:00 SWC
@score1_5min_gattn.sql	2011-02-24 17:40:00 SWC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-24 17:35:00 SWC
