
SQL*Plus: Release 11.2.0.1.0 Production on Wed Mar 30 04:11:46 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:11:46 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:11:46 SQL> 
04:11:46 SQL> 04:11:46 SQL> --
04:11:46 SQL> -- build_scorem.sql
04:11:46 SQL> --
04:11:46 SQL> 
04:11:46 SQL> -- Demo:
04:11:46 SQL> -- @build_scorem.sql SPY
04:11:46 SQL> 
04:11:46 SQL> -- I use this script to build another script full of calls to a set of
04:11:46 SQL> -- scoring scripts.
04:11:46 SQL> 
04:11:46 SQL> SELECT cmd,ydate,'&1' tkr FROM
04:11:46   2  (
04:11:46   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
04:11:46   4  WHERE ydate > '2011-03-01'
04:11:46   5  AND tkr = '&1'
04:11:46   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:11:46   7  UNION
04:11:46   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
04:11:46   9  WHERE ydate > '2011-03-01'
04:11:46  10  AND tkr = '&1'
04:11:46  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:11:46  12  )
04:11:46  13  -- ORDER BY DBMS_RANDOM.VALUE
04:11:46  14  -- WHERE ydate > '2011-03-14 19:27:00'
04:11:46  15  WHERE ydate > '2011-03-01'
04:11:46  16  -- WHERE ydate > sysdate - 0.5/24
04:11:46  17  -- WHERE ydate > sysdate - 3
04:11:46  18  ORDER BY ydate,cmd
04:11:46  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'MVG' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'MVG'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'MVG')
old  10: AND tkr = '&1'
new  10: AND tkr = 'MVG'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'MVG')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-23 21:00:00 MVG
@score1_5min_gattn.sql	2011-03-23 21:00:00 MVG
@score1_5min.sql	2011-03-24 21:00:00 MVG
@score1_5min_gattn.sql	2011-03-24 21:00:00 MVG
@score1_5min.sql	2011-03-25 21:00:00 MVG
@score1_5min_gattn.sql	2011-03-25 21:00:00 MVG
@score1_5min.sql	2011-03-28 13:30:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:30:00 MVG
@score1_5min.sql	2011-03-28 13:35:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:35:00 MVG
@score1_5min.sql	2011-03-28 13:40:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:40:00 MVG
@score1_5min.sql	2011-03-28 13:45:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:45:00 MVG
@score1_5min.sql	2011-03-28 13:50:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:50:00 MVG
@score1_5min.sql	2011-03-28 13:55:00 MVG
@score1_5min_gattn.sql	2011-03-28 13:55:00 MVG
@score1_5min.sql	2011-03-28 14:00:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:00:00 MVG
@score1_5min.sql	2011-03-28 14:05:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:05:00 MVG
@score1_5min.sql	2011-03-28 14:10:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:10:00 MVG
@score1_5min.sql	2011-03-28 14:15:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:15:00 MVG
@score1_5min.sql	2011-03-28 14:20:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:20:00 MVG
@score1_5min.sql	2011-03-28 14:25:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:25:00 MVG
@score1_5min.sql	2011-03-28 14:30:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:30:00 MVG
@score1_5min.sql	2011-03-28 14:35:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:35:00 MVG
@score1_5min.sql	2011-03-28 14:40:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:40:00 MVG
@score1_5min.sql	2011-03-28 14:45:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:45:00 MVG
@score1_5min.sql	2011-03-28 14:50:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:50:00 MVG
@score1_5min.sql	2011-03-28 14:55:00 MVG
@score1_5min_gattn.sql	2011-03-28 14:55:00 MVG
@score1_5min.sql	2011-03-28 15:00:00 MVG
@score1_5min_gattn.sql	2011-03-28 15:00:00 MVG
@score1_5min.sql	2011-03-28 15:05:00 MVG
