
SQL*Plus: Release 11.2.0.1.0 Production on Sun Feb 27 15:37:05 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:37:05 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
15:37:05 SQL> 
15:37:05 SQL> 15:37:05 SQL> --
15:37:05 SQL> -- build_scorem.sql
15:37:05 SQL> --
15:37:05 SQL> 
15:37:05 SQL> -- Demo:
15:37:05 SQL> -- @build_scorem.sql SPY
15:37:05 SQL> 
15:37:05 SQL> -- I use this script to build another script full of calls to a set of
15:37:05 SQL> -- scoring scripts.
15:37:05 SQL> 
15:37:05 SQL> SELECT cmd,ydate,'&1' tkr FROM
15:37:05   2  (
15:37:05   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
15:37:05   4  WHERE ydate > '2011-01-01'
15:37:05   5  AND tkr = '&1'
15:37:05   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
15:37:05   7  UNION
15:37:05   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
15:37:05   9  WHERE ydate > '2011-01-01'
15:37:05  10  AND tkr = '&1'
15:37:05  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
15:37:05  12  )
15:37:05  13  -- ORDER BY DBMS_RANDOM.VALUE
15:37:05  14  WHERE ydate > sysdate -22
15:37:05  15  ORDER BY ydate DESC,cmd
15:37:05  16  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'SJM' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'SJM'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SJM')
old  10: AND tkr = '&1'
new  10: AND tkr = 'SJM'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SJM')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-25 21:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 21:00:00 SJM
@score1_5min.sql	2011-02-25 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:55:00 SJM
@score1_5min.sql	2011-02-25 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:50:00 SJM
@score1_5min.sql	2011-02-25 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:45:00 SJM
@score1_5min.sql	2011-02-25 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:40:00 SJM
@score1_5min.sql	2011-02-25 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:35:00 SJM
@score1_5min.sql	2011-02-25 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:30:00 SJM
@score1_5min.sql	2011-02-25 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:25:00 SJM
@score1_5min.sql	2011-02-25 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:20:00 SJM
@score1_5min.sql	2011-02-25 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:15:00 SJM
@score1_5min.sql	2011-02-25 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:10:00 SJM
@score1_5min.sql	2011-02-25 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:05:00 SJM
@score1_5min.sql	2011-02-25 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 20:00:00 SJM
@score1_5min.sql	2011-02-25 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:55:00 SJM
@score1_5min.sql	2011-02-25 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:50:00 SJM
@score1_5min.sql	2011-02-25 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:45:00 SJM
@score1_5min.sql	2011-02-25 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:40:00 SJM
@score1_5min.sql	2011-02-25 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:35:00 SJM
@score1_5min.sql	2011-02-25 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:30:00 SJM
@score1_5min.sql	2011-02-25 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:25:00 SJM
@score1_5min.sql	2011-02-25 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:20:00 SJM
