
SQL*Plus: Release 11.2.0.1.0 Production on Mon May 16 18:39:52 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

18:39:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
18:39:53 SQL> 
18:39:53 SQL> 18:39:53 SQL> --
18:39:53 SQL> -- build_scorem.sql
18:39:53 SQL> --
18:39:53 SQL> 
18:39:53 SQL> -- Demo:
18:39:53 SQL> -- @build_scorem.sql SPY
18:39:53 SQL> 
18:39:53 SQL> -- I use this script to build another script full of calls to a set of
18:39:53 SQL> -- scoring scripts.
18:39:53 SQL> 
18:39:53 SQL> SELECT cmd,ydate,'&1' tkr FROM
18:39:53   2  (
18:39:53   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
18:39:53   4  WHERE ydate > '2011-03-01'
18:39:53   5  AND tkr = '&1'
18:39:53   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
18:39:53   7  UNION
18:39:53   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
18:39:53   9  WHERE ydate > '2011-03-01'
18:39:53  10  AND tkr = '&1'
18:39:53  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
18:39:53  12  )
18:39:53  13  -- ORDER BY DBMS_RANDOM.VALUE
18:39:53  14  -- WHERE ydate >= '2011-05-12 19:00:00'
18:39:53  15  -- WHERE ydate >= '2011-05-12'
18:39:53  16  -- WHERE ydate BETWEEN'2011-03-14'AND'2011-04-01'
18:39:53  17  -- WHERE ydate > sysdate - 1.5/24
18:39:53  18  WHERE ydate > '2011-04-18'
18:39:53  19  ORDER BY ydate,cmd
18:39:53  20  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'IYR' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'IYR'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'IYR')
old  10: AND tkr = '&1'
new  10: AND tkr = 'IYR'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'IYR')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-18 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-18 20:00:00 IYR
@score1_5min.sql	2011-04-19 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-19 20:00:00 IYR
@score1_5min.sql	2011-04-20 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-20 20:00:00 IYR
@score1_5min.sql	2011-04-21 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-21 20:00:00 IYR
@score1_5min.sql	2011-04-25 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-25 20:00:00 IYR
@score1_5min.sql	2011-04-26 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-26 20:00:00 IYR
@score1_5min.sql	2011-04-27 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-27 20:00:00 IYR
@score1_5min.sql	2011-04-28 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-28 20:00:00 IYR
@score1_5min.sql	2011-04-29 20:00:00 IYR
@score1_5min_gattn.sql	2011-04-29 20:00:00 IYR
@score1_5min.sql	2011-05-02 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-02 20:00:00 IYR
@score1_5min.sql	2011-05-03 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-03 20:00:00 IYR
@score1_5min.sql	2011-05-04 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-04 20:00:00 IYR
@score1_5min.sql	2011-05-05 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-05 20:00:00 IYR
@score1_5min.sql	2011-05-06 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-06 20:00:00 IYR
@score1_5min.sql	2011-05-09 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:30:00 IYR
@score1_5min.sql	2011-05-09 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:35:00 IYR
@score1_5min.sql	2011-05-09 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:40:00 IYR
@score1_5min.sql	2011-05-09 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:45:00 IYR
@score1_5min.sql	2011-05-09 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:50:00 IYR
@score1_5min.sql	2011-05-09 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 13:55:00 IYR
@score1_5min.sql	2011-05-09 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:00:00 IYR
@score1_5min.sql	2011-05-09 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:05:00 IYR
@score1_5min.sql	2011-05-09 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:10:00 IYR
@score1_5min.sql	2011-05-09 14:15:00 IYR
