
SQL*Plus: Release 11.2.0.1.0 Production on Tue Mar 29 14:47:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:47:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:47:47 SQL> 
14:47:47 SQL> 14:47:47 SQL> --
14:47:47 SQL> -- build_scorem.sql
14:47:47 SQL> --
14:47:47 SQL> 
14:47:47 SQL> -- Demo:
14:47:47 SQL> -- @build_scorem.sql SPY
14:47:47 SQL> 
14:47:47 SQL> -- I use this script to build another script full of calls to a set of
14:47:47 SQL> -- scoring scripts.
14:47:47 SQL> 
14:47:47 SQL> SELECT cmd,ydate,'&1' tkr FROM
14:47:47   2  (
14:47:47   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
14:47:47   4  WHERE ydate > '2011-03-01'
14:47:47   5  AND tkr = '&1'
14:47:47   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
14:47:47   7  UNION
14:47:47   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
14:47:47   9  WHERE ydate > '2011-03-01'
14:47:47  10  AND tkr = '&1'
14:47:47  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
14:47:47  12  )
14:47:47  13  -- ORDER BY DBMS_RANDOM.VALUE
14:47:47  14  -- WHERE ydate > '2011-03-14 19:27:00'
14:47:47  15  WHERE ydate > '2011-03-01'
14:47:47  16  -- WHERE ydate > sysdate - 0.5/24
14:47:47  17  -- WHERE ydate > sysdate - 3
14:47:47  18  ORDER BY ydate,cmd
14:47:47  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'TLT' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'TLT'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'TLT')
old  10: AND tkr = '&1'
new  10: AND tkr = 'TLT'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'TLT')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-23 21:00:00 TLT
@score1_5min_gattn.sql	2011-03-23 21:00:00 TLT
@score1_5min.sql	2011-03-24 21:00:00 TLT
@score1_5min_gattn.sql	2011-03-24 21:00:00 TLT
@score1_5min.sql	2011-03-25 21:00:00 TLT
@score1_5min_gattn.sql	2011-03-25 21:00:00 TLT
@score1_5min.sql	2011-03-28 13:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:30:00 TLT
@score1_5min.sql	2011-03-28 13:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:35:00 TLT
@score1_5min.sql	2011-03-28 13:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:40:00 TLT
@score1_5min.sql	2011-03-28 13:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:45:00 TLT
@score1_5min.sql	2011-03-28 13:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:50:00 TLT
@score1_5min.sql	2011-03-28 13:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 13:55:00 TLT
@score1_5min.sql	2011-03-28 14:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:00:00 TLT
@score1_5min.sql	2011-03-28 14:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:05:00 TLT
@score1_5min.sql	2011-03-28 14:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:10:00 TLT
@score1_5min.sql	2011-03-28 14:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:15:00 TLT
@score1_5min.sql	2011-03-28 14:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:20:00 TLT
@score1_5min.sql	2011-03-28 14:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:25:00 TLT
@score1_5min.sql	2011-03-28 14:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:30:00 TLT
@score1_5min.sql	2011-03-28 14:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:35:00 TLT
@score1_5min.sql	2011-03-28 14:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:40:00 TLT
@score1_5min.sql	2011-03-28 14:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:45:00 TLT
@score1_5min.sql	2011-03-28 14:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:50:00 TLT
@score1_5min.sql	2011-03-28 14:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 14:55:00 TLT
@score1_5min.sql	2011-03-28 15:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:00:00 TLT
@score1_5min.sql	2011-03-28 15:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:05:00 TLT
@score1_5min.sql	2011-03-28 15:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:10:00 TLT
@score1_5min.sql	2011-03-28 15:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:15:00 TLT
@score1_5min.sql	2011-03-28 15:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:20:00 TLT
@score1_5min.sql	2011-03-28 15:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:25:00 TLT
@score1_5min.sql	2011-03-28 15:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:30:00 TLT
@score1_5min.sql	2011-03-28 15:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:35:00 TLT
@score1_5min.sql	2011-03-28 15:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:40:00 TLT
@score1_5min.sql	2011-03-28 15:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:45:00 TLT
@score1_5min.sql	2011-03-28 15:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:50:00 TLT
@score1_5min.sql	2011-03-28 15:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 15:55:00 TLT
@score1_5min.sql	2011-03-28 16:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:00:00 TLT
@score1_5min.sql	2011-03-28 16:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:05:00 TLT
@score1_5min.sql	2011-03-28 16:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:10:00 TLT
@score1_5min.sql	2011-03-28 16:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:15:00 TLT
@score1_5min.sql	2011-03-28 16:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:20:00 TLT
@score1_5min.sql	2011-03-28 16:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:25:00 TLT
@score1_5min.sql	2011-03-28 16:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:30:00 TLT
@score1_5min.sql	2011-03-28 16:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:35:00 TLT
@score1_5min.sql	2011-03-28 16:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:40:00 TLT
@score1_5min.sql	2011-03-28 16:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:45:00 TLT
@score1_5min.sql	2011-03-28 16:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:50:00 TLT
@score1_5min.sql	2011-03-28 16:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 16:55:00 TLT
@score1_5min.sql	2011-03-28 17:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:00:00 TLT
@score1_5min.sql	2011-03-28 17:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:05:00 TLT
@score1_5min.sql	2011-03-28 17:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:10:00 TLT
@score1_5min.sql	2011-03-28 17:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:15:00 TLT
@score1_5min.sql	2011-03-28 17:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:20:00 TLT
@score1_5min.sql	2011-03-28 17:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:25:00 TLT
@score1_5min.sql	2011-03-28 17:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:30:00 TLT
@score1_5min.sql	2011-03-28 17:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:35:00 TLT
@score1_5min.sql	2011-03-28 17:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:40:00 TLT
