
SQL*Plus: Release 11.2.0.1.0 Production on Fri Mar 18 04:22:01 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:22:01 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:22:01 SQL> 
04:22:01 SQL> 04:22:01 SQL> --
04:22:01 SQL> -- build_scorem.sql
04:22:01 SQL> --
04:22:01 SQL> 
04:22:01 SQL> -- Demo:
04:22:01 SQL> -- @build_scorem.sql SPY
04:22:01 SQL> 
04:22:01 SQL> -- I use this script to build another script full of calls to a set of
04:22:01 SQL> -- scoring scripts.
04:22:01 SQL> 
04:22:01 SQL> SELECT cmd,ydate,'&1' tkr FROM
04:22:01   2  (
04:22:01   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
04:22:01   4  WHERE ydate > '2011-03-01'
04:22:01   5  AND tkr = '&1'
04:22:01   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:22:01   7  UNION
04:22:01   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
04:22:01   9  WHERE ydate > '2011-03-01'
04:22:01  10  AND tkr = '&1'
04:22:01  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:22:01  12  )
04:22:01  13  -- ORDER BY DBMS_RANDOM.VALUE
04:22:01  14  -- WHERE ydate > '2011-03-14 19:27:00'
04:22:01  15  WHERE ydate > '2011-03-01'
04:22:01  16  -- WHERE ydate > sysdate - 0.5/24
04:22:01  17  -- WHERE ydate > sysdate - 3
04:22:01  18  ORDER BY ydate,cmd
04:22:01  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'SWC' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'SWC'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SWC')
old  10: AND tkr = '&1'
new  10: AND tkr = 'SWC'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'SWC')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-17 13:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:30:00 SWC
@score1_5min.sql	2011-03-17 13:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:35:00 SWC
@score1_5min.sql	2011-03-17 13:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:40:00 SWC
@score1_5min.sql	2011-03-17 13:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:45:00 SWC
@score1_5min.sql	2011-03-17 13:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:50:00 SWC
@score1_5min.sql	2011-03-17 13:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 13:55:00 SWC
@score1_5min.sql	2011-03-17 14:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:00:00 SWC
@score1_5min.sql	2011-03-17 14:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:05:00 SWC
@score1_5min.sql	2011-03-17 14:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:10:00 SWC
@score1_5min.sql	2011-03-17 14:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:15:00 SWC
@score1_5min.sql	2011-03-17 14:20:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:20:00 SWC
@score1_5min.sql	2011-03-17 14:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:25:00 SWC
@score1_5min.sql	2011-03-17 14:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:30:00 SWC
@score1_5min.sql	2011-03-17 14:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:35:00 SWC
@score1_5min.sql	2011-03-17 14:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:40:00 SWC
@score1_5min.sql	2011-03-17 14:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:45:00 SWC
@score1_5min.sql	2011-03-17 14:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:50:00 SWC
@score1_5min.sql	2011-03-17 14:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 14:55:00 SWC
@score1_5min.sql	2011-03-17 15:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:00:00 SWC
@score1_5min.sql	2011-03-17 15:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:05:00 SWC
@score1_5min.sql	2011-03-17 15:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:10:00 SWC
@score1_5min.sql	2011-03-17 15:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:15:00 SWC
@score1_5min.sql	2011-03-17 15:20:00 SWC
