
SQL*Plus: Release 11.2.0.1.0 Production on Sat Apr 30 15:50:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:50:45 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
15:50:45 SQL> 
15:50:45 SQL> 15:50:45 SQL> --
15:50:45 SQL> -- build_scorem.sql
15:50:45 SQL> --
15:50:45 SQL> 
15:50:45 SQL> -- Demo:
15:50:45 SQL> -- @build_scorem.sql SPY
15:50:45 SQL> 
15:50:45 SQL> -- I use this script to build another script full of calls to a set of
15:50:45 SQL> -- scoring scripts.
15:50:45 SQL> 
15:50:45 SQL> SELECT cmd,ydate,'&1' tkr FROM
15:50:45   2  (
15:50:45   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
15:50:45   4  WHERE ydate > '2011-03-01'
15:50:45   5  AND tkr = '&1'
15:50:45   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
15:50:45   7  UNION
15:50:45   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
15:50:45   9  WHERE ydate > '2011-03-01'
15:50:45  10  AND tkr = '&1'
15:50:45  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
15:50:45  12  )
15:50:45  13  -- ORDER BY DBMS_RANDOM.VALUE
15:50:45  14  -- WHERE ydate >= '2011-04-14 19:00:00'
15:50:45  15  WHERE ydate > '2011-03-14'
15:50:45  16  -- WHERE ydate > sysdate - 1.5/24
15:50:45  17  -- WHERE ydate > sysdate - 7
15:50:45  18  ORDER BY ydate,cmd
15:50:45  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'STT' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'STT'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'STT')
old  10: AND tkr = '&1'
new  10: AND tkr = 'STT'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'STT')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-29 15:00:00 STT
@score1_5min_gattn.sql	2011-04-29 15:00:00 STT
@score1_5min.sql	2011-04-29 15:05:00 STT
@score1_5min_gattn.sql	2011-04-29 15:05:00 STT
@score1_5min.sql	2011-04-29 15:10:00 STT
@score1_5min_gattn.sql	2011-04-29 15:10:00 STT
@score1_5min.sql	2011-04-29 15:15:00 STT
@score1_5min_gattn.sql	2011-04-29 15:15:00 STT
@score1_5min.sql	2011-04-29 15:20:00 STT
@score1_5min_gattn.sql	2011-04-29 15:20:00 STT
@score1_5min.sql	2011-04-29 15:25:00 STT
@score1_5min_gattn.sql	2011-04-29 15:25:00 STT
@score1_5min.sql	2011-04-29 15:30:00 STT
@score1_5min_gattn.sql	2011-04-29 15:30:00 STT
@score1_5min.sql	2011-04-29 15:35:00 STT
@score1_5min_gattn.sql	2011-04-29 15:35:00 STT
@score1_5min.sql	2011-04-29 15:40:00 STT
@score1_5min_gattn.sql	2011-04-29 15:40:00 STT
@score1_5min.sql	2011-04-29 15:45:00 STT
@score1_5min_gattn.sql	2011-04-29 15:45:00 STT
@score1_5min.sql	2011-04-29 15:50:00 STT
@score1_5min_gattn.sql	2011-04-29 15:50:00 STT
@score1_5min.sql	2011-04-29 15:55:00 STT
@score1_5min_gattn.sql	2011-04-29 15:55:00 STT
@score1_5min.sql	2011-04-29 16:00:00 STT
@score1_5min_gattn.sql	2011-04-29 16:00:00 STT
@score1_5min.sql	2011-04-29 16:05:00 STT
@score1_5min_gattn.sql	2011-04-29 16:05:00 STT
@score1_5min.sql	2011-04-29 16:10:00 STT
@score1_5min_gattn.sql	2011-04-29 16:10:00 STT
@score1_5min.sql	2011-04-29 16:15:00 STT
@score1_5min_gattn.sql	2011-04-29 16:15:00 STT
@score1_5min.sql	2011-04-29 16:20:00 STT
@score1_5min_gattn.sql	2011-04-29 16:20:00 STT
@score1_5min.sql	2011-04-29 16:25:00 STT
@score1_5min_gattn.sql	2011-04-29 16:25:00 STT
@score1_5min.sql	2011-04-29 16:30:00 STT
@score1_5min_gattn.sql	2011-04-29 16:30:00 STT
@score1_5min.sql	2011-04-29 16:35:00 STT
@score1_5min_gattn.sql	2011-04-29 16:35:00 STT
@score1_5min.sql	2011-04-29 16:40:00 STT
@score1_5min_gattn.sql	2011-04-29 16:40:00 STT
@score1_5min.sql	2011-04-29 16:45:00 STT
@score1_5min_gattn.sql	2011-04-29 16:45:00 STT
@score1_5min.sql	2011-04-29 16:50:00 STT
@score1_5min_gattn.sql	2011-04-29 16:50:00 STT
@score1_5min.sql	2011-04-29 16:55:00 STT
