
SQL*Plus: Release 11.2.0.1.0 Production on Sun Apr 3 01:21:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

01:21:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
01:21:09 SQL> 
01:21:09 SQL> 01:21:09 SQL> --
01:21:09 SQL> -- build_scorem.sql
01:21:09 SQL> --
01:21:09 SQL> 
01:21:09 SQL> -- Demo:
01:21:09 SQL> -- @build_scorem.sql SPY
01:21:09 SQL> 
01:21:09 SQL> -- I use this script to build another script full of calls to a set of
01:21:09 SQL> -- scoring scripts.
01:21:09 SQL> 
01:21:09 SQL> SELECT cmd,ydate,'&1' tkr FROM
01:21:09   2  (
01:21:09   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
01:21:09   4  WHERE ydate > '2011-03-01'
01:21:09   5  AND tkr = '&1'
01:21:09   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
01:21:09   7  UNION
01:21:09   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
01:21:09   9  WHERE ydate > '2011-03-01'
01:21:09  10  AND tkr = '&1'
01:21:09  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
01:21:09  12  )
01:21:09  13  -- ORDER BY DBMS_RANDOM.VALUE
01:21:09  14  -- WHERE ydate > '2011-03-14 19:27:00'
01:21:09  15  -- WHERE ydate > sysdate - 0.5/24
01:21:09  16  -- Monday:
01:21:09  17  WHERE ydate > '2011-03-14'
01:21:09  18  ORDER BY ydate,cmd
01:21:09  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'HPQ' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'HPQ'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'HPQ')
old  10: AND tkr = '&1'
new  10: AND tkr = 'HPQ'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'HPQ')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-14 13:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:30:00 HPQ
@score1_5min.sql	2011-03-14 13:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:35:00 HPQ
@score1_5min.sql	2011-03-14 13:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:40:00 HPQ
@score1_5min.sql	2011-03-14 13:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:45:00 HPQ
@score1_5min.sql	2011-03-14 13:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:50:00 HPQ
@score1_5min.sql	2011-03-14 13:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 13:55:00 HPQ
@score1_5min.sql	2011-03-14 14:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:00:00 HPQ
@score1_5min.sql	2011-03-14 14:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:05:00 HPQ
@score1_5min.sql	2011-03-14 14:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:10:00 HPQ
@score1_5min.sql	2011-03-14 14:15:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:15:00 HPQ
@score1_5min.sql	2011-03-14 14:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:20:00 HPQ
@score1_5min.sql	2011-03-14 14:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:25:00 HPQ
@score1_5min.sql	2011-03-14 14:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:30:00 HPQ
@score1_5min.sql	2011-03-14 14:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:35:00 HPQ
@score1_5min.sql	2011-03-14 14:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:40:00 HPQ
@score1_5min.sql	2011-03-14 14:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:45:00 HPQ
@score1_5min.sql	2011-03-14 14:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:50:00 HPQ
@score1_5min.sql	2011-03-14 14:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 14:55:00 HPQ
@score1_5min.sql	2011-03-14 15:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:00:00 HPQ
@score1_5min.sql	2011-03-14 15:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:05:00 HPQ
@score1_5min.sql	2011-03-14 15:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:10:00 HPQ
@score1_5min.sql	2011-03-14 15:15:00 HPQ
