
SQL*Plus: Release 11.2.0.1.0 Production on Wed Mar 30 09:12:55 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:12:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:12:55 SQL> 
09:12:55 SQL> 09:12:55 SQL> --
09:12:55 SQL> -- build_scorem.sql
09:12:55 SQL> --
09:12:55 SQL> 
09:12:55 SQL> -- Demo:
09:12:55 SQL> -- @build_scorem.sql SPY
09:12:55 SQL> 
09:12:55 SQL> -- I use this script to build another script full of calls to a set of
09:12:55 SQL> -- scoring scripts.
09:12:55 SQL> 
09:12:55 SQL> SELECT cmd,ydate,'&1' tkr FROM
09:12:55   2  (
09:12:55   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
09:12:55   4  WHERE ydate > '2011-03-01'
09:12:55   5  AND tkr = '&1'
09:12:55   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
09:12:55   7  UNION
09:12:55   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
09:12:55   9  WHERE ydate > '2011-03-01'
09:12:55  10  AND tkr = '&1'
09:12:55  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
09:12:55  12  )
09:12:55  13  -- ORDER BY DBMS_RANDOM.VALUE
09:12:55  14  -- WHERE ydate > '2011-03-14 19:27:00'
09:12:55  15  WHERE ydate > '2011-03-01'
09:12:55  16  -- WHERE ydate > sysdate - 0.5/24
09:12:55  17  -- WHERE ydate > sysdate - 3
09:12:55  18  ORDER BY ydate,cmd
09:12:55  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'MAR' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'MAR'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'MAR')
old  10: AND tkr = '&1'
new  10: AND tkr = 'MAR'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'MAR')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-23 21:00:00 MAR
@score1_5min_gattn.sql	2011-03-23 21:00:00 MAR
@score1_5min.sql	2011-03-24 21:00:00 MAR
@score1_5min_gattn.sql	2011-03-24 21:00:00 MAR
@score1_5min.sql	2011-03-25 21:00:00 MAR
@score1_5min_gattn.sql	2011-03-25 21:00:00 MAR
@score1_5min.sql	2011-03-28 13:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:30:00 MAR
@score1_5min.sql	2011-03-28 13:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:35:00 MAR
@score1_5min.sql	2011-03-28 13:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:40:00 MAR
@score1_5min.sql	2011-03-28 13:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:45:00 MAR
@score1_5min.sql	2011-03-28 13:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:50:00 MAR
@score1_5min.sql	2011-03-28 13:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 13:55:00 MAR
@score1_5min.sql	2011-03-28 14:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:00:00 MAR
@score1_5min.sql	2011-03-28 14:05:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:05:00 MAR
@score1_5min.sql	2011-03-28 14:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:10:00 MAR
@score1_5min.sql	2011-03-28 14:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:15:00 MAR
@score1_5min.sql	2011-03-28 14:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:20:00 MAR
@score1_5min.sql	2011-03-28 14:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:25:00 MAR
@score1_5min.sql	2011-03-28 14:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:30:00 MAR
@score1_5min.sql	2011-03-28 14:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:35:00 MAR
@score1_5min.sql	2011-03-28 14:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:40:00 MAR
@score1_5min.sql	2011-03-28 14:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:45:00 MAR
@score1_5min.sql	2011-03-28 14:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:50:00 MAR
@score1_5min.sql	2011-03-28 14:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 14:55:00 MAR
@score1_5min.sql	2011-03-28 15:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:00:00 MAR
@score1_5min.sql	2011-03-28 15:05:00 MAR
