
SQL*Plus: Release 11.2.0.1.0 Production on Fri Apr 22 14:10:29 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:10:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:10:30 SQL> 
14:10:30 SQL> 14:10:30 SQL> --
14:10:30 SQL> -- build_scorem.sql
14:10:30 SQL> --
14:10:30 SQL> 
14:10:30 SQL> -- Demo:
14:10:30 SQL> -- @build_scorem.sql SPY
14:10:30 SQL> 
14:10:30 SQL> -- I use this script to build another script full of calls to a set of
14:10:30 SQL> -- scoring scripts.
14:10:30 SQL> 
14:10:30 SQL> SELECT cmd,ydate,'&1' tkr FROM
14:10:30   2  (
14:10:30   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
14:10:30   4  WHERE ydate > '2011-03-01'
14:10:30   5  AND tkr = '&1'
14:10:30   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
14:10:30   7  UNION
14:10:30   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
14:10:30   9  WHERE ydate > '2011-03-01'
14:10:30  10  AND tkr = '&1'
14:10:30  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
14:10:30  12  )
14:10:30  13  -- ORDER BY DBMS_RANDOM.VALUE
14:10:30  14  -- WHERE ydate >= '2011-04-14 19:00:00'
14:10:30  15  WHERE ydate > '2011-03-14'
14:10:30  16  -- WHERE ydate > sysdate - 1.5/24
14:10:30  17  ORDER BY ydate,cmd
14:10:30  18  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'HOC' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'HOC'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'HOC')
old  10: AND tkr = '&1'
new  10: AND tkr = 'HOC'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'HOC')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-15 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:25:00 HOC
@score1_5min.sql	2011-03-15 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:30:00 HOC
@score1_5min.sql	2011-03-15 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:35:00 HOC
@score1_5min.sql	2011-03-15 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:40:00 HOC
@score1_5min.sql	2011-03-15 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:45:00 HOC
@score1_5min.sql	2011-03-15 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:50:00 HOC
@score1_5min.sql	2011-03-15 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-15 16:55:00 HOC
@score1_5min.sql	2011-03-15 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:00:00 HOC
@score1_5min.sql	2011-03-15 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:05:00 HOC
@score1_5min.sql	2011-03-15 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:10:00 HOC
@score1_5min.sql	2011-03-15 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:15:00 HOC
@score1_5min.sql	2011-03-15 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:20:00 HOC
@score1_5min.sql	2011-03-15 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:25:00 HOC
@score1_5min.sql	2011-03-15 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:30:00 HOC
@score1_5min.sql	2011-03-15 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:35:00 HOC
@score1_5min.sql	2011-03-15 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:40:00 HOC
@score1_5min.sql	2011-03-15 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:45:00 HOC
@score1_5min.sql	2011-03-15 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:50:00 HOC
@score1_5min.sql	2011-03-15 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-15 17:55:00 HOC
@score1_5min.sql	2011-03-15 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-15 18:00:00 HOC
@score1_5min.sql	2011-03-15 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-15 18:05:00 HOC
@score1_5min.sql	2011-03-15 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-15 18:10:00 HOC
