
SQL*Plus: Release 11.2.0.1.0 Production on Tue Apr 12 04:09:32 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:09:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
04:09:32 SQL> 
04:09:32 SQL> 04:09:32 SQL> --
04:09:32 SQL> -- build_scorem.sql
04:09:32 SQL> --
04:09:32 SQL> 
04:09:32 SQL> -- Demo:
04:09:32 SQL> -- @build_scorem.sql SPY
04:09:32 SQL> 
04:09:32 SQL> -- I use this script to build another script full of calls to a set of
04:09:32 SQL> -- scoring scripts.
04:09:32 SQL> 
04:09:32 SQL> SELECT cmd,ydate,'&1' tkr FROM
04:09:32   2  (
04:09:32   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
04:09:32   4  WHERE ydate > '2011-03-01'
04:09:32   5  AND tkr = '&1'
04:09:32   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:09:32   7  UNION
04:09:32   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
04:09:32   9  WHERE ydate > '2011-03-01'
04:09:32  10  AND tkr = '&1'
04:09:32  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
04:09:32  12  )
04:09:32  13  -- ORDER BY DBMS_RANDOM.VALUE
04:09:32  14  WHERE ydate > '2011-03-14'
04:09:32  15  -- WHERE ydate > sysdate - 0.3/24
04:09:32  16  ORDER BY ydate,cmd
04:09:32  17  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'IBM' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'IBM'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'IBM')
old  10: AND tkr = '&1'
new  10: AND tkr = 'IBM'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'IBM')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-08 13:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:30:00 IBM
@score1_5min.sql	2011-04-08 13:35:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:35:00 IBM
@score1_5min.sql	2011-04-08 13:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:40:00 IBM
@score1_5min.sql	2011-04-08 13:45:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:45:00 IBM
@score1_5min.sql	2011-04-08 13:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:50:00 IBM
@score1_5min.sql	2011-04-08 13:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 13:55:00 IBM
@score1_5min.sql	2011-04-08 14:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:00:00 IBM
@score1_5min.sql	2011-04-08 14:05:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:05:00 IBM
@score1_5min.sql	2011-04-08 14:10:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:10:00 IBM
@score1_5min.sql	2011-04-08 14:15:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:15:00 IBM
@score1_5min.sql	2011-04-08 14:20:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:20:00 IBM
@score1_5min.sql	2011-04-08 14:25:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:25:00 IBM
@score1_5min.sql	2011-04-08 14:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:30:00 IBM
@score1_5min.sql	2011-04-08 14:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:50:00 IBM
@score1_5min.sql	2011-04-08 14:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 14:55:00 IBM
@score1_5min.sql	2011-04-08 15:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:00:00 IBM
@score1_5min.sql	2011-04-08 15:05:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:05:00 IBM
@score1_5min.sql	2011-04-08 15:10:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:10:00 IBM
@score1_5min.sql	2011-04-08 15:15:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:15:00 IBM
@score1_5min.sql	2011-04-08 15:20:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:20:00 IBM
@score1_5min.sql	2011-04-08 15:25:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:25:00 IBM
@score1_5min.sql	2011-04-08 15:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:30:00 IBM
@score1_5min.sql	2011-04-08 15:35:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:35:00 IBM
@score1_5min.sql	2011-04-08 15:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 15:40:00 IBM
@score1_5min.sql	2011-04-08 16:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:00:00 IBM
@score1_5min.sql	2011-04-08 16:05:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:05:00 IBM
@score1_5min.sql	2011-04-08 16:10:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:10:00 IBM
@score1_5min.sql	2011-04-08 16:15:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:15:00 IBM
@score1_5min.sql	2011-04-08 16:20:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:20:00 IBM
@score1_5min.sql	2011-04-08 16:25:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:25:00 IBM
@score1_5min.sql	2011-04-08 16:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:30:00 IBM
@score1_5min.sql	2011-04-08 16:35:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:35:00 IBM
@score1_5min.sql	2011-04-08 16:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:40:00 IBM
@score1_5min.sql	2011-04-08 16:45:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:45:00 IBM
@score1_5min.sql	2011-04-08 16:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:50:00 IBM
@score1_5min.sql	2011-04-08 16:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 16:55:00 IBM
@score1_5min.sql	2011-04-08 17:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:00:00 IBM
@score1_5min.sql	2011-04-08 17:15:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:15:00 IBM
@score1_5min.sql	2011-04-08 17:20:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:20:00 IBM
@score1_5min.sql	2011-04-08 17:25:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:25:00 IBM
@score1_5min.sql	2011-04-08 17:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:30:00 IBM
@score1_5min.sql	2011-04-08 17:35:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:35:00 IBM
@score1_5min.sql	2011-04-08 17:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:40:00 IBM
@score1_5min.sql	2011-04-08 17:45:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:45:00 IBM
@score1_5min.sql	2011-04-08 17:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:50:00 IBM
@score1_5min.sql	2011-04-08 17:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 17:55:00 IBM
@score1_5min.sql	2011-04-08 18:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:00:00 IBM
@score1_5min.sql	2011-04-08 18:05:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:05:00 IBM
@score1_5min.sql	2011-04-08 18:10:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:10:00 IBM
@score1_5min.sql	2011-04-08 18:30:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:30:00 IBM
@score1_5min.sql	2011-04-08 18:35:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:35:00 IBM
@score1_5min.sql	2011-04-08 18:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:40:00 IBM
@score1_5min.sql	2011-04-08 18:45:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:45:00 IBM
@score1_5min.sql	2011-04-08 18:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:50:00 IBM
@score1_5min.sql	2011-04-08 18:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 18:55:00 IBM
@score1_5min.sql	2011-04-08 19:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:00:00 IBM
@score1_5min.sql	2011-04-08 19:05:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:05:00 IBM
@score1_5min.sql	2011-04-08 19:10:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:10:00 IBM
@score1_5min.sql	2011-04-08 19:15:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:15:00 IBM
@score1_5min.sql	2011-04-08 19:20:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:20:00 IBM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-08 19:25:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:25:00 IBM
@score1_5min.sql	2011-04-08 19:40:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:40:00 IBM
@score1_5min.sql	2011-04-08 19:45:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:45:00 IBM
@score1_5min.sql	2011-04-08 19:50:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:50:00 IBM
@score1_5min.sql	2011-04-08 19:55:00 IBM
@score1_5min_gattn.sql	2011-04-08 19:55:00 IBM
@score1_5min.sql	2011-04-08 21:00:00 IBM
@score1_5min_gattn.sql	2011-04-08 21:00:00 IBM
@score1_5min.sql	2011-04-11 13:30:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:30:00 IBM
@score1_5min.sql	2011-04-11 13:35:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:35:00 IBM
@score1_5min.sql	2011-04-11 13:40:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:40:00 IBM
@score1_5min.sql	2011-04-11 13:45:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:45:00 IBM
@score1_5min.sql	2011-04-11 13:50:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:50:00 IBM
@score1_5min.sql	2011-04-11 13:55:00 IBM
@score1_5min_gattn.sql	2011-04-11 13:55:00 IBM
@score1_5min.sql	2011-04-11 14:00:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:00:00 IBM
@score1_5min.sql	2011-04-11 14:05:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:05:00 IBM
@score1_5min.sql	2011-04-11 14:10:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:10:00 IBM
@score1_5min.sql	2011-04-11 14:15:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:15:00 IBM
@score1_5min.sql	2011-04-11 14:20:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:20:00 IBM
@score1_5min.sql	2011-04-11 14:25:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:25:00 IBM
@score1_5min.sql	2011-04-11 14:30:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:30:00 IBM
@score1_5min.sql	2011-04-11 14:35:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:35:00 IBM
@score1_5min.sql	2011-04-11 14:40:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:40:00 IBM
@score1_5min.sql	2011-04-11 14:45:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:45:00 IBM
@score1_5min.sql	2011-04-11 14:50:00 IBM
@score1_5min_gattn.sql	2011-04-11 14:50:00 IBM
@score1_5min.sql	2011-04-11 15:10:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:10:00 IBM
@score1_5min.sql	2011-04-11 15:15:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:15:00 IBM
@score1_5min.sql	2011-04-11 15:20:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:20:00 IBM
@score1_5min.sql	2011-04-11 15:25:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:25:00 IBM
@score1_5min.sql	2011-04-11 15:30:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:30:00 IBM
@score1_5min.sql	2011-04-11 15:35:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:35:00 IBM
@score1_5min.sql	2011-04-11 15:40:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:40:00 IBM
@score1_5min.sql	2011-04-11 15:45:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:45:00 IBM
@score1_5min.sql	2011-04-11 15:50:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:50:00 IBM
@score1_5min.sql	2011-04-11 15:55:00 IBM
@score1_5min_gattn.sql	2011-04-11 15:55:00 IBM
@score1_5min.sql	2011-04-11 16:00:00 IBM
