
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 6 05:35:13 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:35:14 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:35:14 SQL> 
05:35:14 SQL> 05:35:14 SQL> --
05:35:14 SQL> -- build_scorem.sql
05:35:14 SQL> --
05:35:14 SQL> 
05:35:14 SQL> -- Demo:
05:35:14 SQL> -- @build_scorem.sql SPY
05:35:14 SQL> 
05:35:14 SQL> -- I use this script to build another script full of calls to a set of
05:35:14 SQL> -- scoring scripts.
05:35:14 SQL> 
05:35:14 SQL> SELECT cmd,ydate,'&1' tkr FROM
05:35:14   2  (
05:35:14   3  SELECT '@score1_5min.sql 'cmd,ydate FROM stk_ms_u
05:35:14   4  WHERE ydate > '2011-03-01'
05:35:14   5  AND tkr = '&1'
05:35:14   6  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
05:35:14   7  UNION
05:35:14   8  SELECT '@score1_5min_gattn.sql 'cmd,ydate FROM stk_ms_u
05:35:14   9  WHERE ydate > '2011-03-01'
05:35:14  10  AND tkr = '&1'
05:35:14  11  AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
05:35:14  12  )
05:35:14  13  -- ORDER BY DBMS_RANDOM.VALUE
05:35:14  14  -- WHERE ydate >= '2011-04-14 19:00:00'
05:35:14  15  -- WHERE ydate BETWEEN'2011-03-14'AND'2011-04-01'
05:35:14  16  -- WHERE ydate > sysdate - 1.5/24
05:35:14  17  WHERE ydate > '2011-04-25'
05:35:14  18  ORDER BY ydate,cmd
05:35:14  19  /
old   1: SELECT cmd,ydate,'&1' tkr FROM
new   1: SELECT cmd,ydate,'BBT' tkr FROM
old   5: AND tkr = '&1'
new   5: AND tkr = 'BBT'
old   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new   6: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'BBT')
old  10: AND tkr = '&1'
new  10: AND tkr = 'BBT'
old  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = '&1')
new  11: AND tkrdate NOT IN(SELECT tkrdate FROM stkscores WHERE targ='gatt'AND tkr = 'BBT')

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-04 13:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:30:00 BBT
@score1_5min.sql	2011-05-04 13:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:35:00 BBT
@score1_5min.sql	2011-05-04 13:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:40:00 BBT
@score1_5min.sql	2011-05-04 13:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:45:00 BBT
@score1_5min.sql	2011-05-04 13:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:50:00 BBT
@score1_5min.sql	2011-05-04 13:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 13:55:00 BBT
@score1_5min.sql	2011-05-04 14:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:00:00 BBT
@score1_5min.sql	2011-05-04 14:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:05:00 BBT
@score1_5min.sql	2011-05-04 14:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:10:00 BBT
@score1_5min.sql	2011-05-04 14:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:15:00 BBT
@score1_5min.sql	2011-05-04 14:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:20:00 BBT
@score1_5min.sql	2011-05-04 14:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:25:00 BBT
@score1_5min.sql	2011-05-04 14:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:30:00 BBT
@score1_5min.sql	2011-05-04 14:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:35:00 BBT
@score1_5min.sql	2011-05-04 14:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:40:00 BBT
@score1_5min.sql	2011-05-04 14:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:45:00 BBT
@score1_5min.sql	2011-05-04 14:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:50:00 BBT
@score1_5min.sql	2011-05-04 14:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 14:55:00 BBT
@score1_5min.sql	2011-05-04 15:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:00:00 BBT
@score1_5min.sql	2011-05-04 15:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:05:00 BBT
@score1_5min.sql	2011-05-04 15:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:10:00 BBT
@score1_5min.sql	2011-05-04 15:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:15:00 BBT
@score1_5min.sql	2011-05-04 15:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:20:00 BBT
