
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 14:25:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:25:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:25:37 SQL> 14:25:37 SQL> --
14:25:37 SQL> -- update_di5min_stk.sql
14:25:37 SQL> --
14:25:37 SQL> 
14:25:37 SQL> -- I use this script to keep di5min_stk up to date.
14:25:37 SQL> 
14:25:37 SQL> -- The table, di5min_stk, contains data from duakas before '2010-12-27 09:00:00'
14:25:37 SQL> -- After that date, it holds data from IB.
14:25:37 SQL> 
14:25:37 SQL> -- CREATE TABLE di5min_stk0(tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
14:25:37 SQL> -- CREATE TABLE di5min_stk (tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
14:25:37 SQL> 
14:25:37 SQL> TRUNCATE TABLE di5min_stk0;

Table truncated.

Elapsed: 00:00:00.40
14:25:37 SQL> DROP TABLE di5min_stk;

Table dropped.

Elapsed: 00:00:00.06
14:25:38 SQL> PURGE RECYCLEBIN;

Recyclebin purged.

Elapsed: 00:00:00.42
14:25:38 SQL> 
14:25:38 SQL> -- Copy in data from ibs5min:
14:25:38 SQL> 
14:25:38 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
14:25:38   2  SELECT	     tkr||ydate,tkr,ydate,clse
14:25:38   3  FROM ibs5min
14:25:38   4  WHERE ydate >= '2010-12-27 09:00:00'
14:25:38   5  /

82418 rows created.

Elapsed: 00:00:00.26
14:25:38 SQL> 
14:25:38 SQL> -- rpt
14:25:38 SQL> SELECT
14:25:38   2  tkr
14:25:38   3  ,MIN(ydate)
14:25:38   4  ,COUNT(tkr)
14:25:38   5  ,MAX(ydate)
14:25:38   6  FROM di5min_stk0
14:25:38   7  GROUP BY tkr
14:25:38   8  ORDER BY tkr
14:25:38   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
AAPL	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
ABT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ABX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ADBE	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AEM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AFL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AIG	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AKAM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ALL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMGN	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMZN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APC	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
ARG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
AXP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BEN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BHP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BIDU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BRCM	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BTU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BUCY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CAT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CELG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CLF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CMI	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COP	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
COST	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CREE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CRM	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CSX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CTSH	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVS	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DD	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DIA	2010-12-27 09:00:00	  2027 2011-01-12 20:55:00
DIS	2010-12-27 09:00:00	  1818 2011-01-12 20:55:00
DNDN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DTV	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DVN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EBAY	2010-12-27 09:00:00	  1840 2011-01-12 20:55:00
EFA	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EOG	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
ESRX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EWZ	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FCX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FFIV	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FLS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FSLR	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GILD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GLD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GOOG	2010-12-27 09:00:00	  2176 2011-01-13 17:10:00
GS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
