DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
03/19/10;18:10:01;505;27.3;27.25;27.21;27.33
03/19/10;18:20:01;641;27.24;27.31;27.21;27.31
03/19/10;18:30:01;529;27.31;27.25;27.24;27.34
03/19/10;18:40:01;668;27.24;27.24;27.19;27.29
03/19/10;18:50:01;639;27.24;27.21;27.19;27.29
03/19/10;19:00:01;685;27.21;27.22;27.16;27.28
03/19/10;19:10:01;680;27.22;27.22;27.15;27.24
03/19/10;19:20:01;781;27.22;27.12;27.09;27.25
03/19/10;19:30:01;867;27.12;27.07;27.02;27.13
03/19/10;19:40:01;904;27.07;27.22;27.04;27.23
03/19/10;19:50:01;755;27.19;27.18;27.14;27.24
03/19/10;20:00:01;224;27.18;27.18;27.16;27.23
03/19/10;20:10:01;168;27.19;27.19;27.16;27.22
03/19/10;20:20:01;173;27.2;27.18;27.17;27.22
03/19/10;20:30:01;158;27.19;27.23;27.17;27.23
03/19/10;20:40:01;173;27.24;27.21;27.17;27.24
03/19/10;20:50:01;165;27.2;27.19;27.17;27.21
03/22/10;14:30:01;919;27.11;26.94;26.9;27.11
03/22/10;14:40:01;777;26.96;26.97;26.89;27.02
03/22/10;14:50:01;958;26.97;26.95;26.94;27.04
03/22/10;15:00:01;1241;26.94;27.1;26.93;27.1
03/22/10;15:10:01;972;27.1;26.99;26.97;27.12
03/22/10;15:20:01;851;26.98;27;26.97;27.08
03/22/10;15:30:01;982;27.01;26.94;26.9;27.02
03/22/10;15:40:01;926;26.94;26.97;26.87;27.02
03/22/10;15:50:01;790;26.98;27.04;26.94;27.07
03/22/10;16:00:01;945;27.05;26.99;26.95;27.06
03/22/10;16:10:01;834;26.99;27;26.95;27.06
03/22/10;16:20:01;717;27.01;27.06;26.98;27.07
03/22/10;16:30:01;824;27.05;27.03;27;27.09
03/22/10;16:40:01;471;27.03;27.05;27;27.09
03/22/10;16:50:01;648;27.05;27.09;27.02;27.15
03/22/10;17:00:01;940;27.09;27.15;27.06;27.19
03/22/10;17:10:01;618;27.15;27.13;27.1;27.19
