
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:07:53   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:07:53   6  ,eur_g00
02:07:53   7  ,eur_g01
02:07:53   8  ,eur_g02
02:07:53   9  ,eur_g03
02:07:53  10  ,eur_g04
02:07:53  11  ,eur_g05
02:07:53  12  ,eur_g06
02:07:53  13  ,eur_g07
02:07:53  14  ,eur_g08
02:07:53  15  ,eur_g09
02:07:53  16  ,eur_g10
02:07:53  17  ,eur_g11
02:07:53  18  ,eur_g12
02:07:53  19  ,eur_g13
02:07:53  20  ,eur_g14
02:07:53  21  ,eur_g15
02:07:53  22  ,eur_g16
02:07:53  23  ,eur_g17
02:07:53  24  ,eur_g18
02:07:53  25  ,eur_g19
02:07:53  26  ,eur_g20
02:07:53  27  ,eur_g21
02:07:53  28  ,eur_g22
02:07:53  29  ,eur_g23
02:07:53  30  ,eur_g24
02:07:53  31  ,eur_g25
02:07:53  32  ,eur_g26
02:07:53  33  ,eur_g27
02:07:53  34  ,eur_g28
02:07:53  35  ,eur_g29
02:07:53  36  ,eur_g30
02:07:53  37  ,eur_g31
02:07:53  38  ,eur_g32
02:07:53  39  ,eur_g33
02:07:53  40  ,eur_g34
02:07:53  41  ,eur_g35
02:07:53  42  ,eur_g36
02:07:53  43  ,eur_g37
02:07:53  44  ,eur_g38
02:07:53  45  ,eur_g39
02:07:53  46  ,eur_g40
02:07:53  47  ,eur_g41
02:07:53  48  ,aud_g00
02:07:53  49  ,aud_g01
02:07:53  50  ,aud_g02
02:07:53  51  ,aud_g03
02:07:53  52  ,aud_g04
02:07:53  53  ,aud_g05
02:07:53  54  ,aud_g06
02:07:53  55  ,aud_g07
02:07:53  56  ,aud_g08
02:07:53  57  ,aud_g09
02:07:53  58  ,aud_g10
02:07:53  59  ,aud_g11
02:07:53  60  ,aud_g12
02:07:53  61  ,aud_g13
02:07:53  62  ,aud_g14
02:07:53  63  ,aud_g15
02:07:53  64  ,aud_g16
02:07:53  65  ,aud_g17
02:07:53  66  ,aud_g18
02:07:53  67  ,aud_g19
02:07:53  68  ,aud_g20
02:07:53  69  ,aud_g21
02:07:53  70  ,aud_g22
02:07:53  71  ,aud_g23
02:07:53  72  ,aud_g24
02:07:53  73  ,aud_g25
02:07:53  74  ,aud_g26
02:07:53  75  ,aud_g27
02:07:53  76  ,aud_g28
02:07:53  77  ,aud_g29
02:07:53  78  ,aud_g30
02:07:53  79  ,aud_g31
02:07:53  80  ,aud_g32
02:07:53  81  ,aud_g33
