
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:14:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:14:22   6  ,eur_g00
19:14:22   7  ,eur_g01
19:14:22   8  ,eur_g02
19:14:22   9  ,eur_g03
19:14:22  10  ,eur_g04
19:14:22  11  ,eur_g05
19:14:22  12  ,eur_g06
19:14:22  13  ,eur_g07
19:14:22  14  ,eur_g08
19:14:22  15  ,eur_g09
19:14:22  16  ,eur_g10
19:14:22  17  ,eur_g11
19:14:22  18  ,eur_g12
19:14:22  19  ,eur_g13
19:14:22  20  ,eur_g14
19:14:22  21  ,eur_g15
19:14:22  22  ,eur_g16
19:14:22  23  ,eur_g17
19:14:22  24  ,eur_g18
19:14:22  25  ,eur_g19
19:14:22  26  ,eur_g20
19:14:22  27  ,eur_g21
19:14:22  28  ,eur_g22
19:14:22  29  ,eur_g23
19:14:22  30  ,eur_g24
19:14:22  31  ,eur_g25
19:14:22  32  ,eur_g26
19:14:22  33  ,eur_g27
19:14:22  34  ,eur_g28
19:14:22  35  ,eur_g29
19:14:22  36  ,eur_g30
19:14:22  37  ,eur_g31
19:14:22  38  ,eur_g32
19:14:22  39  ,eur_g33
19:14:22  40  ,eur_g34
19:14:22  41  ,eur_g35
19:14:22  42  ,eur_g36
19:14:22  43  ,eur_g37
19:14:22  44  ,eur_g38
19:14:22  45  ,eur_g39
19:14:22  46  ,eur_g40
19:14:22  47  ,eur_g41
19:14:22  48  ,aud_g00
19:14:22  49  ,aud_g01
19:14:22  50  ,aud_g02
19:14:22  51  ,aud_g03
19:14:22  52  ,aud_g04
19:14:22  53  ,aud_g05
19:14:22  54  ,aud_g06
19:14:22  55  ,aud_g07
19:14:22  56  ,aud_g08
19:14:22  57  ,aud_g09
19:14:22  58  ,aud_g10
19:14:22  59  ,aud_g11
19:14:22  60  ,aud_g12
19:14:22  61  ,aud_g13
19:14:22  62  ,aud_g14
19:14:22  63  ,aud_g15
19:14:22  64  ,aud_g16
19:14:22  65  ,aud_g17
19:14:22  66  ,aud_g18
19:14:22  67  ,aud_g19
19:14:22  68  ,aud_g20
19:14:22  69  ,aud_g21
19:14:22  70  ,aud_g22
19:14:22  71  ,aud_g23
19:14:22  72  ,aud_g24
19:14:22  73  ,aud_g25
19:14:22  74  ,aud_g26
19:14:22  75  ,aud_g27
19:14:22  76  ,aud_g28
19:14:22  77  ,aud_g29
19:14:22  78  ,aud_g30
19:14:22  79  ,aud_g31
19:14:22  80  ,aud_g32
19:14:22  81  ,aud_g33
19:14:22  82  ,aud_g34
19:14:22  83  ,aud_g35
19:14:22  84  ,aud_g36
19:14:22  85  ,aud_g37
19:14:22  86  ,aud_g38
19:14:22  87  ,aud_g39
19:14:22  88  ,aud_g40
19:14:22  89  ,aud_g41
19:14:22  90  ,gbp_g00
19:14:22  91  ,gbp_g01
19:14:22  92  ,gbp_g02
19:14:22  93  ,gbp_g03
19:14:22  94  ,gbp_g04
19:14:22  95  ,gbp_g05
19:14:22  96  ,gbp_g06
19:14:22  97  ,gbp_g07
19:14:22  98  ,gbp_g08
19:14:22  99  ,gbp_g09
19:14:22 100  ,gbp_g10
19:14:22 101  ,gbp_g11
19:14:22 102  ,gbp_g12
19:14:22 103  ,gbp_g13
19:14:22 104  ,gbp_g14
19:14:22 105  ,gbp_g15
19:14:22 106  ,gbp_g16
19:14:22 107  ,gbp_g17
19:14:22 108  ,gbp_g18
19:14:22 109  ,gbp_g19
19:14:22 110  ,gbp_g20
19:14:22 111  ,gbp_g21
19:14:22 112  ,gbp_g22
