
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
11:58:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:58:11   6  ,eur_g00
11:58:11   7  ,eur_g01
11:58:11   8  ,eur_g02
11:58:11   9  ,eur_g03
11:58:11  10  ,eur_g04
11:58:11  11  ,eur_g05
11:58:11  12  ,eur_g06
11:58:11  13  ,eur_g07
11:58:11  14  ,eur_g08
11:58:11  15  ,eur_g09
11:58:11  16  ,eur_g10
11:58:11  17  ,eur_g11
11:58:11  18  ,eur_g12
11:58:11  19  ,eur_g13
11:58:11  20  ,eur_g14
11:58:11  21  ,eur_g15
11:58:11  22  ,eur_g16
11:58:11  23  ,eur_g17
11:58:11  24  ,eur_g18
11:58:11  25  ,eur_g19
11:58:11  26  ,eur_g20
11:58:11  27  ,eur_g21
11:58:11  28  ,eur_g22
11:58:11  29  ,eur_g23
11:58:11  30  ,eur_g24
11:58:11  31  ,eur_g25
11:58:11  32  ,eur_g26
11:58:11  33  ,eur_g27
11:58:11  34  ,eur_g28
11:58:11  35  ,eur_g29
11:58:11  36  ,eur_g30
11:58:11  37  ,eur_g31
11:58:11  38  ,eur_g32
11:58:11  39  ,eur_g33
11:58:11  40  ,eur_g34
11:58:11  41  ,eur_g35
11:58:11  42  ,eur_g36
11:58:11  43  ,eur_g37
11:58:11  44  ,eur_g38
11:58:11  45  ,eur_g39
11:58:11  46  ,eur_g40
11:58:11  47  ,eur_g41
11:58:11  48  ,aud_g00
11:58:11  49  ,aud_g01
11:58:11  50  ,aud_g02
11:58:11  51  ,aud_g03
11:58:11  52  ,aud_g04
11:58:11  53  ,aud_g05
11:58:11  54  ,aud_g06
11:58:11  55  ,aud_g07
11:58:11  56  ,aud_g08
11:58:11  57  ,aud_g09
11:58:11  58  ,aud_g10
11:58:11  59  ,aud_g11
11:58:11  60  ,aud_g12
11:58:11  61  ,aud_g13
11:58:11  62  ,aud_g14
11:58:11  63  ,aud_g15
11:58:11  64  ,aud_g16
11:58:11  65  ,aud_g17
11:58:11  66  ,aud_g18
11:58:11  67  ,aud_g19
11:58:11  68  ,aud_g20
11:58:11  69  ,aud_g21
11:58:11  70  ,aud_g22
11:58:11  71  ,aud_g23
11:58:11  72  ,aud_g24
11:58:11  73  ,aud_g25
11:58:11  74  ,aud_g26
11:58:11  75  ,aud_g27
11:58:11  76  ,aud_g28
11:58:11  77  ,aud_g29
11:58:11  78  ,aud_g30
11:58:11  79  ,aud_g31
11:58:11  80  ,aud_g32
