
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:55:43   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:55:43   6  ,eur_g00
20:55:43   7  ,eur_g01
20:55:43   8  ,eur_g02
20:55:43   9  ,eur_g03
20:55:43  10  ,eur_g04
20:55:43  11  ,eur_g05
20:55:43  12  ,eur_g06
20:55:43  13  ,eur_g07
20:55:43  14  ,eur_g08
20:55:43  15  ,eur_g09
20:55:43  16  ,eur_g10
20:55:43  17  ,eur_g11
20:55:43  18  ,eur_g12
20:55:43  19  ,eur_g13
20:55:43  20  ,eur_g14
20:55:43  21  ,eur_g15
20:55:43  22  ,eur_g16
20:55:43  23  ,eur_g17
20:55:43  24  ,eur_g18
20:55:43  25  ,eur_g19
20:55:43  26  ,eur_g20
20:55:43  27  ,eur_g21
20:55:43  28  ,eur_g22
20:55:43  29  ,eur_g23
20:55:43  30  ,eur_g24
20:55:43  31  ,eur_g25
20:55:43  32  ,eur_g26
20:55:43  33  ,eur_g27
20:55:43  34  ,eur_g28
20:55:43  35  ,eur_g29
20:55:43  36  ,eur_g30
20:55:43  37  ,eur_g31
20:55:43  38  ,eur_g32
20:55:43  39  ,eur_g33
20:55:43  40  ,eur_g34
20:55:43  41  ,eur_g35
20:55:43  42  ,eur_g36
20:55:43  43  ,eur_g37
20:55:43  44  ,eur_g38
20:55:43  45  ,eur_g39
20:55:43  46  ,eur_g40
20:55:43  47  ,eur_g41
20:55:43  48  ,aud_g00
20:55:43  49  ,aud_g01
20:55:43  50  ,aud_g02
20:55:43  51  ,aud_g03
20:55:43  52  ,aud_g04
20:55:43  53  ,aud_g05
20:55:43  54  ,aud_g06
20:55:43  55  ,aud_g07
20:55:43  56  ,aud_g08
20:55:43  57  ,aud_g09
20:55:43  58  ,aud_g10
20:55:43  59  ,aud_g11
20:55:43  60  ,aud_g12
20:55:43  61  ,aud_g13
20:55:43  62  ,aud_g14
20:55:43  63  ,aud_g15
20:55:43  64  ,aud_g16
20:55:43  65  ,aud_g17
20:55:43  66  ,aud_g18
20:55:43  67  ,aud_g19
20:55:43  68  ,aud_g20
20:55:43  69  ,aud_g21
20:55:43  70  ,aud_g22
20:55:43  71  ,aud_g23
20:55:43  72  ,aud_g24
20:55:43  73  ,aud_g25
20:55:43  74  ,aud_g26
20:55:43  75  ,aud_g27
20:55:43  76  ,aud_g28
20:55:43  77  ,aud_g29
20:55:43  78  ,aud_g30
20:55:43  79  ,aud_g31
20:55:43  80  ,aud_g32
20:55:43  81  ,aud_g33
20:55:43  82  ,aud_g34
20:55:43  83  ,aud_g35
20:55:43  84  ,aud_g36
20:55:43  85  ,aud_g37
20:55:43  86  ,aud_g38
20:55:43  87  ,aud_g39
20:55:43  88  ,aud_g40
20:55:43  89  ,aud_g41
20:55:43  90  ,gbp_g00
20:55:43  91  ,gbp_g01
20:55:43  92  ,gbp_g02
20:55:43  93  ,gbp_g03
20:55:43  94  ,gbp_g04
20:55:43  95  ,gbp_g05
20:55:43  96  ,gbp_g06
20:55:43  97  ,gbp_g07
20:55:43  98  ,gbp_g08
20:55:43  99  ,gbp_g09
20:55:43 100  ,gbp_g10
20:55:43 101  ,gbp_g11
20:55:43 102  ,gbp_g12
20:55:43 103  ,gbp_g13
20:55:43 104  ,gbp_g14
20:55:43 105  ,gbp_g15
20:55:43 106  ,gbp_g16
20:55:43 107  ,gbp_g17
20:55:43 108  ,gbp_g18
20:55:43 109  ,gbp_g19
20:55:43 110  ,gbp_g20
20:55:43 111  ,gbp_g21
20:55:43 112  ,gbp_g22
20:55:43 113  ,gbp_g23
20:55:43 114  ,gbp_g24
20:55:43 115  ,gbp_g25
20:55:43 116  ,gbp_g26
