
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 10:13:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:13:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
10:13:47 SQL> 10:13:47 SQL> @aud_score1day.sql  2011-01-07 09:50:00
10:13:47 SQL> --
10:13:47 SQL> -- aud_score1day.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> CREATE OR REPLACE VIEW sme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,NULL gatt
10:13:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:13:47   6  ,eur_g00
10:13:47   7  ,eur_g01
10:13:47   8  ,eur_g02
10:13:47   9  ,eur_g03
10:13:47  10  ,eur_g04
10:13:47  11  ,eur_g05
10:13:47  12  ,eur_g06
10:13:47  13  ,eur_g07
10:13:47  14  ,eur_g08
10:13:47  15  ,eur_g09
10:13:47  16  ,eur_g10
10:13:47  17  ,eur_g11
10:13:47  18  ,eur_g12
10:13:47  19  ,eur_g13
10:13:47  20  ,eur_g14
10:13:47  21  ,eur_g15
10:13:47  22  ,eur_g16
10:13:47  23  ,eur_g17
10:13:47  24  ,eur_g18
10:13:47  25  ,eur_g19
10:13:47  26  ,eur_g20
10:13:47  27  ,eur_g21
10:13:47  28  ,eur_g22
10:13:47  29  ,eur_g23
10:13:47  30  ,eur_g24
10:13:47  31  ,eur_g25
10:13:47  32  ,eur_g26
10:13:47  33  ,eur_g27
10:13:47  34  ,eur_g28
10:13:47  35  ,eur_g29
10:13:47  36  ,eur_g30
10:13:47  37  ,eur_g31
10:13:47  38  ,eur_g32
10:13:47  39  ,eur_g33
10:13:47  40  ,eur_g34
10:13:47  41  ,eur_g35
10:13:47  42  ,eur_g36
10:13:47  43  ,eur_g37
10:13:47  44  ,eur_g38
10:13:47  45  ,eur_g39
10:13:47  46  ,eur_g40
10:13:47  47  ,eur_g41
10:13:47  48  ,aud_g00
10:13:47  49  ,aud_g01
10:13:47  50  ,aud_g02
10:13:47  51  ,aud_g03
10:13:47  52  ,aud_g04
10:13:47  53  ,aud_g05
10:13:47  54  ,aud_g06
10:13:47  55  ,aud_g07
10:13:47  56  ,aud_g08
10:13:47  57  ,aud_g09
10:13:47  58  ,aud_g10
10:13:47  59  ,aud_g11
10:13:47  60  ,aud_g12
10:13:47  61  ,aud_g13
10:13:47  62  ,aud_g14
10:13:47  63  ,aud_g15
10:13:47  64  ,aud_g16
10:13:47  65  ,aud_g17
10:13:47  66  ,aud_g18
10:13:47  67  ,aud_g19
10:13:47  68  ,aud_g20
10:13:47  69  ,aud_g21
10:13:47  70  ,aud_g22
10:13:47  71  ,aud_g23
10:13:47  72  ,aud_g24
10:13:47  73  ,aud_g25
10:13:47  74  ,aud_g26
10:13:47  75  ,aud_g27
10:13:47  76  ,aud_g28
10:13:47  77  ,aud_g29
10:13:47  78  ,aud_g30
10:13:47  79  ,aud_g31
10:13:47  80  ,aud_g32
10:13:47  81  ,aud_g33
10:13:47  82  ,aud_g34
10:13:47  83  ,aud_g35
10:13:47  84  ,aud_g36
10:13:47  85  ,aud_g37
10:13:47  86  ,aud_g38
10:13:47  87  ,aud_g39
10:13:47  88  ,aud_g40
10:13:47  89  ,aud_g41
10:13:47  90  ,gbp_g00
10:13:47  91  ,gbp_g01
10:13:47  92  ,gbp_g02
10:13:47  93  ,gbp_g03
10:13:47  94  ,gbp_g04
10:13:47  95  ,gbp_g05
10:13:47  96  ,gbp_g06
10:13:47  97  ,gbp_g07
10:13:47  98  ,gbp_g08
10:13:47  99  ,gbp_g09
10:13:47 100  ,gbp_g10
10:13:47 101  ,gbp_g11
10:13:47 102  ,gbp_g12
10:13:47 103  ,gbp_g13
10:13:47 104  ,gbp_g14
10:13:47 105  ,gbp_g15
10:13:47 106  ,gbp_g16
10:13:47 107  ,gbp_g17
10:13:47 108  ,gbp_g18
10:13:47 109  ,gbp_g19
10:13:47 110  ,gbp_g20
10:13:47 111  ,gbp_g21
10:13:47 112  ,gbp_g22
10:13:47 113  ,gbp_g23
10:13:47 114  ,gbp_g24
10:13:47 115  ,gbp_g25
10:13:47 116  ,gbp_g26
10:13:47 117  ,gbp_g27
10:13:47 118  ,gbp_g28
10:13:47 119  ,gbp_g29
10:13:47 120  ,gbp_g30
10:13:47 121  ,gbp_g31
10:13:47 122  ,gbp_g32
10:13:47 123  ,gbp_g33
10:13:47 124  ,gbp_g34
10:13:47 125  ,gbp_g35
10:13:47 126  ,gbp_g36
10:13:47 127  ,gbp_g37
10:13:47 128  ,gbp_g38
10:13:47 129  ,gbp_g39
10:13:47 130  ,gbp_g40
10:13:47 131  ,gbp_g41
10:13:47 132  ,jpy_g00
10:13:47 133  ,jpy_g01
10:13:47 134  ,jpy_g02
10:13:47 135  ,jpy_g03
10:13:47 136  ,jpy_g04
10:13:47 137  ,jpy_g05
10:13:47 138  ,jpy_g06
10:13:47 139  ,jpy_g07
10:13:47 140  ,jpy_g08
10:13:47 141  ,jpy_g09
10:13:47 142  ,jpy_g10
10:13:47 143  ,jpy_g11
10:13:47 144  ,jpy_g12
10:13:47 145  ,jpy_g13
10:13:47 146  ,jpy_g14
10:13:47 147  ,jpy_g15
10:13:47 148  ,jpy_g16
10:13:47 149  ,jpy_g17
10:13:47 150  ,jpy_g18
10:13:47 151  ,jpy_g19
10:13:47 152  ,jpy_g20
10:13:47 153  ,jpy_g21
10:13:47 154  ,jpy_g22
10:13:47 155  ,jpy_g23
10:13:47 156  ,jpy_g24
10:13:47 157  ,jpy_g25
10:13:47 158  ,jpy_g26
10:13:47 159  ,jpy_g27
10:13:47 160  ,jpy_g28
10:13:47 161  ,jpy_g29
10:13:47 162  ,jpy_g30
10:13:47 163  ,jpy_g31
10:13:47 164  ,jpy_g32
10:13:47 165  ,jpy_g33
10:13:47 166  ,jpy_g34
10:13:47 167  ,jpy_g35
10:13:47 168  ,jpy_g36
10:13:47 169  ,jpy_g37
10:13:47 170  ,jpy_g38
10:13:47 171  ,jpy_g39
10:13:47 172  ,jpy_g40
10:13:47 173  ,jpy_g41
10:13:47 174  ,cad_g00
10:13:47 175  ,cad_g01
10:13:47 176  ,cad_g02
10:13:47 177  ,cad_g03
10:13:47 178  ,cad_g04
10:13:47 179  ,cad_g05
10:13:47 180  ,cad_g06
10:13:47 181  ,cad_g07
10:13:47 182  ,cad_g08
10:13:47 183  ,cad_g09
10:13:47 184  ,cad_g10
10:13:47 185  ,cad_g11
10:13:47 186  ,cad_g12
10:13:47 187  ,cad_g13
10:13:47 188  ,cad_g14
10:13:47 189  ,cad_g15
10:13:47 190  ,cad_g16
10:13:47 191  ,cad_g17
10:13:47 192  ,cad_g18
10:13:47 193  ,cad_g19
10:13:47 194  ,cad_g20
10:13:47 195  ,cad_g21
10:13:47 196  ,cad_g22
10:13:47 197  ,cad_g23
10:13:47 198  ,cad_g24
10:13:47 199  ,cad_g25
10:13:47 200  ,cad_g26
10:13:47 201  ,cad_g27
10:13:47 202  ,cad_g28
10:13:47 203  ,cad_g29
10:13:47 204  ,cad_g30
10:13:47 205  ,cad_g31
10:13:47 206  ,cad_g32
10:13:47 207  ,cad_g33
10:13:47 208  ,cad_g34
10:13:47 209  ,cad_g35
10:13:47 210  ,cad_g36
10:13:47 211  ,cad_g37
10:13:47 212  ,cad_g38
10:13:47 213  ,cad_g39
10:13:47 214  ,cad_g40
10:13:47 215  ,cad_g41
10:13:47 216  ,chf_g00
10:13:47 217  ,chf_g01
10:13:47 218  ,chf_g02
10:13:47 219  ,chf_g03
10:13:47 220  ,chf_g04
10:13:47 221  ,chf_g05
10:13:47 222  ,chf_g06
10:13:47 223  ,chf_g07
10:13:47 224  ,chf_g08
10:13:47 225  ,chf_g09
10:13:47 226  ,chf_g10
10:13:47 227  ,chf_g11
10:13:47 228  ,chf_g12
10:13:47 229  ,chf_g13
10:13:47 230  ,chf_g14
10:13:47 231  ,chf_g15
10:13:47 232  ,chf_g16
10:13:47 233  ,chf_g17
10:13:47 234  ,chf_g18
10:13:47 235  ,chf_g19
10:13:47 236  ,chf_g20
10:13:47 237  ,chf_g21
10:13:47 238  ,chf_g22
10:13:47 239  ,chf_g23
10:13:47 240  ,chf_g24
10:13:47 241  ,chf_g25
10:13:47 242  ,chf_g26
10:13:47 243  ,chf_g27
10:13:47 244  ,chf_g28
10:13:47 245  ,chf_g29
10:13:47 246  ,chf_g30
10:13:47 247  ,chf_g31
10:13:47 248  ,chf_g32
10:13:47 249  ,chf_g33
10:13:47 250  ,chf_g34
10:13:47 251  ,chf_g35
10:13:47 252  ,chf_g36
10:13:47 253  ,chf_g37
10:13:47 254  ,chf_g38
10:13:47 255  ,chf_g39
10:13:47 256  ,chf_g40
10:13:47 257  ,chf_g41
10:13:47 258  FROM aud_ms6 m
10:13:47 259  WHERE m.ydate = '&1'||' '||'&2'
10:13:47 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.14
10:13:47 SQL> 
10:13:47 SQL> -- rpt
10:13:47 SQL> -- We should see just 1 row:
10:13:47 SQL> 
10:13:47 SQL> SELECT COUNT(prdate) FROM sme
10:13:47   2  
10:13:47 SQL> -- Build the model:
10:13:47 SQL> CREATE OR REPLACE VIEW bme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,gatt
10:13:47   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:13:47   6  ,eur_g00
10:13:47   7  ,eur_g01
10:13:47   8  ,eur_g02
10:13:47   9  ,eur_g03
10:13:47  10  ,eur_g04
10:13:47  11  ,eur_g05
10:13:47  12  ,eur_g06
10:13:47  13  ,eur_g07
10:13:47  14  ,eur_g08
10:13:47  15  ,eur_g09
10:13:47  16  ,eur_g10
10:13:47  17  ,eur_g11
10:13:47  18  ,eur_g12
10:13:47  19  ,eur_g13
10:13:47  20  ,eur_g14
10:13:47  21  ,eur_g15
10:13:47  22  ,eur_g16
10:13:47  23  ,eur_g17
10:13:47  24  ,eur_g18
10:13:47  25  ,eur_g19
10:13:47  26  ,eur_g20
10:13:47  27  ,eur_g21
10:13:47  28  ,eur_g22
10:13:47  29  ,eur_g23
10:13:47  30  ,eur_g24
10:13:47  31  ,eur_g25
10:13:47  32  ,eur_g26
10:13:47  33  ,eur_g27
10:13:47  34  ,eur_g28
10:13:47  35  ,eur_g29
10:13:47  36  ,eur_g30
10:13:47  37  ,eur_g31
10:13:47  38  ,eur_g32
10:13:47  39  ,eur_g33
10:13:47  40  ,eur_g34
10:13:47  41  ,eur_g35
10:13:47  42  ,eur_g36
10:13:47  43  ,eur_g37
10:13:47  44  ,eur_g38
10:13:47  45  ,eur_g39
10:13:47  46  ,eur_g40
10:13:47  47  ,eur_g41
10:13:47  48  ,aud_g00
10:13:47  49  ,aud_g01
10:13:47  50  ,aud_g02
10:13:47  51  ,aud_g03
10:13:47  52  ,aud_g04
10:13:47  53  ,aud_g05
10:13:47  54  ,aud_g06
10:13:47  55  ,aud_g07
10:13:47  56  ,aud_g08
10:13:47  57  ,aud_g09
10:13:47  58  ,aud_g10
10:13:47  59  ,aud_g11
10:13:47  60  ,aud_g12
10:13:47  61  ,aud_g13
10:13:47  62  ,aud_g14
10:13:47  63  ,aud_g15
10:13:47  64  ,aud_g16
10:13:47  65  ,aud_g17
10:13:47  66  ,aud_g18
10:13:47  67  ,aud_g19
10:13:47  68  ,aud_g20
10:13:47  69  ,aud_g21
10:13:47  70  ,aud_g22
10:13:47  71  ,aud_g23
10:13:47  72  ,aud_g24
10:13:47  73  ,aud_g25
10:13:47  74  ,aud_g26
10:13:47  75  ,aud_g27
10:13:47  76  ,aud_g28
10:13:47  77  ,aud_g29
10:13:47  78  ,aud_g30
10:13:47  79  ,aud_g31
10:13:47  80  ,aud_g32
10:13:47  81  ,aud_g33
10:13:47  82  ,aud_g34
10:13:47  83  ,aud_g35
10:13:47  84  ,aud_g36
10:13:47  85  ,aud_g37
10:13:47  86  ,aud_g38
10:13:47  87  ,aud_g39
10:13:47  88  ,aud_g40
10:13:47  89  ,aud_g41
10:13:47  90  ,gbp_g00
10:13:47  91  ,gbp_g01
10:13:47  92  ,gbp_g02
10:13:47  93  ,gbp_g03
10:13:47  94  ,gbp_g04
10:13:47  95  ,gbp_g05
10:13:47  96  ,gbp_g06
10:13:47  97  ,gbp_g07
10:13:47  98  ,gbp_g08
10:13:47  99  ,gbp_g09
10:13:47 100  ,gbp_g10
10:13:47 101  ,gbp_g11
10:13:47 102  ,gbp_g12
10:13:47 103  ,gbp_g13
10:13:47 104  ,gbp_g14
10:13:47 105  ,gbp_g15
10:13:47 106  ,gbp_g16
10:13:47 107  ,gbp_g17
10:13:47 108  ,gbp_g18
10:13:47 109  ,gbp_g19
10:13:47 110  ,gbp_g20
10:13:47 111  ,gbp_g21
10:13:47 112  ,gbp_g22
10:13:47 113  ,gbp_g23
10:13:47 114  ,gbp_g24
10:13:47 115  ,gbp_g25
10:13:47 116  ,gbp_g26
10:13:47 117  ,gbp_g27
10:13:47 118  ,gbp_g28
10:13:47 119  ,gbp_g29
10:13:47 120  ,gbp_g30
10:13:47 121  ,gbp_g31
10:13:47 122  ,gbp_g32
10:13:47 123  ,gbp_g33
10:13:47 124  ,gbp_g34
10:13:47 125  ,gbp_g35
10:13:47 126  ,gbp_g36
10:13:47 127  ,gbp_g37
10:13:47 128  ,gbp_g38
10:13:47 129  ,gbp_g39
10:13:47 130  ,gbp_g40
10:13:47 131  ,gbp_g41
10:13:47 132  ,jpy_g00
10:13:47 133  ,jpy_g01
10:13:47 134  ,jpy_g02
10:13:47 135  ,jpy_g03
10:13:47 136  ,jpy_g04
10:13:47 137  ,jpy_g05
