
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:43:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:43:41   6  ,eur_g00
05:43:41   7  ,eur_g01
05:43:41   8  ,eur_g02
05:43:41   9  ,eur_g03
05:43:41  10  ,eur_g04
05:43:41  11  ,eur_g05
05:43:41  12  ,eur_g06
05:43:41  13  ,eur_g07
05:43:41  14  ,eur_g08
05:43:41  15  ,eur_g09
05:43:41  16  ,eur_g10
05:43:41  17  ,eur_g11
05:43:41  18  ,eur_g12
05:43:41  19  ,eur_g13
05:43:41  20  ,eur_g14
05:43:41  21  ,eur_g15
05:43:41  22  ,eur_g16
05:43:41  23  ,eur_g17
05:43:41  24  ,eur_g18
05:43:41  25  ,eur_g19
05:43:41  26  ,eur_g20
05:43:41  27  ,eur_g21
05:43:41  28  ,eur_g22
05:43:41  29  ,eur_g23
05:43:41  30  ,eur_g24
05:43:41  31  ,eur_g25
05:43:41  32  ,eur_g26
05:43:41  33  ,eur_g27
05:43:41  34  ,eur_g28
05:43:41  35  ,eur_g29
05:43:41  36  ,eur_g30
05:43:41  37  ,eur_g31
05:43:41  38  ,eur_g32
05:43:41  39  ,eur_g33
05:43:41  40  ,eur_g34
05:43:41  41  ,eur_g35
05:43:41  42  ,eur_g36
05:43:41  43  ,eur_g37
05:43:41  44  ,eur_g38
05:43:41  45  ,eur_g39
05:43:41  46  ,eur_g40
05:43:41  47  ,eur_g41
05:43:41  48  ,aud_g00
05:43:41  49  ,aud_g01
05:43:41  50  ,aud_g02
05:43:41  51  ,aud_g03
