
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
04:55:03   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:55:03   6  ,eur_g00
04:55:03   7  ,eur_g01
04:55:03   8  ,eur_g02
04:55:03   9  ,eur_g03
04:55:03  10  ,eur_g04
04:55:03  11  ,eur_g05
04:55:03  12  ,eur_g06
04:55:03  13  ,eur_g07
04:55:03  14  ,eur_g08
04:55:03  15  ,eur_g09
04:55:03  16  ,eur_g10
04:55:03  17  ,eur_g11
04:55:03  18  ,eur_g12
04:55:03  19  ,eur_g13
04:55:03  20  ,eur_g14
04:55:03  21  ,eur_g15
04:55:03  22  ,eur_g16
04:55:03  23  ,eur_g17
04:55:03  24  ,eur_g18
04:55:03  25  ,eur_g19
04:55:03  26  ,eur_g20
04:55:03  27  ,eur_g21
04:55:03  28  ,eur_g22
04:55:03  29  ,eur_g23
04:55:03  30  ,eur_g24
04:55:03  31  ,eur_g25
04:55:03  32  ,eur_g26
04:55:03  33  ,eur_g27
04:55:03  34  ,eur_g28
04:55:03  35  ,eur_g29
04:55:03  36  ,eur_g30
04:55:03  37  ,eur_g31
04:55:03  38  ,eur_g32
04:55:03  39  ,eur_g33
04:55:03  40  ,eur_g34
04:55:03  41  ,eur_g35
04:55:03  42  ,eur_g36
04:55:03  43  ,eur_g37
04:55:03  44  ,eur_g38
04:55:03  45  ,eur_g39
04:55:03  46  ,eur_g40
04:55:03  47  ,eur_g41
04:55:03  48  ,aud_g00
04:55:03  49  ,aud_g01
04:55:03  50  ,aud_g02
04:55:03  51  ,aud_g03
04:55:03  52  ,aud_g04
04:55:03  53  ,aud_g05
04:55:03  54  ,aud_g06
04:55:03  55  ,aud_g07
04:55:03  56  ,aud_g08
04:55:03  57  ,aud_g09
04:55:03  58  ,aud_g10
04:55:03  59  ,aud_g11
04:55:03  60  ,aud_g12
04:55:03  61  ,aud_g13
04:55:03  62  ,aud_g14
04:55:03  63  ,aud_g15
04:55:03  64  ,aud_g16
04:55:03  65  ,aud_g17
04:55:03  66  ,aud_g18
04:55:03  67  ,aud_g19
04:55:03  68  ,aud_g20
04:55:03  69  ,aud_g21
04:55:03  70  ,aud_g22
04:55:03  71  ,aud_g23
04:55:03  72  ,aud_g24
04:55:03  73  ,aud_g25
04:55:03  74  ,aud_g26
04:55:03  75  ,aud_g27
04:55:03  76  ,aud_g28
04:55:03  77  ,aud_g29
04:55:03  78  ,aud_g30
04:55:03  79  ,aud_g31
04:55:03  80  ,aud_g32
04:55:03  81  ,aud_g33
04:55:03  82  ,aud_g34
04:55:03  83  ,aud_g35
04:55:03  84  ,aud_g36
04:55:03  85  ,aud_g37
04:55:03  86  ,aud_g38
04:55:03  87  ,aud_g39
04:55:03  88  ,aud_g40
04:55:03  89  ,aud_g41
04:55:03  90  ,gbp_g00
04:55:03  91  ,gbp_g01
04:55:03  92  ,gbp_g02
04:55:03  93  ,gbp_g03
04:55:03  94  ,gbp_g04
04:55:03  95  ,gbp_g05
04:55:03  96  ,gbp_g06
04:55:03  97  ,gbp_g07
04:55:03  98  ,gbp_g08
04:55:03  99  ,gbp_g09
04:55:03 100  ,gbp_g10
04:55:03 101  ,gbp_g11
04:55:03 102  ,gbp_g12
04:55:03 103  ,gbp_g13
04:55:03 104  ,gbp_g14
04:55:03 105  ,gbp_g15
04:55:03 106  ,gbp_g16
04:55:03 107  ,gbp_g17
04:55:03 108  ,gbp_g18
04:55:03 109  ,gbp_g19
04:55:03 110  ,gbp_g20
04:55:03 111  ,gbp_g21
04:55:03 112  ,gbp_g22
04:55:03 113  ,gbp_g23
04:55:03 114  ,gbp_g24
04:55:03 115  ,gbp_g25
04:55:03 116  ,gbp_g26
04:55:03 117  ,gbp_g27
04:55:03 118  ,gbp_g28
04:55:03 119  ,gbp_g29
04:55:03 120  ,gbp_g30
04:55:03 121  ,gbp_g31
04:55:03 122  ,gbp_g32
04:55:03 123  ,gbp_g33
04:55:03 124  ,gbp_g34
04:55:03 125  ,gbp_g35
04:55:03 126  ,gbp_g36
04:55:03 127  ,gbp_g37
04:55:03 128  ,gbp_g38
04:55:03 129  ,gbp_g39
04:55:03 130  ,gbp_g40
04:55:03 131  ,gbp_g41
04:55:03 132  ,jpy_g00
04:55:03 133  ,jpy_g01
04:55:03 134  ,jpy_g02
04:55:03 135  ,jpy_g03
04:55:03 136  ,jpy_g04
04:55:03 137  ,jpy_g05
04:55:03 138  ,jpy_g06
04:55:03 139  ,jpy_g07
04:55:03 140  ,jpy_g08
04:55:03 141  ,jpy_g09
04:55:03 142  ,jpy_g10
04:55:03 143  ,jpy_g11
04:55:03 144  ,jpy_g12
04:55:03 145  ,jpy_g13
04:55:03 146  ,jpy_g14
04:55:03 147  ,jpy_g15
04:55:03 148  ,jpy_g16
04:55:03 149  ,jpy_g17
04:55:03 150  ,jpy_g18
04:55:03 151  ,jpy_g19
04:55:03 152  ,jpy_g20
04:55:03 153  ,jpy_g21
04:55:03 154  ,jpy_g22
04:55:03 155  ,jpy_g23
04:55:03 156  ,jpy_g24
04:55:03 157  ,jpy_g25
04:55:03 158  ,jpy_g26
04:55:03 159  ,jpy_g27
04:55:03 160  ,jpy_g28
04:55:03 161  ,jpy_g29
04:55:03 162  ,jpy_g30
04:55:03 163  ,jpy_g31
04:55:03 164  ,jpy_g32
04:55:03 165  ,jpy_g33
04:55:03 166  ,jpy_g34
04:55:03 167  ,jpy_g35
04:55:03 168  ,jpy_g36
04:55:03 169  ,jpy_g37
04:55:03 170  ,jpy_g38
04:55:03 171  ,jpy_g39
04:55:03 172  ,jpy_g40
04:55:03 173  ,jpy_g41
04:55:03 174  ,cad_g00
04:55:03 175  ,cad_g01
04:55:03 176  ,cad_g02
04:55:03 177  ,cad_g03
04:55:03 178  ,cad_g04
04:55:03 179  ,cad_g05
04:55:03 180  ,cad_g06
04:55:03 181  ,cad_g07
04:55:03 182  ,cad_g08
04:55:03 183  ,cad_g09
04:55:03 184  ,cad_g10
04:55:03 185  ,cad_g11
04:55:03 186  ,cad_g12
04:55:03 187  ,cad_g13
04:55:03 188  ,cad_g14
04:55:03 189  ,cad_g15
04:55:03 190  ,cad_g16
04:55:03 191  ,cad_g17
04:55:03 192  ,cad_g18
04:55:03 193  ,cad_g19
04:55:03 194  ,cad_g20
04:55:03 195  ,cad_g21
04:55:03 196  ,cad_g22
04:55:03 197  ,cad_g23
04:55:03 198  ,cad_g24
04:55:03 199  ,cad_g25
04:55:03 200  ,cad_g26
04:55:03 201  ,cad_g27
04:55:03 202  ,cad_g28
04:55:03 203  ,cad_g29
04:55:03 204  ,cad_g30
04:55:03 205  ,cad_g31
04:55:03 206  ,cad_g32
04:55:03 207  ,cad_g33
04:55:03 208  ,cad_g34
04:55:03 209  ,cad_g35
04:55:03 210  ,cad_g36
04:55:03 211  ,cad_g37
04:55:03 212  ,cad_g38
04:55:03 213  ,cad_g39
04:55:03 214  ,cad_g40
04:55:03 215  ,cad_g41
04:55:03 216  ,chf_g00
04:55:03 217  ,chf_g01
04:55:03 218  ,chf_g02
04:55:03 219  ,chf_g03
04:55:03 220  ,chf_g04
04:55:03 221  ,chf_g05
04:55:03 222  ,chf_g06
04:55:03 223  ,chf_g07
04:55:03 224  ,chf_g08
04:55:03 225  ,chf_g09
04:55:03 226  ,chf_g10
04:55:03 227  ,chf_g11
04:55:03 228  ,chf_g12
04:55:03 229  ,chf_g13
04:55:03 230  ,chf_g14
04:55:03 231  ,chf_g15
04:55:03 232  ,chf_g16
04:55:03 233  ,chf_g17
04:55:03 234  ,chf_g18
04:55:03 235  ,chf_g19
04:55:03 236  ,chf_g20
04:55:03 237  ,chf_g21
04:55:03 238  ,chf_g22
04:55:03 239  ,chf_g23
04:55:03 240  ,chf_g24
04:55:03 241  ,chf_g25
04:55:03 242  ,chf_g26
04:55:03 243  ,chf_g27
04:55:03 244  ,chf_g28
04:55:03 245  ,chf_g29
04:55:03 246  ,chf_g30
04:55:03 247  ,chf_g31
04:55:03 248  ,chf_g32
04:55:03 249  ,chf_g33
04:55:03 250  ,chf_g34
04:55:03 251  ,chf_g35
04:55:03 252  ,chf_g36
04:55:03 253  ,chf_g37
04:55:03 254  ,chf_g38
04:55:03 255  ,chf_g39
04:55:03 256  ,chf_g40
04:55:03 257  ,chf_g41
04:55:03 258  FROM aud_ms6 m
04:55:03 259  WHERE m.ydate = '&1'||' '||'&2'
04:55:03 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
