
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
14:59:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
14:59:37   6  ,eur_g00
14:59:37   7  ,eur_g01
14:59:37   8  ,eur_g02
14:59:37   9  ,eur_g03
14:59:37  10  ,eur_g04
14:59:37  11  ,eur_g05
14:59:37  12  ,eur_g06
14:59:37  13  ,eur_g07
14:59:37  14  ,eur_g08
14:59:37  15  ,eur_g09
14:59:37  16  ,eur_g10
14:59:37  17  ,eur_g11
14:59:37  18  ,eur_g12
14:59:37  19  ,eur_g13
14:59:37  20  ,eur_g14
14:59:37  21  ,eur_g15
14:59:37  22  ,eur_g16
14:59:37  23  ,eur_g17
14:59:37  24  ,eur_g18
14:59:37  25  ,eur_g19
14:59:37  26  ,eur_g20
14:59:37  27  ,eur_g21
14:59:37  28  ,eur_g22
14:59:37  29  ,eur_g23
14:59:37  30  ,eur_g24
14:59:37  31  ,eur_g25
14:59:37  32  ,eur_g26
14:59:37  33  ,eur_g27
14:59:37  34  ,eur_g28
14:59:37  35  ,eur_g29
14:59:37  36  ,eur_g30
14:59:37  37  ,eur_g31
14:59:37  38  ,eur_g32
14:59:37  39  ,eur_g33
14:59:37  40  ,eur_g34
14:59:37  41  ,eur_g35
14:59:37  42  ,eur_g36
14:59:37  43  ,eur_g37
14:59:37  44  ,eur_g38
14:59:37  45  ,eur_g39
14:59:37  46  ,eur_g40
14:59:37  47  ,eur_g41
14:59:37  48  ,aud_g00
14:59:37  49  ,aud_g01
14:59:37  50  ,aud_g02
14:59:37  51  ,aud_g03
14:59:37  52  ,aud_g04
14:59:37  53  ,aud_g05
14:59:37  54  ,aud_g06
14:59:37  55  ,aud_g07
14:59:37  56  ,aud_g08
14:59:37  57  ,aud_g09
14:59:37  58  ,aud_g10
14:59:37  59  ,aud_g11
14:59:37  60  ,aud_g12
14:59:37  61  ,aud_g13
14:59:37  62  ,aud_g14
14:59:37  63  ,aud_g15
14:59:37  64  ,aud_g16
14:59:37  65  ,aud_g17
14:59:37  66  ,aud_g18
14:59:37  67  ,aud_g19
14:59:37  68  ,aud_g20
14:59:37  69  ,aud_g21
14:59:37  70  ,aud_g22
14:59:37  71  ,aud_g23
14:59:37  72  ,aud_g24
14:59:37  73  ,aud_g25
14:59:37  74  ,aud_g26
14:59:37  75  ,aud_g27
14:59:37  76  ,aud_g28
14:59:37  77  ,aud_g29
14:59:37  78  ,aud_g30
14:59:37  79  ,aud_g31
14:59:37  80  ,aud_g32
14:59:37  81  ,aud_g33
14:59:37  82  ,aud_g34
14:59:37  83  ,aud_g35
14:59:37  84  ,aud_g36
14:59:37  85  ,aud_g37
14:59:37  86  ,aud_g38
14:59:37  87  ,aud_g39
14:59:37  88  ,aud_g40
14:59:37  89  ,aud_g41
14:59:37  90  ,gbp_g00
14:59:37  91  ,gbp_g01
14:59:37  92  ,gbp_g02
14:59:37  93  ,gbp_g03
14:59:37  94  ,gbp_g04
14:59:37  95  ,gbp_g05
14:59:37  96  ,gbp_g06
14:59:37  97  ,gbp_g07
14:59:37  98  ,gbp_g08
14:59:37  99  ,gbp_g09
14:59:37 100  ,gbp_g10
14:59:37 101  ,gbp_g11
14:59:37 102  ,gbp_g12
14:59:37 103  ,gbp_g13
14:59:37 104  ,gbp_g14
14:59:37 105  ,gbp_g15
14:59:37 106  ,gbp_g16
14:59:37 107  ,gbp_g17
14:59:37 108  ,gbp_g18
14:59:37 109  ,gbp_g19
14:59:37 110  ,gbp_g20
14:59:37 111  ,gbp_g21
14:59:37 112  ,gbp_g22
14:59:37 113  ,gbp_g23
14:59:37 114  ,gbp_g24
14:59:37 115  ,gbp_g25
14:59:37 116  ,gbp_g26
14:59:37 117  ,gbp_g27
14:59:37 118  ,gbp_g28
14:59:37 119  ,gbp_g29
14:59:37 120  ,gbp_g30
14:59:37 121  ,gbp_g31
14:59:37 122  ,gbp_g32
14:59:37 123  ,gbp_g33
14:59:37 124  ,gbp_g34
14:59:37 125  ,gbp_g35
14:59:37 126  ,gbp_g36
14:59:37 127  ,gbp_g37
14:59:37 128  ,gbp_g38
14:59:37 129  ,gbp_g39
14:59:37 130  ,gbp_g40
14:59:37 131  ,gbp_g41
14:59:37 132  ,jpy_g00
14:59:37 133  ,jpy_g01
14:59:37 134  ,jpy_g02
14:59:37 135  ,jpy_g03
14:59:37 136  ,jpy_g04
14:59:37 137  ,jpy_g05
14:59:37 138  ,jpy_g06
14:59:37 139  ,jpy_g07
14:59:37 140  ,jpy_g08
14:59:37 141  ,jpy_g09
14:59:37 142  ,jpy_g10
14:59:37 143  ,jpy_g11
14:59:37 144  ,jpy_g12
14:59:37 145  ,jpy_g13
14:59:37 146  ,jpy_g14
14:59:37 147  ,jpy_g15
14:59:37 148  ,jpy_g16
14:59:37 149  ,jpy_g17
14:59:37 150  ,jpy_g18
14:59:37 151  ,jpy_g19
14:59:37 152  ,jpy_g20
14:59:37 153  ,jpy_g21
14:59:37 154  ,jpy_g22
14:59:37 155  ,jpy_g23
14:59:37 156  ,jpy_g24
14:59:37 157  ,jpy_g25
14:59:37 158  ,jpy_g26
14:59:37 159  ,jpy_g27
14:59:37 160  ,jpy_g28
14:59:37 161  ,jpy_g29
14:59:37 162  ,jpy_g30
14:59:37 163  ,jpy_g31
14:59:37 164  ,jpy_g32
14:59:37 165  ,jpy_g33
14:59:37 166  ,jpy_g34
14:59:37 167  ,jpy_g35
14:59:37 168  ,jpy_g36
14:59:37 169  ,jpy_g37
14:59:37 170  ,jpy_g38
14:59:37 171  ,jpy_g39
14:59:37 172  ,jpy_g40
14:59:37 173  ,jpy_g41
14:59:37 174  ,cad_g00
14:59:37 175  ,cad_g01
14:59:37 176  ,cad_g02
14:59:37 177  ,cad_g03
14:59:37 178  ,cad_g04
14:59:37 179  ,cad_g05
14:59:37 180  ,cad_g06
14:59:37 181  ,cad_g07
14:59:37 182  ,cad_g08
14:59:37 183  ,cad_g09
14:59:37 184  ,cad_g10
14:59:37 185  ,cad_g11
14:59:37 186  ,cad_g12
14:59:37 187  ,cad_g13
14:59:37 188  ,cad_g14
14:59:37 189  ,cad_g15
14:59:37 190  ,cad_g16
14:59:37 191  ,cad_g17
14:59:37 192  ,cad_g18
14:59:37 193  ,cad_g19
14:59:37 194  ,cad_g20
14:59:37 195  ,cad_g21
14:59:37 196  ,cad_g22
14:59:37 197  ,cad_g23
14:59:37 198  ,cad_g24
14:59:37 199  ,cad_g25
14:59:37 200  ,cad_g26
14:59:37 201  ,cad_g27
14:59:37 202  ,cad_g28
14:59:37 203  ,cad_g29
14:59:37 204  ,cad_g30
14:59:37 205  ,cad_g31
14:59:37 206  ,cad_g32
14:59:37 207  ,cad_g33
14:59:37 208  ,cad_g34
14:59:37 209  ,cad_g35
14:59:37 210  ,cad_g36
14:59:37 211  ,cad_g37
14:59:37 212  ,cad_g38
14:59:37 213  ,cad_g39
14:59:37 214  ,cad_g40
14:59:37 215  ,cad_g41
14:59:37 216  ,chf_g00
14:59:37 217  ,chf_g01
14:59:37 218  ,chf_g02
14:59:37 219  ,chf_g03
14:59:37 220  ,chf_g04
14:59:37 221  ,chf_g05
14:59:37 222  ,chf_g06
14:59:37 223  ,chf_g07
14:59:37 224  ,chf_g08
14:59:37 225  ,chf_g09
14:59:37 226  ,chf_g10
14:59:37 227  ,chf_g11
14:59:37 228  ,chf_g12
14:59:37 229  ,chf_g13
14:59:37 230  ,chf_g14
14:59:37 231  ,chf_g15
14:59:37 232  ,chf_g16
14:59:37 233  ,chf_g17
14:59:37 234  ,chf_g18
14:59:37 235  ,chf_g19
14:59:37 236  ,chf_g20
14:59:37 237  ,chf_g21
14:59:37 238  ,chf_g22
14:59:37 239  ,chf_g23
14:59:37 240  ,chf_g24
14:59:37 241  ,chf_g25
14:59:37 242  ,chf_g26
14:59:37 243  ,chf_g27
14:59:37 244  ,chf_g28
14:59:37 245  ,chf_g29
14:59:37 246  ,chf_g30
14:59:37 247  ,chf_g31
14:59:37 248  ,chf_g32
14:59:37 249  ,chf_g33
14:59:37 250  ,chf_g34
14:59:37 251  ,chf_g35
14:59:37 252  ,chf_g36
14:59:37 253  ,chf_g37
14:59:37 254  ,chf_g38
14:59:37 255  ,chf_g39
14:59:37 256  ,chf_g40
14:59:37 257  ,chf_g41
14:59:37 258  FROM aud_ms6 m
14:59:37 259  WHERE m.ydate = '&1'||' '||'&2'
14:59:37 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:35:00'

View created.

Elapsed: 00:00:00.14
14:59:37 SQL> 
14:59:37 SQL> -- rpt
14:59:37 SQL> -- We should see just 1 row:
14:59:37 SQL> 
14:59:37 SQL> SELECT COUNT(prdate) FROM sme
14:59:37   2  
14:59:37 SQL> -- Build the model:
14:59:37 SQL> CREATE OR REPLACE VIEW bme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,gatt
14:59:37   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
14:59:37   6  ,eur_g00
14:59:37   7  ,eur_g01
14:59:37   8  ,eur_g02
14:59:37   9  ,eur_g03
14:59:37  10  ,eur_g04
14:59:37  11  ,eur_g05
14:59:37  12  ,eur_g06
14:59:37  13  ,eur_g07
14:59:37  14  ,eur_g08
14:59:37  15  ,eur_g09
14:59:37  16  ,eur_g10
14:59:37  17  ,eur_g11
14:59:37  18  ,eur_g12
14:59:37  19  ,eur_g13
14:59:37  20  ,eur_g14
14:59:37  21  ,eur_g15
14:59:37  22  ,eur_g16
14:59:37  23  ,eur_g17
14:59:37  24  ,eur_g18
14:59:37  25  ,eur_g19
14:59:37  26  ,eur_g20
14:59:37  27  ,eur_g21
14:59:37  28  ,eur_g22
14:59:37  29  ,eur_g23
14:59:37  30  ,eur_g24
14:59:37  31  ,eur_g25
14:59:37  32  ,eur_g26
14:59:37  33  ,eur_g27
14:59:37  34  ,eur_g28
14:59:37  35  ,eur_g29
14:59:37  36  ,eur_g30
14:59:37  37  ,eur_g31
14:59:37  38  ,eur_g32
14:59:37  39  ,eur_g33
14:59:37  40  ,eur_g34
14:59:37  41  ,eur_g35
14:59:37  42  ,eur_g36
14:59:37  43  ,eur_g37
14:59:37  44  ,eur_g38
14:59:37  45  ,eur_g39
14:59:37  46  ,eur_g40
14:59:37  47  ,eur_g41
14:59:37  48  ,aud_g00
14:59:37  49  ,aud_g01
14:59:37  50  ,aud_g02
14:59:37  51  ,aud_g03
14:59:37  52  ,aud_g04
14:59:37  53  ,aud_g05
14:59:37  54  ,aud_g06
14:59:37  55  ,aud_g07
14:59:37  56  ,aud_g08
14:59:37  57  ,aud_g09
14:59:37  58  ,aud_g10
14:59:37  59  ,aud_g11
14:59:37  60  ,aud_g12
14:59:37  61  ,aud_g13
14:59:37  62  ,aud_g14
14:59:37  63  ,aud_g15
14:59:37  64  ,aud_g16
14:59:37  65  ,aud_g17
14:59:37  66  ,aud_g18
14:59:37  67  ,aud_g19
14:59:37  68  ,aud_g20
14:59:37  69  ,aud_g21
14:59:37  70  ,aud_g22
14:59:37  71  ,aud_g23
14:59:37  72  ,aud_g24
14:59:37  73  ,aud_g25
14:59:37  74  ,aud_g26
14:59:37  75  ,aud_g27
14:59:37  76  ,aud_g28
14:59:37  77  ,aud_g29
14:59:37  78  ,aud_g30
14:59:37  79  ,aud_g31
14:59:37  80  ,aud_g32
14:59:37  81  ,aud_g33
14:59:37  82  ,aud_g34
14:59:37  83  ,aud_g35
14:59:37  84  ,aud_g36
