
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:27:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:27:30   6  ,eur_g00
21:27:30   7  ,eur_g01
21:27:30   8  ,eur_g02
21:27:30   9  ,eur_g03
21:27:30  10  ,eur_g04
21:27:30  11  ,eur_g05
21:27:30  12  ,eur_g06
21:27:30  13  ,eur_g07
21:27:30  14  ,eur_g08
21:27:30  15  ,eur_g09
21:27:30  16  ,eur_g10
21:27:30  17  ,eur_g11
21:27:30  18  ,eur_g12
21:27:30  19  ,eur_g13
21:27:30  20  ,eur_g14
21:27:30  21  ,eur_g15
21:27:30  22  ,eur_g16
21:27:30  23  ,eur_g17
21:27:30  24  ,eur_g18
21:27:30  25  ,eur_g19
21:27:30  26  ,eur_g20
21:27:30  27  ,eur_g21
21:27:30  28  ,eur_g22
21:27:30  29  ,eur_g23
21:27:30  30  ,eur_g24
21:27:30  31  ,eur_g25
21:27:30  32  ,eur_g26
21:27:30  33  ,eur_g27
21:27:30  34  ,eur_g28
21:27:30  35  ,eur_g29
21:27:30  36  ,eur_g30
21:27:30  37  ,eur_g31
21:27:30  38  ,eur_g32
21:27:30  39  ,eur_g33
21:27:30  40  ,eur_g34
21:27:30  41  ,eur_g35
21:27:30  42  ,eur_g36
21:27:30  43  ,eur_g37
21:27:30  44  ,eur_g38
21:27:30  45  ,eur_g39
21:27:30  46  ,eur_g40
21:27:30  47  ,eur_g41
21:27:30  48  ,aud_g00
21:27:30  49  ,aud_g01
21:27:30  50  ,aud_g02
21:27:30  51  ,aud_g03
21:27:30  52  ,aud_g04
21:27:30  53  ,aud_g05
21:27:30  54  ,aud_g06
21:27:30  55  ,aud_g07
21:27:30  56  ,aud_g08
21:27:30  57  ,aud_g09
21:27:30  58  ,aud_g10
21:27:30  59  ,aud_g11
21:27:30  60  ,aud_g12
21:27:30  61  ,aud_g13
21:27:30  62  ,aud_g14
21:27:30  63  ,aud_g15
21:27:30  64  ,aud_g16
21:27:30  65  ,aud_g17
21:27:30  66  ,aud_g18
21:27:30  67  ,aud_g19
21:27:30  68  ,aud_g20
21:27:30  69  ,aud_g21
21:27:30  70  ,aud_g22
21:27:30  71  ,aud_g23
21:27:30  72  ,aud_g24
21:27:30  73  ,aud_g25
21:27:30  74  ,aud_g26
21:27:30  75  ,aud_g27
21:27:30  76  ,aud_g28
21:27:30  77  ,aud_g29
21:27:30  78  ,aud_g30
21:27:30  79  ,aud_g31
21:27:30  80  ,aud_g32
21:27:30  81  ,aud_g33
21:27:30  82  ,aud_g34
21:27:30  83  ,aud_g35
21:27:30  84  ,aud_g36
21:27:30  85  ,aud_g37
21:27:30  86  ,aud_g38
21:27:30  87  ,aud_g39
21:27:30  88  ,aud_g40
21:27:30  89  ,aud_g41
21:27:30  90  ,gbp_g00
21:27:30  91  ,gbp_g01
21:27:30  92  ,gbp_g02
21:27:30  93  ,gbp_g03
21:27:30  94  ,gbp_g04
21:27:30  95  ,gbp_g05
21:27:30  96  ,gbp_g06
21:27:30  97  ,gbp_g07
21:27:30  98  ,gbp_g08
21:27:30  99  ,gbp_g09
21:27:30 100  ,gbp_g10
21:27:30 101  ,gbp_g11
21:27:30 102  ,gbp_g12
21:27:30 103  ,gbp_g13
21:27:30 104  ,gbp_g14
21:27:30 105  ,gbp_g15
21:27:30 106  ,gbp_g16
21:27:30 107  ,gbp_g17
21:27:30 108  ,gbp_g18
21:27:30 109  ,gbp_g19
21:27:30 110  ,gbp_g20
21:27:30 111  ,gbp_g21
21:27:30 112  ,gbp_g22
21:27:30 113  ,gbp_g23
21:27:30 114  ,gbp_g24
21:27:30 115  ,gbp_g25
21:27:30 116  ,gbp_g26
21:27:30 117  ,gbp_g27
21:27:30 118  ,gbp_g28
21:27:30 119  ,gbp_g29
21:27:30 120  ,gbp_g30
21:27:30 121  ,gbp_g31
21:27:30 122  ,gbp_g32
21:27:30 123  ,gbp_g33
21:27:30 124  ,gbp_g34
21:27:30 125  ,gbp_g35
21:27:30 126  ,gbp_g36
21:27:30 127  ,gbp_g37
21:27:30 128  ,gbp_g38
21:27:30 129  ,gbp_g39
21:27:30 130  ,gbp_g40
21:27:30 131  ,gbp_g41
21:27:30 132  ,jpy_g00
21:27:30 133  ,jpy_g01
21:27:30 134  ,jpy_g02
21:27:30 135  ,jpy_g03
21:27:30 136  ,jpy_g04
21:27:30 137  ,jpy_g05
21:27:30 138  ,jpy_g06
21:27:30 139  ,jpy_g07
21:27:30 140  ,jpy_g08
21:27:30 141  ,jpy_g09
21:27:30 142  ,jpy_g10
21:27:30 143  ,jpy_g11
21:27:30 144  ,jpy_g12
21:27:30 145  ,jpy_g13
21:27:30 146  ,jpy_g14
21:27:30 147  ,jpy_g15
21:27:30 148  ,jpy_g16
21:27:30 149  ,jpy_g17
21:27:30 150  ,jpy_g18
21:27:30 151  ,jpy_g19
21:27:30 152  ,jpy_g20
21:27:30 153  ,jpy_g21
21:27:30 154  ,jpy_g22
21:27:30 155  ,jpy_g23
21:27:30 156  ,jpy_g24
21:27:30 157  ,jpy_g25
21:27:30 158  ,jpy_g26
21:27:30 159  ,jpy_g27
21:27:30 160  ,jpy_g28
21:27:30 161  ,jpy_g29
21:27:30 162  ,jpy_g30
21:27:30 163  ,jpy_g31
21:27:30 164  ,jpy_g32
21:27:30 165  ,jpy_g33
21:27:30 166  ,jpy_g34
21:27:30 167  ,jpy_g35
21:27:30 168  ,jpy_g36
21:27:30 169  ,jpy_g37
21:27:30 170  ,jpy_g38
21:27:30 171  ,jpy_g39
21:27:30 172  ,jpy_g40
21:27:30 173  ,jpy_g41
21:27:30 174  ,cad_g00
21:27:30 175  ,cad_g01
21:27:30 176  ,cad_g02
21:27:30 177  ,cad_g03
21:27:30 178  ,cad_g04
21:27:30 179  ,cad_g05
21:27:30 180  ,cad_g06
21:27:30 181  ,cad_g07
21:27:30 182  ,cad_g08
