
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 20:39:26 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:39:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:39:27 SQL> 20:39:27 SQL> @aud_score1day.sql  2011-01-06 20:15:00
20:39:27 SQL> --
20:39:27 SQL> -- aud_score1day.sql
20:39:27 SQL> --
20:39:27 SQL> 
20:39:27 SQL> CREATE OR REPLACE VIEW sme AS
20:39:27   2  SELECT
20:39:27   3  'aud'||m.ydate prdate
20:39:27   4  ,NULL gatt
20:39:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:39:27   6  ,eur_g00
20:39:27   7  ,eur_g01
20:39:27   8  ,eur_g02
20:39:27   9  ,eur_g03
20:39:27  10  ,eur_g04
20:39:27  11  ,eur_g05
20:39:27  12  ,eur_g06
20:39:27  13  ,eur_g07
20:39:27  14  ,eur_g08
20:39:27  15  ,eur_g09
20:39:27  16  ,eur_g10
20:39:27  17  ,eur_g11
20:39:27  18  ,eur_g12
20:39:27  19  ,eur_g13
20:39:27  20  ,eur_g14
20:39:27  21  ,eur_g15
20:39:27  22  ,eur_g16
20:39:27  23  ,eur_g17
20:39:27  24  ,eur_g18
20:39:27  25  ,eur_g19
20:39:27  26  ,eur_g20
20:39:27  27  ,eur_g21
20:39:27  28  ,eur_g22
20:39:27  29  ,eur_g23
20:39:27  30  ,eur_g24
20:39:27  31  ,eur_g25
20:39:27  32  ,eur_g26
20:39:27  33  ,eur_g27
20:39:27  34  ,eur_g28
20:39:27  35  ,eur_g29
20:39:27  36  ,eur_g30
20:39:27  37  ,eur_g31
20:39:27  38  ,eur_g32
20:39:27  39  ,eur_g33
20:39:27  40  ,eur_g34
20:39:27  41  ,eur_g35
20:39:27  42  ,eur_g36
20:39:27  43  ,eur_g37
20:39:27  44  ,eur_g38
20:39:27  45  ,eur_g39
20:39:27  46  ,eur_g40
20:39:27  47  ,eur_g41
20:39:27  48  ,aud_g00
20:39:27  49  ,aud_g01
20:39:27  50  ,aud_g02
20:39:27  51  ,aud_g03
20:39:27  52  ,aud_g04
20:39:27  53  ,aud_g05
20:39:27  54  ,aud_g06
20:39:27  55  ,aud_g07
20:39:27  56  ,aud_g08
20:39:27  57  ,aud_g09
20:39:27  58  ,aud_g10
20:39:27  59  ,aud_g11
20:39:27  60  ,aud_g12
20:39:27  61  ,aud_g13
20:39:27  62  ,aud_g14
20:39:27  63  ,aud_g15
20:39:27  64  ,aud_g16
20:39:27  65  ,aud_g17
20:39:27  66  ,aud_g18
20:39:27  67  ,aud_g19
20:39:27  68  ,aud_g20
20:39:27  69  ,aud_g21
20:39:27  70  ,aud_g22
20:39:27  71  ,aud_g23
20:39:27  72  ,aud_g24
20:39:27  73  ,aud_g25
20:39:27  74  ,aud_g26
20:39:27  75  ,aud_g27
20:39:27  76  ,aud_g28
20:39:27  77  ,aud_g29
20:39:27  78  ,aud_g30
20:39:27  79  ,aud_g31
20:39:27  80  ,aud_g32
20:39:27  81  ,aud_g33
20:39:27  82  ,aud_g34
20:39:27  83  ,aud_g35
20:39:27  84  ,aud_g36
20:39:27  85  ,aud_g37
20:39:27  86  ,aud_g38
20:39:27  87  ,aud_g39
20:39:27  88  ,aud_g40
20:39:27  89  ,aud_g41
20:39:27  90  ,gbp_g00
20:39:27  91  ,gbp_g01
20:39:27  92  ,gbp_g02
20:39:27  93  ,gbp_g03
20:39:27  94  ,gbp_g04
20:39:27  95  ,gbp_g05
20:39:27  96  ,gbp_g06
20:39:27  97  ,gbp_g07
20:39:27  98  ,gbp_g08
20:39:27  99  ,gbp_g09
20:39:27 100  ,gbp_g10
20:39:27 101  ,gbp_g11
20:39:27 102  ,gbp_g12
20:39:27 103  ,gbp_g13
20:39:27 104  ,gbp_g14
20:39:27 105  ,gbp_g15
20:39:27 106  ,gbp_g16
20:39:27 107  ,gbp_g17
20:39:27 108  ,gbp_g18
20:39:27 109  ,gbp_g19
20:39:27 110  ,gbp_g20
20:39:27 111  ,gbp_g21
20:39:27 112  ,gbp_g22
20:39:27 113  ,gbp_g23
20:39:27 114  ,gbp_g24
20:39:27 115  ,gbp_g25
20:39:27 116  ,gbp_g26
20:39:27 117  ,gbp_g27
