
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:44:33   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:44:33   6  ,eur_g00
10:44:33   7  ,eur_g01
10:44:33   8  ,eur_g02
10:44:33   9  ,eur_g03
10:44:33  10  ,eur_g04
10:44:33  11  ,eur_g05
10:44:33  12  ,eur_g06
10:44:33  13  ,eur_g07
10:44:33  14  ,eur_g08
10:44:33  15  ,eur_g09
10:44:33  16  ,eur_g10
10:44:33  17  ,eur_g11
10:44:33  18  ,eur_g12
10:44:33  19  ,eur_g13
10:44:33  20  ,eur_g14
10:44:33  21  ,eur_g15
10:44:33  22  ,eur_g16
10:44:33  23  ,eur_g17
10:44:33  24  ,eur_g18
10:44:33  25  ,eur_g19
10:44:33  26  ,eur_g20
10:44:33  27  ,eur_g21
10:44:33  28  ,eur_g22
10:44:33  29  ,eur_g23
10:44:33  30  ,eur_g24
10:44:33  31  ,eur_g25
10:44:33  32  ,eur_g26
10:44:33  33  ,eur_g27
10:44:33  34  ,eur_g28
10:44:33  35  ,eur_g29
10:44:33  36  ,eur_g30
10:44:33  37  ,eur_g31
10:44:33  38  ,eur_g32
10:44:33  39  ,eur_g33
10:44:33  40  ,eur_g34
10:44:33  41  ,eur_g35
10:44:33  42  ,eur_g36
10:44:33  43  ,eur_g37
10:44:33  44  ,eur_g38
10:44:33  45  ,eur_g39
10:44:33  46  ,eur_g40
10:44:33  47  ,eur_g41
10:44:33  48  ,aud_g00
10:44:33  49  ,aud_g01
10:44:33  50  ,aud_g02
10:44:33  51  ,aud_g03
10:44:33  52  ,aud_g04
10:44:33  53  ,aud_g05
10:44:33  54  ,aud_g06
10:44:33  55  ,aud_g07
10:44:33  56  ,aud_g08
10:44:33  57  ,aud_g09
10:44:33  58  ,aud_g10
10:44:33  59  ,aud_g11
10:44:33  60  ,aud_g12
10:44:33  61  ,aud_g13
10:44:33  62  ,aud_g14
10:44:33  63  ,aud_g15
10:44:33  64  ,aud_g16
10:44:33  65  ,aud_g17
10:44:33  66  ,aud_g18
10:44:33  67  ,aud_g19
10:44:33  68  ,aud_g20
10:44:33  69  ,aud_g21
10:44:33  70  ,aud_g22
10:44:33  71  ,aud_g23
10:44:33  72  ,aud_g24
10:44:33  73  ,aud_g25
10:44:33  74  ,aud_g26
10:44:33  75  ,aud_g27
10:44:33  76  ,aud_g28
10:44:33  77  ,aud_g29
10:44:33  78  ,aud_g30
10:44:33  79  ,aud_g31
10:44:33  80  ,aud_g32
10:44:33  81  ,aud_g33
10:44:33  82  ,aud_g34
10:44:33  83  ,aud_g35
10:44:33  84  ,aud_g36
10:44:33  85  ,aud_g37
10:44:33  86  ,aud_g38
10:44:33  87  ,aud_g39
10:44:33  88  ,aud_g40
10:44:33  89  ,aud_g41
10:44:33  90  ,gbp_g00
10:44:33  91  ,gbp_g01
10:44:33  92  ,gbp_g02
10:44:33  93  ,gbp_g03
10:44:33  94  ,gbp_g04
10:44:33  95  ,gbp_g05
10:44:33  96  ,gbp_g06
10:44:33  97  ,gbp_g07
10:44:33  98  ,gbp_g08
10:44:33  99  ,gbp_g09
10:44:33 100  ,gbp_g10
10:44:33 101  ,gbp_g11
10:44:33 102  ,gbp_g12
10:44:33 103  ,gbp_g13
10:44:33 104  ,gbp_g14
10:44:33 105  ,gbp_g15
10:44:33 106  ,gbp_g16
10:44:33 107  ,gbp_g17
10:44:33 108  ,gbp_g18
10:44:33 109  ,gbp_g19
10:44:33 110  ,gbp_g20
10:44:33 111  ,gbp_g21
10:44:33 112  ,gbp_g22
10:44:33 113  ,gbp_g23
10:44:33 114  ,gbp_g24
10:44:33 115  ,gbp_g25
10:44:33 116  ,gbp_g26
10:44:33 117  ,gbp_g27
10:44:33 118  ,gbp_g28
10:44:33 119  ,gbp_g29
10:44:33 120  ,gbp_g30
10:44:33 121  ,gbp_g31
10:44:33 122  ,gbp_g32
10:44:33 123  ,gbp_g33
10:44:33 124  ,gbp_g34
10:44:33 125  ,gbp_g35
10:44:33 126  ,gbp_g36
10:44:33 127  ,gbp_g37
10:44:33 128  ,gbp_g38
10:44:33 129  ,gbp_g39
10:44:33 130  ,gbp_g40
10:44:33 131  ,gbp_g41
10:44:33 132  ,jpy_g00
10:44:33 133  ,jpy_g01
10:44:33 134  ,jpy_g02
10:44:33 135  ,jpy_g03
10:44:33 136  ,jpy_g04
10:44:33 137  ,jpy_g05
10:44:33 138  ,jpy_g06
10:44:33 139  ,jpy_g07
10:44:33 140  ,jpy_g08
10:44:33 141  ,jpy_g09
10:44:33 142  ,jpy_g10
10:44:33 143  ,jpy_g11
10:44:33 144  ,jpy_g12
10:44:33 145  ,jpy_g13
10:44:33 146  ,jpy_g14
10:44:33 147  ,jpy_g15
10:44:33 148  ,jpy_g16
10:44:33 149  ,jpy_g17
10:44:33 150  ,jpy_g18
10:44:33 151  ,jpy_g19
10:44:33 152  ,jpy_g20
10:44:33 153  ,jpy_g21
10:44:33 154  ,jpy_g22
10:44:33 155  ,jpy_g23
