
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 03:20:34 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:34 SQL> 03:20:34 SQL> @aud_score1day.sql  2011-01-03 03:00:00
03:20:34 SQL> --
03:20:34 SQL> -- aud_score1day.sql
03:20:34 SQL> --
03:20:34 SQL> 
03:20:34 SQL> CREATE OR REPLACE VIEW sme AS
03:20:34   2  SELECT
03:20:34   3  'aud'||m.ydate prdate
03:20:34   4  ,NULL gatt
03:20:34   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:20:34   6  ,eur_g00
03:20:34   7  ,eur_g01
03:20:34   8  ,eur_g02
03:20:34   9  ,eur_g03
03:20:34  10  ,eur_g04
03:20:34  11  ,eur_g05
03:20:34  12  ,eur_g06
03:20:34  13  ,eur_g07
03:20:34  14  ,eur_g08
03:20:34  15  ,eur_g09
03:20:34  16  ,eur_g10
03:20:34  17  ,eur_g11
03:20:34  18  ,eur_g12
03:20:34  19  ,eur_g13
03:20:34  20  ,eur_g14
03:20:34  21  ,eur_g15
03:20:34  22  ,eur_g16
03:20:34  23  ,eur_g17
03:20:34  24  ,eur_g18
03:20:34  25  ,eur_g19
03:20:34  26  ,eur_g20
03:20:34  27  ,eur_g21
03:20:34  28  ,eur_g22
03:20:34  29  ,eur_g23
03:20:34  30  ,eur_g24
03:20:34  31  ,eur_g25
03:20:34  32  ,eur_g26
03:20:34  33  ,eur_g27
03:20:34  34  ,eur_g28
03:20:34  35  ,eur_g29
03:20:34  36  ,eur_g30
03:20:34  37  ,eur_g31
03:20:34  38  ,eur_g32
03:20:34  39  ,eur_g33
03:20:34  40  ,eur_g34
03:20:34  41  ,eur_g35
03:20:34  42  ,eur_g36
03:20:34  43  ,eur_g37
03:20:34  44  ,eur_g38
03:20:34  45  ,eur_g39
03:20:34  46  ,eur_g40
03:20:34  47  ,eur_g41
03:20:34  48  ,aud_g00
03:20:34  49  ,aud_g01
03:20:34  50  ,aud_g02
03:20:34  51  ,aud_g03
03:20:34  52  ,aud_g04
03:20:34  53  ,aud_g05
03:20:34  54  ,aud_g06
03:20:34  55  ,aud_g07
03:20:34  56  ,aud_g08
03:20:34  57  ,aud_g09
03:20:34  58  ,aud_g10
03:20:34  59  ,aud_g11
03:20:34  60  ,aud_g12
03:20:34  61  ,aud_g13
03:20:34  62  ,aud_g14
03:20:34  63  ,aud_g15
03:20:34  64  ,aud_g16
03:20:34  65  ,aud_g17
03:20:34  66  ,aud_g18
03:20:34  67  ,aud_g19
03:20:34  68  ,aud_g20
03:20:34  69  ,aud_g21
03:20:34  70  ,aud_g22
03:20:34  71  ,aud_g23
03:20:34  72  ,aud_g24
03:20:34  73  ,aud_g25
03:20:34  74  ,aud_g26
03:20:34  75  ,aud_g27
03:20:34  76  ,aud_g28
03:20:34  77  ,aud_g29
03:20:34  78  ,aud_g30
03:20:34  79  ,aud_g31
03:20:34  80  ,aud_g32
03:20:34  81  ,aud_g33
03:20:34  82  ,aud_g34
03:20:34  83  ,aud_g35
03:20:34  84  ,aud_g36
03:20:34  85  ,aud_g37
03:20:34  86  ,aud_g38
03:20:34  87  ,aud_g39
03:20:34  88  ,aud_g40
03:20:34  89  ,aud_g41
03:20:34  90  ,gbp_g00
03:20:34  91  ,gbp_g01
03:20:34  92  ,gbp_g02
03:20:34  93  ,gbp_g03
03:20:34  94  ,gbp_g04
03:20:34  95  ,gbp_g05
03:20:34  96  ,gbp_g06
