
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:31:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:31:31   6  ,eur_g00
00:31:31   7  ,eur_g01
00:31:31   8  ,eur_g02
00:31:31   9  ,eur_g03
00:31:31  10  ,eur_g04
00:31:31  11  ,eur_g05
00:31:31  12  ,eur_g06
00:31:31  13  ,eur_g07
00:31:31  14  ,eur_g08
00:31:31  15  ,eur_g09
00:31:31  16  ,eur_g10
00:31:31  17  ,eur_g11
00:31:31  18  ,eur_g12
00:31:31  19  ,eur_g13
00:31:31  20  ,eur_g14
00:31:31  21  ,eur_g15
00:31:31  22  ,eur_g16
00:31:31  23  ,eur_g17
00:31:31  24  ,eur_g18
00:31:31  25  ,eur_g19
00:31:31  26  ,eur_g20
00:31:31  27  ,eur_g21
00:31:31  28  ,eur_g22
00:31:31  29  ,eur_g23
00:31:31  30  ,eur_g24
00:31:31  31  ,eur_g25
00:31:31  32  ,eur_g26
00:31:31  33  ,eur_g27
00:31:31  34  ,eur_g28
00:31:31  35  ,eur_g29
00:31:31  36  ,eur_g30
00:31:31  37  ,eur_g31
00:31:31  38  ,eur_g32
00:31:31  39  ,eur_g33
00:31:31  40  ,eur_g34
00:31:31  41  ,eur_g35
00:31:31  42  ,eur_g36
00:31:31  43  ,eur_g37
00:31:31  44  ,eur_g38
00:31:31  45  ,eur_g39
00:31:31  46  ,eur_g40
00:31:31  47  ,eur_g41
00:31:31  48  ,aud_g00
00:31:31  49  ,aud_g01
00:31:31  50  ,aud_g02
00:31:31  51  ,aud_g03
00:31:31  52  ,aud_g04
00:31:31  53  ,aud_g05
00:31:31  54  ,aud_g06
00:31:31  55  ,aud_g07
00:31:31  56  ,aud_g08
00:31:31  57  ,aud_g09
00:31:31  58  ,aud_g10
00:31:31  59  ,aud_g11
00:31:31  60  ,aud_g12
00:31:31  61  ,aud_g13
00:31:31  62  ,aud_g14
00:31:31  63  ,aud_g15
00:31:31  64  ,aud_g16
00:31:31  65  ,aud_g17
00:31:31  66  ,aud_g18
00:31:31  67  ,aud_g19
00:31:31  68  ,aud_g20
00:31:31  69  ,aud_g21
00:31:31  70  ,aud_g22
00:31:31  71  ,aud_g23
00:31:31  72  ,aud_g24
00:31:31  73  ,aud_g25
00:31:31  74  ,aud_g26
00:31:31  75  ,aud_g27
00:31:31  76  ,aud_g28
00:31:31  77  ,aud_g29
00:31:31  78  ,aud_g30
00:31:31  79  ,aud_g31
00:31:31  80  ,aud_g32
00:31:31  81  ,aud_g33
00:31:31  82  ,aud_g34
00:31:31  83  ,aud_g35
00:31:31  84  ,aud_g36
00:31:31  85  ,aud_g37
00:31:31  86  ,aud_g38
00:31:31  87  ,aud_g39
00:31:31  88  ,aud_g40
00:31:31  89  ,aud_g41
00:31:31  90  ,gbp_g00
00:31:31  91  ,gbp_g01
00:31:31  92  ,gbp_g02
00:31:31  93  ,gbp_g03
00:31:31  94  ,gbp_g04
00:31:31  95  ,gbp_g05
00:31:31  96  ,gbp_g06
00:31:31  97  ,gbp_g07
00:31:31  98  ,gbp_g08
00:31:31  99  ,gbp_g09
00:31:31 100  ,gbp_g10
00:31:31 101  ,gbp_g11
00:31:31 102  ,gbp_g12
00:31:31 103  ,gbp_g13
00:31:31 104  ,gbp_g14
00:31:31 105  ,gbp_g15
00:31:31 106  ,gbp_g16
00:31:31 107  ,gbp_g17
00:31:31 108  ,gbp_g18
00:31:31 109  ,gbp_g19
00:31:31 110  ,gbp_g20
00:31:31 111  ,gbp_g21
00:31:31 112  ,gbp_g22
00:31:31 113  ,gbp_g23
00:31:31 114  ,gbp_g24
00:31:31 115  ,gbp_g25
00:31:31 116  ,gbp_g26
00:31:31 117  ,gbp_g27
00:31:31 118  ,gbp_g28
00:31:31 119  ,gbp_g29
00:31:31 120  ,gbp_g30
00:31:31 121  ,gbp_g31
00:31:31 122  ,gbp_g32
00:31:31 123  ,gbp_g33
00:31:31 124  ,gbp_g34
00:31:31 125  ,gbp_g35
00:31:31 126  ,gbp_g36
00:31:31 127  ,gbp_g37
00:31:31 128  ,gbp_g38
00:31:31 129  ,gbp_g39
00:31:31 130  ,gbp_g40
00:31:31 131  ,gbp_g41
00:31:31 132  ,jpy_g00
00:31:31 133  ,jpy_g01
00:31:31 134  ,jpy_g02
00:31:31 135  ,jpy_g03
00:31:31 136  ,jpy_g04
00:31:32 137  ,jpy_g05
00:31:32 138  ,jpy_g06
00:31:32 139  ,jpy_g07
00:31:32 140  ,jpy_g08
00:31:32 141  ,jpy_g09
00:31:32 142  ,jpy_g10
00:31:32 143  ,jpy_g11
00:31:32 144  ,jpy_g12
00:31:32 145  ,jpy_g13
00:31:32 146  ,jpy_g14
00:31:32 147  ,jpy_g15
00:31:32 148  ,jpy_g16
00:31:32 149  ,jpy_g17
00:31:32 150  ,jpy_g18
00:31:32 151  ,jpy_g19
00:31:32 152  ,jpy_g20
00:31:32 153  ,jpy_g21
00:31:32 154  ,jpy_g22
00:31:32 155  ,jpy_g23
00:31:32 156  ,jpy_g24
00:31:32 157  ,jpy_g25
00:31:32 158  ,jpy_g26
00:31:32 159  ,jpy_g27
00:31:32 160  ,jpy_g28
00:31:32 161  ,jpy_g29
00:31:32 162  ,jpy_g30
00:31:32 163  ,jpy_g31
00:31:32 164  ,jpy_g32
00:31:32 165  ,jpy_g33
00:31:32 166  ,jpy_g34
00:31:32 167  ,jpy_g35
00:31:32 168  ,jpy_g36
00:31:32 169  ,jpy_g37
00:31:32 170  ,jpy_g38
00:31:32 171  ,jpy_g39
00:31:32 172  ,jpy_g40
00:31:32 173  ,jpy_g41
00:31:32 174  ,cad_g00
00:31:32 175  ,cad_g01
00:31:32 176  ,cad_g02
00:31:32 177  ,cad_g03
00:31:32 178  ,cad_g04
00:31:32 179  ,cad_g05
00:31:32 180  ,cad_g06
00:31:32 181  ,cad_g07
00:31:32 182  ,cad_g08
00:31:32 183  ,cad_g09
00:31:32 184  ,cad_g10
00:31:32 185  ,cad_g11
00:31:32 186  ,cad_g12
00:31:32 187  ,cad_g13
00:31:32 188  ,cad_g14
00:31:32 189  ,cad_g15
00:31:32 190  ,cad_g16
00:31:32 191  ,cad_g17
00:31:32 192  ,cad_g18
00:31:32 193  ,cad_g19
00:31:32 194  ,cad_g20
00:31:32 195  ,cad_g21
00:31:32 196  ,cad_g22
00:31:32 197  ,cad_g23
00:31:32 198  ,cad_g24
00:31:32 199  ,cad_g25
00:31:32 200  ,cad_g26
00:31:32 201  ,cad_g27
00:31:32 202  ,cad_g28
00:31:32 203  ,cad_g29
00:31:32 204  ,cad_g30
00:31:32 205  ,cad_g31
00:31:32 206  ,cad_g32
00:31:32 207  ,cad_g33
00:31:32 208  ,cad_g34
00:31:32 209  ,cad_g35
00:31:32 210  ,cad_g36
00:31:32 211  ,cad_g37
00:31:32 212  ,cad_g38
00:31:32 213  ,cad_g39
00:31:32 214  ,cad_g40
00:31:32 215  ,cad_g41
00:31:32 216  ,chf_g00
00:31:32 217  ,chf_g01
00:31:32 218  ,chf_g02
00:31:32 219  ,chf_g03
00:31:32 220  ,chf_g04
00:31:32 221  ,chf_g05
00:31:32 222  ,chf_g06
00:31:32 223  ,chf_g07
00:31:32 224  ,chf_g08
00:31:32 225  ,chf_g09
00:31:32 226  ,chf_g10
00:31:32 227  ,chf_g11
00:31:32 228  ,chf_g12
00:31:32 229  ,chf_g13
00:31:32 230  ,chf_g14
00:31:32 231  ,chf_g15
00:31:32 232  ,chf_g16
00:31:32 233  ,chf_g17
00:31:32 234  ,chf_g18
00:31:32 235  ,chf_g19
00:31:32 236  ,chf_g20
00:31:32 237  ,chf_g21
00:31:32 238  ,chf_g22
00:31:32 239  ,chf_g23
00:31:32 240  ,chf_g24
00:31:32 241  ,chf_g25
00:31:32 242  ,chf_g26
00:31:32 243  ,chf_g27
00:31:32 244  ,chf_g28
00:31:32 245  ,chf_g29
00:31:32 246  ,chf_g30
00:31:32 247  ,chf_g31
00:31:32 248  ,chf_g32
00:31:32 249  ,chf_g33
00:31:32 250  ,chf_g34
00:31:32 251  ,chf_g35
00:31:32 252  ,chf_g36
00:31:32 253  ,chf_g37
00:31:32 254  ,chf_g38
00:31:32 255  ,chf_g39
00:31:32 256  ,chf_g40
00:31:32 257  ,chf_g41
00:31:32 258  FROM aud_ms6 m
00:31:32 259  WHERE m.ydate = '&1'||' '||'&2'
00:31:32 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'00:10:00'

View created.

Elapsed: 00:00:00.13
00:31:32 SQL> 
00:31:32 SQL> -- rpt
00:31:32 SQL> -- We should see just 1 row:
00:31:32 SQL> 
00:31:32 SQL> SELECT COUNT(prdate) FROM sme
00:31:32   2  
00:31:32 SQL> -- Build the model:
00:31:32 SQL> CREATE OR REPLACE VIEW bme AS
00:31:32   2  SELECT
00:31:32   3  'aud'||m.ydate prdate
00:31:32   4  ,gatt
00:31:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:31:32   6  ,eur_g00
00:31:32   7  ,eur_g01
00:31:32   8  ,eur_g02
00:31:32   9  ,eur_g03
00:31:32  10  ,eur_g04
00:31:32  11  ,eur_g05
00:31:32  12  ,eur_g06
00:31:32  13  ,eur_g07
00:31:32  14  ,eur_g08
00:31:32  15  ,eur_g09
00:31:32  16  ,eur_g10
00:31:32  17  ,eur_g11
00:31:32  18  ,eur_g12
00:31:32  19  ,eur_g13
00:31:32  20  ,eur_g14
00:31:32  21  ,eur_g15
00:31:32  22  ,eur_g16
00:31:32  23  ,eur_g17
00:31:32  24  ,eur_g18
00:31:32  25  ,eur_g19
00:31:32  26  ,eur_g20
00:31:32  27  ,eur_g21
00:31:32  28  ,eur_g22
00:31:32  29  ,eur_g23
00:31:32  30  ,eur_g24
00:31:32  31  ,eur_g25
00:31:32  32  ,eur_g26
00:31:32  33  ,eur_g27
00:31:32  34  ,eur_g28
00:31:32  35  ,eur_g29
00:31:32  36  ,eur_g30
00:31:32  37  ,eur_g31
00:31:32  38  ,eur_g32
00:31:32  39  ,eur_g33
00:31:32  40  ,eur_g34
00:31:32  41  ,eur_g35
00:31:32  42  ,eur_g36
00:31:32  43  ,eur_g37
00:31:32  44  ,eur_g38
00:31:32  45  ,eur_g39
00:31:32  46  ,eur_g40
00:31:32  47  ,eur_g41
00:31:32  48  ,aud_g00
00:31:32  49  ,aud_g01
00:31:32  50  ,aud_g02
00:31:32  51  ,aud_g03
00:31:32  52  ,aud_g04
00:31:32  53  ,aud_g05
00:31:32  54  ,aud_g06
00:31:32  55  ,aud_g07
00:31:32  56  ,aud_g08
00:31:32  57  ,aud_g09
00:31:32  58  ,aud_g10
00:31:32  59  ,aud_g11
00:31:32  60  ,aud_g12
00:31:32  61  ,aud_g13
00:31:32  62  ,aud_g14
00:31:32  63  ,aud_g15
00:31:32  64  ,aud_g16
00:31:32  65  ,aud_g17
00:31:32  66  ,aud_g18
00:31:32  67  ,aud_g19
00:31:32  68  ,aud_g20
00:31:32  69  ,aud_g21
00:31:32  70  ,aud_g22
00:31:32  71  ,aud_g23
00:31:32  72  ,aud_g24
00:31:32  73  ,aud_g25
00:31:32  74  ,aud_g26
00:31:32  75  ,aud_g27
00:31:32  76  ,aud_g28
00:31:32  77  ,aud_g29
00:31:32  78  ,aud_g30
00:31:32  79  ,aud_g31
00:31:32  80  ,aud_g32
00:31:32  81  ,aud_g33
00:31:32  82  ,aud_g34
00:31:32  83  ,aud_g35
00:31:32  84  ,aud_g36
00:31:32  85  ,aud_g37
00:31:32  86  ,aud_g38
00:31:32  87  ,aud_g39
00:31:32  88  ,aud_g40
00:31:32  89  ,aud_g41
00:31:32  90  ,gbp_g00
00:31:32  91  ,gbp_g01
00:31:32  92  ,gbp_g02
00:31:32  93  ,gbp_g03
00:31:32  94  ,gbp_g04
00:31:32  95  ,gbp_g05
00:31:32  96  ,gbp_g06
00:31:32  97  ,gbp_g07
00:31:32  98  ,gbp_g08
00:31:32  99  ,gbp_g09
00:31:32 100  ,gbp_g10
00:31:32 101  ,gbp_g11
00:31:32 102  ,gbp_g12
00:31:32 103  ,gbp_g13
00:31:32 104  ,gbp_g14
00:31:32 105  ,gbp_g15
00:31:32 106  ,gbp_g16
00:31:32 107  ,gbp_g17
00:31:32 108  ,gbp_g18
00:31:32 109  ,gbp_g19
00:31:32 110  ,gbp_g20
00:31:32 111  ,gbp_g21
00:31:32 112  ,gbp_g22
00:31:32 113  ,gbp_g23
00:31:32 114  ,gbp_g24
00:31:32 115  ,gbp_g25
00:31:32 116  ,gbp_g26
00:31:32 117  ,gbp_g27
00:31:32 118  ,gbp_g28
00:31:32 119  ,gbp_g29
00:31:32 120  ,gbp_g30
00:31:32 121  ,gbp_g31
00:31:32 122  ,gbp_g32
00:31:32 123  ,gbp_g33
00:31:32 124  ,gbp_g34
00:31:32 125  ,gbp_g35
00:31:32 126  ,gbp_g36
00:31:32 127  ,gbp_g37
00:31:32 128  ,gbp_g38
00:31:32 129  ,gbp_g39
00:31:32 130  ,gbp_g40
00:31:32 131  ,gbp_g41
00:31:32 132  ,jpy_g00
00:31:32 133  ,jpy_g01
00:31:32 134  ,jpy_g02
00:31:32 135  ,jpy_g03
00:31:32 136  ,jpy_g04
00:31:32 137  ,jpy_g05
00:31:32 138  ,jpy_g06
00:31:32 139  ,jpy_g07
00:31:32 140  ,jpy_g08
00:31:32 141  ,jpy_g09
00:31:32 142  ,jpy_g10
00:31:32 143  ,jpy_g11
00:31:32 144  ,jpy_g12
00:31:32 145  ,jpy_g13
00:31:32 146  ,jpy_g14
00:31:32 147  ,jpy_g15
00:31:32 148  ,jpy_g16
00:31:32 149  ,jpy_g17
00:31:32 150  ,jpy_g18
00:31:32 151  ,jpy_g19
00:31:32 152  ,jpy_g20
00:31:32 153  ,jpy_g21
00:31:32 154  ,jpy_g22
00:31:32 155  ,jpy_g23
00:31:32 156  ,jpy_g24
00:31:32 157  ,jpy_g25
00:31:32 158  ,jpy_g26
00:31:32 159  ,jpy_g27
00:31:32 160  ,jpy_g28
00:31:32 161  ,jpy_g29
00:31:32 162  ,jpy_g30
00:31:32 163  ,jpy_g31
00:31:32 164  ,jpy_g32
00:31:32 165  ,jpy_g33
00:31:32 166  ,jpy_g34
00:31:32 167  ,jpy_g35
00:31:32 168  ,jpy_g36
00:31:32 169  ,jpy_g37
00:31:32 170  ,jpy_g38
00:31:32 171  ,jpy_g39
00:31:32 172  ,jpy_g40
00:31:32 173  ,jpy_g41
00:31:32 174  ,cad_g00
00:31:32 175  ,cad_g01
00:31:32 176  ,cad_g02
00:31:32 177  ,cad_g03
00:31:32 178  ,cad_g04
00:31:32 179  ,cad_g05
00:31:32 180  ,cad_g06
00:31:32 181  ,cad_g07
00:31:32 182  ,cad_g08
00:31:32 183  ,cad_g09
00:31:32 184  ,cad_g10
00:31:32 185  ,cad_g11
00:31:32 186  ,cad_g12
00:31:32 187  ,cad_g13
00:31:32 188  ,cad_g14
