
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:06:58   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:06:58   6  ,eur_g00
10:06:58   7  ,eur_g01
10:06:58   8  ,eur_g02
10:06:58   9  ,eur_g03
10:06:58  10  ,eur_g04
10:06:58  11  ,eur_g05
10:06:58  12  ,eur_g06
10:06:58  13  ,eur_g07
10:06:58  14  ,eur_g08
10:06:58  15  ,eur_g09
10:06:58  16  ,eur_g10
10:06:58  17  ,eur_g11
10:06:58  18  ,eur_g12
10:06:58  19  ,eur_g13
10:06:58  20  ,eur_g14
10:06:58  21  ,eur_g15
10:06:58  22  ,eur_g16
10:06:58  23  ,eur_g17
10:06:58  24  ,eur_g18
10:06:58  25  ,eur_g19
10:06:58  26  ,eur_g20
10:06:58  27  ,eur_g21
10:06:58  28  ,eur_g22
10:06:58  29  ,eur_g23
10:06:58  30  ,eur_g24
10:06:58  31  ,eur_g25
10:06:58  32  ,eur_g26
10:06:58  33  ,eur_g27
10:06:58  34  ,eur_g28
10:06:58  35  ,eur_g29
10:06:58  36  ,eur_g30
10:06:58  37  ,eur_g31
10:06:58  38  ,eur_g32
10:06:58  39  ,eur_g33
10:06:58  40  ,eur_g34
10:06:58  41  ,eur_g35
10:06:58  42  ,eur_g36
10:06:58  43  ,eur_g37
10:06:58  44  ,eur_g38
10:06:58  45  ,eur_g39
10:06:58  46  ,eur_g40
10:06:58  47  ,eur_g41
10:06:58  48  ,aud_g00
10:06:58  49  ,aud_g01
10:06:58  50  ,aud_g02
10:06:58  51  ,aud_g03
10:06:58  52  ,aud_g04
10:06:58  53  ,aud_g05
10:06:58  54  ,aud_g06
10:06:58  55  ,aud_g07
10:06:58  56  ,aud_g08
10:06:58  57  ,aud_g09
10:06:58  58  ,aud_g10
10:06:58  59  ,aud_g11
10:06:58  60  ,aud_g12
10:06:58  61  ,aud_g13
10:06:58  62  ,aud_g14
10:06:58  63  ,aud_g15
10:06:58  64  ,aud_g16
10:06:58  65  ,aud_g17
10:06:58  66  ,aud_g18
10:06:58  67  ,aud_g19
10:06:58  68  ,aud_g20
10:06:58  69  ,aud_g21
10:06:58  70  ,aud_g22
10:06:58  71  ,aud_g23
10:06:58  72  ,aud_g24
10:06:58  73  ,aud_g25
10:06:58  74  ,aud_g26
10:06:58  75  ,aud_g27
10:06:58  76  ,aud_g28
10:06:58  77  ,aud_g29
10:06:58  78  ,aud_g30
10:06:58  79  ,aud_g31
10:06:58  80  ,aud_g32
10:06:58  81  ,aud_g33
10:06:58  82  ,aud_g34
10:06:58  83  ,aud_g35
10:06:58  84  ,aud_g36
10:06:58  85  ,aud_g37
10:06:58  86  ,aud_g38
10:06:58  87  ,aud_g39
10:06:58  88  ,aud_g40
10:06:58  89  ,aud_g41
10:06:58  90  ,gbp_g00
10:06:58  91  ,gbp_g01
10:06:58  92  ,gbp_g02
10:06:58  93  ,gbp_g03
10:06:58  94  ,gbp_g04
10:06:58  95  ,gbp_g05
10:06:58  96  ,gbp_g06
10:06:58  97  ,gbp_g07
10:06:58  98  ,gbp_g08
10:06:58  99  ,gbp_g09
10:06:58 100  ,gbp_g10
10:06:58 101  ,gbp_g11
10:06:58 102  ,gbp_g12
10:06:58 103  ,gbp_g13
10:06:58 104  ,gbp_g14
10:06:58 105  ,gbp_g15
10:06:58 106  ,gbp_g16
10:06:58 107  ,gbp_g17
10:06:58 108  ,gbp_g18
10:06:58 109  ,gbp_g19
10:06:58 110  ,gbp_g20
10:06:58 111  ,gbp_g21
10:06:58 112  ,gbp_g22
10:06:58 113  ,gbp_g23
10:06:58 114  ,gbp_g24
10:06:58 115  ,gbp_g25
10:06:58 116  ,gbp_g26
10:06:58 117  ,gbp_g27
10:06:58 118  ,gbp_g28
10:06:58 119  ,gbp_g29
10:06:58 120  ,gbp_g30
10:06:58 121  ,gbp_g31
10:06:58 122  ,gbp_g32
10:06:58 123  ,gbp_g33
10:06:58 124  ,gbp_g34
10:06:58 125  ,gbp_g35
10:06:58 126  ,gbp_g36
10:06:58 127  ,gbp_g37
10:06:58 128  ,gbp_g38
10:06:58 129  ,gbp_g39
10:06:58 130  ,gbp_g40
10:06:58 131  ,gbp_g41
10:06:58 132  ,jpy_g00
10:06:58 133  ,jpy_g01
10:06:58 134  ,jpy_g02
10:06:58 135  ,jpy_g03
10:06:58 136  ,jpy_g04
10:06:58 137  ,jpy_g05
10:06:58 138  ,jpy_g06
10:06:58 139  ,jpy_g07
10:06:58 140  ,jpy_g08
10:06:58 141  ,jpy_g09
10:06:58 142  ,jpy_g10
10:06:58 143  ,jpy_g11
10:06:58 144  ,jpy_g12
10:06:58 145  ,jpy_g13
10:06:58 146  ,jpy_g14
10:06:58 147  ,jpy_g15
10:06:58 148  ,jpy_g16
10:06:58 149  ,jpy_g17
10:06:58 150  ,jpy_g18
10:06:58 151  ,jpy_g19
10:06:58 152  ,jpy_g20
10:06:58 153  ,jpy_g21
10:06:58 154  ,jpy_g22
10:06:58 155  ,jpy_g23
10:06:58 156  ,jpy_g24
10:06:58 157  ,jpy_g25
10:06:58 158  ,jpy_g26
10:06:58 159  ,jpy_g27
10:06:58 160  ,jpy_g28
10:06:58 161  ,jpy_g29
10:06:58 162  ,jpy_g30
10:06:58 163  ,jpy_g31
10:06:58 164  ,jpy_g32
10:06:58 165  ,jpy_g33
10:06:58 166  ,jpy_g34
10:06:58 167  ,jpy_g35
10:06:58 168  ,jpy_g36
10:06:58 169  ,jpy_g37
10:06:58 170  ,jpy_g38
10:06:58 171  ,jpy_g39
10:06:58 172  ,jpy_g40
10:06:58 173  ,jpy_g41
10:06:58 174  ,cad_g00
10:06:58 175  ,cad_g01
10:06:58 176  ,cad_g02
10:06:58 177  ,cad_g03
10:06:58 178  ,cad_g04
10:06:58 179  ,cad_g05
10:06:58 180  ,cad_g06
10:06:58 181  ,cad_g07
10:06:58 182  ,cad_g08
10:06:58 183  ,cad_g09
10:06:58 184  ,cad_g10
10:06:58 185  ,cad_g11
10:06:58 186  ,cad_g12
10:06:58 187  ,cad_g13
10:06:58 188  ,cad_g14
10:06:58 189  ,cad_g15
10:06:58 190  ,cad_g16
10:06:58 191  ,cad_g17
10:06:58 192  ,cad_g18
10:06:58 193  ,cad_g19
10:06:58 194  ,cad_g20
10:06:58 195  ,cad_g21
10:06:58 196  ,cad_g22
10:06:58 197  ,cad_g23
10:06:58 198  ,cad_g24
10:06:58 199  ,cad_g25
10:06:58 200  ,cad_g26
10:06:58 201  ,cad_g27
10:06:58 202  ,cad_g28
10:06:58 203  ,cad_g29
10:06:58 204  ,cad_g30
10:06:58 205  ,cad_g31
10:06:58 206  ,cad_g32
10:06:58 207  ,cad_g33
10:06:58 208  ,cad_g34
10:06:58 209  ,cad_g35
10:06:58 210  ,cad_g36
10:06:58 211  ,cad_g37
10:06:58 212  ,cad_g38
10:06:58 213  ,cad_g39
10:06:58 214  ,cad_g40
10:06:58 215  ,cad_g41
10:06:58 216  ,chf_g00
10:06:58 217  ,chf_g01
10:06:58 218  ,chf_g02
10:06:58 219  ,chf_g03
10:06:58 220  ,chf_g04
10:06:58 221  ,chf_g05
10:06:58 222  ,chf_g06
10:06:58 223  ,chf_g07
10:06:58 224  ,chf_g08
10:06:58 225  ,chf_g09
10:06:58 226  ,chf_g10
10:06:58 227  ,chf_g11
10:06:58 228  ,chf_g12
10:06:58 229  ,chf_g13
10:06:58 230  ,chf_g14
10:06:58 231  ,chf_g15
10:06:58 232  ,chf_g16
10:06:58 233  ,chf_g17
10:06:58 234  ,chf_g18
10:06:58 235  ,chf_g19
10:06:58 236  ,chf_g20
10:06:58 237  ,chf_g21
10:06:58 238  ,chf_g22
10:06:58 239  ,chf_g23
10:06:58 240  ,chf_g24
10:06:58 241  ,chf_g25
10:06:58 242  ,chf_g26
10:06:58 243  ,chf_g27
10:06:58 244  ,chf_g28
10:06:58 245  ,chf_g29
10:06:58 246  ,chf_g30
10:06:58 247  ,chf_g31
10:06:58 248  ,chf_g32
10:06:58 249  ,chf_g33
10:06:58 250  ,chf_g34
10:06:58 251  ,chf_g35
10:06:58 252  ,chf_g36
10:06:58 253  ,chf_g37
10:06:58 254  ,chf_g38
10:06:58 255  ,chf_g39
10:06:58 256  ,chf_g40
10:06:58 257  ,chf_g41
10:06:58 258  FROM aud_ms6 m
10:06:58 259  WHERE m.ydate = '&1'||' '||'&2'
10:06:58 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:45:00'

View created.

Elapsed: 00:00:00.22
10:06:58 SQL> 
10:06:58 SQL> -- rpt
10:06:58 SQL> -- We should see just 1 row:
10:06:58 SQL> 
10:06:58 SQL> SELECT COUNT(prdate) FROM sme
10:06:58   2  
10:06:58 SQL> -- Build the model:
10:06:58 SQL> CREATE OR REPLACE VIEW bme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,gatt
10:06:58   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:06:58   6  ,eur_g00
10:06:58   7  ,eur_g01
10:06:58   8  ,eur_g02
10:06:58   9  ,eur_g03
10:06:58  10  ,eur_g04
10:06:58  11  ,eur_g05
10:06:58  12  ,eur_g06
10:06:58  13  ,eur_g07
10:06:58  14  ,eur_g08
10:06:58  15  ,eur_g09
10:06:58  16  ,eur_g10
10:06:58  17  ,eur_g11
10:06:58  18  ,eur_g12
10:06:58  19  ,eur_g13
10:06:58  20  ,eur_g14
10:06:58  21  ,eur_g15
10:06:58  22  ,eur_g16
10:06:58  23  ,eur_g17
10:06:58  24  ,eur_g18
10:06:58  25  ,eur_g19
10:06:58  26  ,eur_g20
10:06:58  27  ,eur_g21
10:06:58  28  ,eur_g22
10:06:58  29  ,eur_g23
10:06:58  30  ,eur_g24
10:06:58  31  ,eur_g25
10:06:58  32  ,eur_g26
10:06:58  33  ,eur_g27
10:06:58  34  ,eur_g28
10:06:58  35  ,eur_g29
10:06:58  36  ,eur_g30
10:06:58  37  ,eur_g31
10:06:58  38  ,eur_g32
10:06:58  39  ,eur_g33
10:06:58  40  ,eur_g34
10:06:58  41  ,eur_g35
10:06:58  42  ,eur_g36
10:06:58  43  ,eur_g37
10:06:58  44  ,eur_g38
10:06:58  45  ,eur_g39
10:06:58  46  ,eur_g40
10:06:58  47  ,eur_g41
10:06:58  48  ,aud_g00
10:06:58  49  ,aud_g01
10:06:58  50  ,aud_g02
10:06:58  51  ,aud_g03
10:06:58  52  ,aud_g04
10:06:58  53  ,aud_g05
10:06:58  54  ,aud_g06
10:06:58  55  ,aud_g07
10:06:58  56  ,aud_g08
10:06:58  57  ,aud_g09
10:06:58  58  ,aud_g10
10:06:58  59  ,aud_g11
10:06:58  60  ,aud_g12
10:06:58  61  ,aud_g13
10:06:58  62  ,aud_g14
10:06:58  63  ,aud_g15
10:06:58  64  ,aud_g16
10:06:58  65  ,aud_g17
10:06:58  66  ,aud_g18
10:06:58  67  ,aud_g19
10:06:58  68  ,aud_g20
10:06:58  69  ,aud_g21
10:06:58  70  ,aud_g22
10:06:58  71  ,aud_g23
10:06:58  72  ,aud_g24
10:06:58  73  ,aud_g25
10:06:58  74  ,aud_g26
10:06:58  75  ,aud_g27
10:06:58  76  ,aud_g28
10:06:58  77  ,aud_g29
10:06:58  78  ,aud_g30
10:06:58  79  ,aud_g31
10:06:58  80  ,aud_g32
10:06:58  81  ,aud_g33
10:06:58  82  ,aud_g34
10:06:58  83  ,aud_g35
10:06:58  84  ,aud_g36
10:06:58  85  ,aud_g37
10:06:58  86  ,aud_g38
10:06:58  87  ,aud_g39
10:06:58  88  ,aud_g40
10:06:58  89  ,aud_g41
10:06:58  90  ,gbp_g00
10:06:58  91  ,gbp_g01
10:06:58  92  ,gbp_g02
10:06:58  93  ,gbp_g03
10:06:58  94  ,gbp_g04
10:06:58  95  ,gbp_g05
10:06:58  96  ,gbp_g06
10:06:58  97  ,gbp_g07
10:06:58  98  ,gbp_g08
10:06:58  99  ,gbp_g09
10:06:58 100  ,gbp_g10
10:06:58 101  ,gbp_g11
10:06:58 102  ,gbp_g12
10:06:58 103  ,gbp_g13
10:06:58 104  ,gbp_g14
10:06:58 105  ,gbp_g15
10:06:58 106  ,gbp_g16
10:06:58 107  ,gbp_g17
10:06:58 108  ,gbp_g18
10:06:58 109  ,gbp_g19
10:06:58 110  ,gbp_g20
10:06:58 111  ,gbp_g21
10:06:58 112  ,gbp_g22
10:06:58 113  ,gbp_g23
10:06:58 114  ,gbp_g24
10:06:58 115  ,gbp_g25
10:06:58 116  ,gbp_g26
10:06:58 117  ,gbp_g27
10:06:58 118  ,gbp_g28
10:06:58 119  ,gbp_g29
10:06:58 120  ,gbp_g30
10:06:58 121  ,gbp_g31
10:06:58 122  ,gbp_g32
10:06:58 123  ,gbp_g33
10:06:58 124  ,gbp_g34
10:06:58 125  ,gbp_g35
10:06:58 126  ,gbp_g36
10:06:58 127  ,gbp_g37
10:06:58 128  ,gbp_g38
10:06:58 129  ,gbp_g39
10:06:58 130  ,gbp_g40
10:06:58 131  ,gbp_g41
10:06:58 132  ,jpy_g00
10:06:58 133  ,jpy_g01
10:06:58 134  ,jpy_g02
10:06:58 135  ,jpy_g03
10:06:58 136  ,jpy_g04
10:06:58 137  ,jpy_g05
10:06:58 138  ,jpy_g06
10:06:58 139  ,jpy_g07
10:06:58 140  ,jpy_g08
10:06:58 141  ,jpy_g09
10:06:58 142  ,jpy_g10
10:06:58 143  ,jpy_g11
10:06:58 144  ,jpy_g12
10:06:58 145  ,jpy_g13
10:06:58 146  ,jpy_g14
10:06:58 147  ,jpy_g15
10:06:58 148  ,jpy_g16
10:06:58 149  ,jpy_g17
10:06:58 150  ,jpy_g18
10:06:58 151  ,jpy_g19
10:06:58 152  ,jpy_g20
10:06:58 153  ,jpy_g21
10:06:58 154  ,jpy_g22
10:06:58 155  ,jpy_g23
10:06:58 156  ,jpy_g24
10:06:58 157  ,jpy_g25
10:06:58 158  ,jpy_g26
10:06:58 159  ,jpy_g27
10:06:58 160  ,jpy_g28
10:06:58 161  ,jpy_g29
10:06:58 162  ,jpy_g30
10:06:58 163  ,jpy_g31
10:06:58 164  ,jpy_g32
10:06:58 165  ,jpy_g33
10:06:58 166  ,jpy_g34
10:06:58 167  ,jpy_g35
10:06:58 168  ,jpy_g36
10:06:58 169  ,jpy_g37
10:06:58 170  ,jpy_g38
10:06:58 171  ,jpy_g39
10:06:58 172  ,jpy_g40
10:06:58 173  ,jpy_g41
10:06:58 174  ,cad_g00
10:06:58 175  ,cad_g01
10:06:58 176  ,cad_g02
10:06:58 177  ,cad_g03
10:06:58 178  ,cad_g04
10:06:58 179  ,cad_g05
10:06:58 180  ,cad_g06
10:06:58 181  ,cad_g07
10:06:58 182  ,cad_g08
10:06:58 183  ,cad_g09
10:06:58 184  ,cad_g10
10:06:58 185  ,cad_g11
10:06:58 186  ,cad_g12
10:06:58 187  ,cad_g13
10:06:58 188  ,cad_g14
10:06:58 189  ,cad_g15
10:06:58 190  ,cad_g16
10:06:58 191  ,cad_g17
10:06:58 192  ,cad_g18
10:06:58 193  ,cad_g19
10:06:58 194  ,cad_g20
10:06:58 195  ,cad_g21
10:06:58 196  ,cad_g22
10:06:58 197  ,cad_g23
10:06:58 198  ,cad_g24
10:06:58 199  ,cad_g25
10:06:58 200  ,cad_g26
10:06:58 201  ,cad_g27
10:06:58 202  ,cad_g28
10:06:58 203  ,cad_g29
10:06:58 204  ,cad_g30
10:06:58 205  ,cad_g31
10:06:58 206  ,cad_g32
10:06:58 207  ,cad_g33
10:06:58 208  ,cad_g34
10:06:58 209  ,cad_g35
10:06:58 210  ,cad_g36
10:06:58 211  ,cad_g37
10:06:58 212  ,cad_g38
10:06:58 213  ,cad_g39
10:06:58 214  ,cad_g40
10:06:58 215  ,cad_g41
10:06:58 216  ,chf_g00
10:06:58 217  ,chf_g01
10:06:58 218  ,chf_g02
10:06:58 219  ,chf_g03
10:06:58 220  ,chf_g04
10:06:58 221  ,chf_g05
10:06:58 222  ,chf_g06
10:06:58 223  ,chf_g07
10:06:58 224  ,chf_g08
10:06:58 225  ,chf_g09
10:06:58 226  ,chf_g10
10:06:58 227  ,chf_g11
10:06:58 228  ,chf_g12
10:06:58 229  ,chf_g13
10:06:58 230  ,chf_g14
10:06:58 231  ,chf_g15
10:06:58 232  ,chf_g16
10:06:58 233  ,chf_g17
10:06:58 234  ,chf_g18
10:06:58 235  ,chf_g19
10:06:58 236  ,chf_g20
10:06:58 237  ,chf_g21
10:06:58 238  ,chf_g22
10:06:58 239  ,chf_g23
10:06:58 240  ,chf_g24
10:06:58 241  ,chf_g25
10:06:58 242  ,chf_g26
10:06:58 243  ,chf_g27
10:06:58 244  ,chf_g28
10:06:58 245  ,chf_g29
10:06:58 246  ,chf_g30
10:06:58 247  ,chf_g31
10:06:58 248  ,chf_g32
10:06:58 249  ,chf_g33
10:06:58 250  ,chf_g34
10:06:58 251  ,chf_g35
10:06:58 252  ,chf_g36
10:06:58 253  ,chf_g37
10:06:58 254  ,chf_g38
10:06:58 255  ,chf_g39
10:06:58 256  ,chf_g40
10:06:58 257  ,chf_g41
10:06:58 258  FROM aud_ms6 m
10:06:58 259  WHERE gatt IN('nup','up')
10:06:58 260  AND 1+m.ydate < '&1'||' '||'&2'
10:06:58 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'09:45:00'

View created.

Elapsed: 00:00:00.17
10:06:58 SQL> 
10:06:58 SQL> -- rpt
10:06:58 SQL> 
10:06:58 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:06:58   2  
10:06:58 SQL> SELECT MAX(prdate) FROM bme
10:06:58   2  
10:06:58 SQL> -- Now build model from bme and score sme
10:06:58 SQL> @score1.sql
10:06:58 SQL> -- score1.sql
10:06:58 SQL> 
10:06:58 SQL> -- Does the 1st SVM score
10:06:58 SQL> 
10:06:58 SQL> -- Fill up svmc_apply_prep
10:06:58 SQL> @score.sql
10:06:58 SQL> --
10:06:58 SQL> -- score.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> -- usage: score.sql
10:06:58 SQL> 
10:06:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:06:58 SQL> 
10:06:58 SQL> DEFINE target	= 'gatt'
10:06:58 SQL> DEFINE model_name = 'forex14'
10:06:58 SQL> DEFINE bldtable	= 'bme'
10:06:58 SQL> DEFINE scoretable = 'sme'
10:06:58 SQL> DEFINE case_id	= 'prdate'
10:06:58 SQL> 
10:06:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
