
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 03:21:32 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:21:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:21:32 SQL> 03:21:32 SQL> @aud_score1day.sql  2010-12-29 03:00:00
03:21:32 SQL> --
03:21:32 SQL> -- aud_score1day.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> CREATE OR REPLACE VIEW sme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,NULL gatt
03:21:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:21:32   6  ,eur_g00
03:21:32   7  ,eur_g01
03:21:32   8  ,eur_g02
03:21:32   9  ,eur_g03
03:21:32  10  ,eur_g04
03:21:32  11  ,eur_g05
03:21:32  12  ,eur_g06
03:21:32  13  ,eur_g07
03:21:32  14  ,eur_g08
03:21:32  15  ,eur_g09
03:21:32  16  ,eur_g10
03:21:32  17  ,eur_g11
03:21:32  18  ,eur_g12
03:21:32  19  ,eur_g13
03:21:32  20  ,eur_g14
03:21:32  21  ,eur_g15
03:21:32  22  ,eur_g16
03:21:32  23  ,eur_g17
03:21:32  24  ,eur_g18
03:21:32  25  ,eur_g19
03:21:32  26  ,eur_g20
03:21:32  27  ,eur_g21
03:21:32  28  ,eur_g22
03:21:32  29  ,eur_g23
03:21:32  30  ,eur_g24
03:21:32  31  ,eur_g25
03:21:32  32  ,eur_g26
03:21:32  33  ,eur_g27
03:21:32  34  ,eur_g28
03:21:32  35  ,eur_g29
03:21:32  36  ,eur_g30
03:21:32  37  ,eur_g31
03:21:32  38  ,eur_g32
03:21:32  39  ,eur_g33
03:21:32  40  ,eur_g34
03:21:32  41  ,eur_g35
03:21:32  42  ,eur_g36
03:21:32  43  ,eur_g37
03:21:32  44  ,eur_g38
03:21:32  45  ,eur_g39
03:21:32  46  ,eur_g40
03:21:32  47  ,eur_g41
03:21:32  48  ,aud_g00
03:21:32  49  ,aud_g01
03:21:32  50  ,aud_g02
03:21:32  51  ,aud_g03
03:21:32  52  ,aud_g04
03:21:32  53  ,aud_g05
03:21:32  54  ,aud_g06
03:21:32  55  ,aud_g07
03:21:32  56  ,aud_g08
03:21:32  57  ,aud_g09
03:21:32  58  ,aud_g10
03:21:32  59  ,aud_g11
03:21:32  60  ,aud_g12
03:21:32  61  ,aud_g13
03:21:32  62  ,aud_g14
03:21:32  63  ,aud_g15
03:21:32  64  ,aud_g16
03:21:32  65  ,aud_g17
03:21:32  66  ,aud_g18
03:21:32  67  ,aud_g19
03:21:32  68  ,aud_g20
03:21:32  69  ,aud_g21
03:21:32  70  ,aud_g22
03:21:32  71  ,aud_g23
03:21:32  72  ,aud_g24
03:21:32  73  ,aud_g25
03:21:32  74  ,aud_g26
03:21:32  75  ,aud_g27
03:21:32  76  ,aud_g28
03:21:32  77  ,aud_g29
03:21:32  78  ,aud_g30
03:21:32  79  ,aud_g31
03:21:32  80  ,aud_g32
03:21:32  81  ,aud_g33
03:21:32  82  ,aud_g34
03:21:32  83  ,aud_g35
03:21:32  84  ,aud_g36
03:21:32  85  ,aud_g37
03:21:32  86  ,aud_g38
03:21:32  87  ,aud_g39
03:21:32  88  ,aud_g40
03:21:32  89  ,aud_g41
03:21:32  90  ,gbp_g00
03:21:32  91  ,gbp_g01
03:21:32  92  ,gbp_g02
03:21:32  93  ,gbp_g03
03:21:32  94  ,gbp_g04
03:21:32  95  ,gbp_g05
03:21:32  96  ,gbp_g06
03:21:32  97  ,gbp_g07
03:21:32  98  ,gbp_g08
03:21:32  99  ,gbp_g09
03:21:32 100  ,gbp_g10
03:21:32 101  ,gbp_g11
03:21:32 102  ,gbp_g12
03:21:32 103  ,gbp_g13
03:21:32 104  ,gbp_g14
03:21:32 105  ,gbp_g15
03:21:32 106  ,gbp_g16
03:21:32 107  ,gbp_g17
03:21:32 108  ,gbp_g18
03:21:32 109  ,gbp_g19
03:21:32 110  ,gbp_g20
03:21:32 111  ,gbp_g21
03:21:32 112  ,gbp_g22
03:21:32 113  ,gbp_g23
03:21:32 114  ,gbp_g24
03:21:32 115  ,gbp_g25
03:21:32 116  ,gbp_g26
03:21:32 117  ,gbp_g27
03:21:32 118  ,gbp_g28
03:21:32 119  ,gbp_g29
03:21:32 120  ,gbp_g30
03:21:32 121  ,gbp_g31
03:21:32 122  ,gbp_g32
03:21:32 123  ,gbp_g33
03:21:32 124  ,gbp_g34
03:21:32 125  ,gbp_g35
03:21:32 126  ,gbp_g36
03:21:32 127  ,gbp_g37
03:21:32 128  ,gbp_g38
03:21:32 129  ,gbp_g39
03:21:32 130  ,gbp_g40
03:21:32 131  ,gbp_g41
03:21:32 132  ,jpy_g00
03:21:32 133  ,jpy_g01
03:21:32 134  ,jpy_g02
03:21:32 135  ,jpy_g03
03:21:32 136  ,jpy_g04
03:21:32 137  ,jpy_g05
03:21:32 138  ,jpy_g06
03:21:32 139  ,jpy_g07
03:21:32 140  ,jpy_g08
03:21:32 141  ,jpy_g09
03:21:32 142  ,jpy_g10
03:21:32 143  ,jpy_g11
03:21:32 144  ,jpy_g12
03:21:32 145  ,jpy_g13
03:21:32 146  ,jpy_g14
03:21:32 147  ,jpy_g15
03:21:32 148  ,jpy_g16
03:21:32 149  ,jpy_g17
03:21:32 150  ,jpy_g18
03:21:32 151  ,jpy_g19
03:21:32 152  ,jpy_g20
03:21:32 153  ,jpy_g21
03:21:32 154  ,jpy_g22
03:21:32 155  ,jpy_g23
03:21:32 156  ,jpy_g24
03:21:32 157  ,jpy_g25
03:21:32 158  ,jpy_g26
03:21:32 159  ,jpy_g27
03:21:32 160  ,jpy_g28
03:21:32 161  ,jpy_g29
03:21:32 162  ,jpy_g30
03:21:32 163  ,jpy_g31
03:21:32 164  ,jpy_g32
03:21:32 165  ,jpy_g33
03:21:32 166  ,jpy_g34
03:21:32 167  ,jpy_g35
03:21:32 168  ,jpy_g36
03:21:32 169  ,jpy_g37
03:21:32 170  ,jpy_g38
03:21:32 171  ,jpy_g39
03:21:32 172  ,jpy_g40
03:21:32 173  ,jpy_g41
03:21:32 174  ,cad_g00
03:21:32 175  ,cad_g01
03:21:32 176  ,cad_g02
03:21:32 177  ,cad_g03
03:21:32 178  ,cad_g04
03:21:32 179  ,cad_g05
03:21:32 180  ,cad_g06
03:21:32 181  ,cad_g07
03:21:32 182  ,cad_g08
03:21:32 183  ,cad_g09
03:21:32 184  ,cad_g10
03:21:32 185  ,cad_g11
03:21:32 186  ,cad_g12
03:21:32 187  ,cad_g13
03:21:32 188  ,cad_g14
03:21:32 189  ,cad_g15
03:21:32 190  ,cad_g16
03:21:32 191  ,cad_g17
03:21:32 192  ,cad_g18
03:21:32 193  ,cad_g19
03:21:32 194  ,cad_g20
03:21:32 195  ,cad_g21
03:21:32 196  ,cad_g22
