
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
06:58:56   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:58:56   6  ,eur_g00
06:58:56   7  ,eur_g01
06:58:56   8  ,eur_g02
06:58:56   9  ,eur_g03
06:58:56  10  ,eur_g04
06:58:56  11  ,eur_g05
06:58:56  12  ,eur_g06
06:58:56  13  ,eur_g07
06:58:56  14  ,eur_g08
06:58:56  15  ,eur_g09
06:58:56  16  ,eur_g10
06:58:56  17  ,eur_g11
06:58:56  18  ,eur_g12
06:58:56  19  ,eur_g13
06:58:56  20  ,eur_g14
06:58:56  21  ,eur_g15
06:58:56  22  ,eur_g16
06:58:56  23  ,eur_g17
06:58:56  24  ,eur_g18
06:58:56  25  ,eur_g19
06:58:56  26  ,eur_g20
06:58:56  27  ,eur_g21
06:58:56  28  ,eur_g22
06:58:56  29  ,eur_g23
06:58:56  30  ,eur_g24
06:58:56  31  ,eur_g25
06:58:56  32  ,eur_g26
06:58:56  33  ,eur_g27
06:58:56  34  ,eur_g28
06:58:56  35  ,eur_g29
06:58:56  36  ,eur_g30
06:58:56  37  ,eur_g31
06:58:56  38  ,eur_g32
06:58:56  39  ,eur_g33
06:58:56  40  ,eur_g34
06:58:56  41  ,eur_g35
06:58:56  42  ,eur_g36
06:58:56  43  ,eur_g37
06:58:56  44  ,eur_g38
06:58:56  45  ,eur_g39
06:58:56  46  ,eur_g40
06:58:56  47  ,eur_g41
06:58:56  48  ,aud_g00
06:58:56  49  ,aud_g01
06:58:56  50  ,aud_g02
06:58:56  51  ,aud_g03
06:58:56  52  ,aud_g04
06:58:56  53  ,aud_g05
06:58:56  54  ,aud_g06
06:58:56  55  ,aud_g07
06:58:56  56  ,aud_g08
06:58:56  57  ,aud_g09
06:58:56  58  ,aud_g10
06:58:56  59  ,aud_g11
06:58:56  60  ,aud_g12
06:58:56  61  ,aud_g13
06:58:56  62  ,aud_g14
06:58:56  63  ,aud_g15
06:58:56  64  ,aud_g16
06:58:56  65  ,aud_g17
06:58:56  66  ,aud_g18
06:58:56  67  ,aud_g19
06:58:56  68  ,aud_g20
06:58:56  69  ,aud_g21
06:58:56  70  ,aud_g22
06:58:56  71  ,aud_g23
06:58:56  72  ,aud_g24
06:58:56  73  ,aud_g25
06:58:56  74  ,aud_g26
06:58:56  75  ,aud_g27
06:58:56  76  ,aud_g28
06:58:56  77  ,aud_g29
06:58:56  78  ,aud_g30
06:58:56  79  ,aud_g31
06:58:56  80  ,aud_g32
06:58:56  81  ,aud_g33
06:58:56  82  ,aud_g34
06:58:56  83  ,aud_g35
06:58:56  84  ,aud_g36
06:58:56  85  ,aud_g37
06:58:56  86  ,aud_g38
06:58:56  87  ,aud_g39
06:58:56  88  ,aud_g40
06:58:56  89  ,aud_g41
06:58:56  90  ,gbp_g00
06:58:56  91  ,gbp_g01
06:58:56  92  ,gbp_g02
06:58:56  93  ,gbp_g03
06:58:56  94  ,gbp_g04
06:58:56  95  ,gbp_g05
06:58:56  96  ,gbp_g06
06:58:56  97  ,gbp_g07
06:58:56  98  ,gbp_g08
06:58:56  99  ,gbp_g09
06:58:56 100  ,gbp_g10
06:58:56 101  ,gbp_g11
06:58:56 102  ,gbp_g12
06:58:56 103  ,gbp_g13
06:58:56 104  ,gbp_g14
06:58:56 105  ,gbp_g15
06:58:56 106  ,gbp_g16
06:58:56 107  ,gbp_g17
06:58:56 108  ,gbp_g18
06:58:56 109  ,gbp_g19
06:58:56 110  ,gbp_g20
06:58:56 111  ,gbp_g21
06:58:56 112  ,gbp_g22
06:58:56 113  ,gbp_g23
06:58:56 114  ,gbp_g24
06:58:56 115  ,gbp_g25
06:58:56 116  ,gbp_g26
06:58:56 117  ,gbp_g27
06:58:56 118  ,gbp_g28
06:58:56 119  ,gbp_g29
06:58:56 120  ,gbp_g30
06:58:56 121  ,gbp_g31
06:58:56 122  ,gbp_g32
06:58:56 123  ,gbp_g33
06:58:56 124  ,gbp_g34
06:58:56 125  ,gbp_g35
06:58:56 126  ,gbp_g36
06:58:56 127  ,gbp_g37
06:58:56 128  ,gbp_g38
06:58:56 129  ,gbp_g39
06:58:56 130  ,gbp_g40
06:58:56 131  ,gbp_g41
06:58:56 132  ,jpy_g00
06:58:56 133  ,jpy_g01
06:58:56 134  ,jpy_g02
06:58:56 135  ,jpy_g03
06:58:56 136  ,jpy_g04
06:58:56 137  ,jpy_g05
06:58:56 138  ,jpy_g06
06:58:56 139  ,jpy_g07
06:58:56 140  ,jpy_g08
06:58:56 141  ,jpy_g09
06:58:56 142  ,jpy_g10
06:58:56 143  ,jpy_g11
06:58:56 144  ,jpy_g12
06:58:56 145  ,jpy_g13
06:58:56 146  ,jpy_g14
06:58:56 147  ,jpy_g15
06:58:56 148  ,jpy_g16
06:58:56 149  ,jpy_g17
06:58:56 150  ,jpy_g18
06:58:56 151  ,jpy_g19
06:58:56 152  ,jpy_g20
06:58:56 153  ,jpy_g21
06:58:56 154  ,jpy_g22
06:58:56 155  ,jpy_g23
06:58:56 156  ,jpy_g24
06:58:56 157  ,jpy_g25
06:58:56 158  ,jpy_g26
06:58:56 159  ,jpy_g27
06:58:56 160  ,jpy_g28
06:58:56 161  ,jpy_g29
06:58:56 162  ,jpy_g30
06:58:56 163  ,jpy_g31
06:58:56 164  ,jpy_g32
06:58:56 165  ,jpy_g33
06:58:56 166  ,jpy_g34
06:58:56 167  ,jpy_g35
06:58:56 168  ,jpy_g36
06:58:56 169  ,jpy_g37
06:58:56 170  ,jpy_g38
06:58:56 171  ,jpy_g39
06:58:56 172  ,jpy_g40
06:58:56 173  ,jpy_g41
06:58:56 174  ,cad_g00
06:58:56 175  ,cad_g01
06:58:56 176  ,cad_g02
06:58:56 177  ,cad_g03
06:58:56 178  ,cad_g04
06:58:56 179  ,cad_g05
06:58:56 180  ,cad_g06
06:58:56 181  ,cad_g07
06:58:56 182  ,cad_g08
06:58:56 183  ,cad_g09
06:58:56 184  ,cad_g10
06:58:56 185  ,cad_g11
06:58:56 186  ,cad_g12
06:58:56 187  ,cad_g13
06:58:56 188  ,cad_g14
06:58:56 189  ,cad_g15
06:58:56 190  ,cad_g16
06:58:56 191  ,cad_g17
06:58:56 192  ,cad_g18
06:58:56 193  ,cad_g19
06:58:56 194  ,cad_g20
06:58:56 195  ,cad_g21
06:58:56 196  ,cad_g22
06:58:56 197  ,cad_g23
06:58:56 198  ,cad_g24
06:58:56 199  ,cad_g25
06:58:56 200  ,cad_g26
06:58:56 201  ,cad_g27
06:58:56 202  ,cad_g28
06:58:56 203  ,cad_g29
06:58:56 204  ,cad_g30
06:58:56 205  ,cad_g31
06:58:56 206  ,cad_g32
06:58:56 207  ,cad_g33
06:58:56 208  ,cad_g34
06:58:56 209  ,cad_g35
06:58:56 210  ,cad_g36
06:58:56 211  ,cad_g37
06:58:56 212  ,cad_g38
06:58:56 213  ,cad_g39
06:58:56 214  ,cad_g40
06:58:56 215  ,cad_g41
06:58:56 216  ,chf_g00
06:58:56 217  ,chf_g01
06:58:56 218  ,chf_g02
06:58:56 219  ,chf_g03
06:58:56 220  ,chf_g04
06:58:56 221  ,chf_g05
06:58:56 222  ,chf_g06
06:58:56 223  ,chf_g07
06:58:56 224  ,chf_g08
06:58:56 225  ,chf_g09
06:58:56 226  ,chf_g10
06:58:56 227  ,chf_g11
06:58:56 228  ,chf_g12
06:58:56 229  ,chf_g13
06:58:56 230  ,chf_g14
06:58:56 231  ,chf_g15
06:58:56 232  ,chf_g16
06:58:56 233  ,chf_g17
06:58:56 234  ,chf_g18
06:58:56 235  ,chf_g19
06:58:56 236  ,chf_g20
06:58:56 237  ,chf_g21
06:58:56 238  ,chf_g22
06:58:56 239  ,chf_g23
06:58:56 240  ,chf_g24
06:58:56 241  ,chf_g25
06:58:56 242  ,chf_g26
06:58:56 243  ,chf_g27
06:58:56 244  ,chf_g28
06:58:56 245  ,chf_g29
06:58:56 246  ,chf_g30
06:58:56 247  ,chf_g31
06:58:56 248  ,chf_g32
06:58:56 249  ,chf_g33
06:58:56 250  ,chf_g34
06:58:56 251  ,chf_g35
06:58:56 252  ,chf_g36
06:58:56 253  ,chf_g37
06:58:56 254  ,chf_g38
06:58:56 255  ,chf_g39
06:58:56 256  ,chf_g40
06:58:56 257  ,chf_g41
06:58:56 258  FROM aud_ms6 m
06:58:56 259  WHERE m.ydate = '&1'||' '||'&2'
06:58:56 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'06:35:00'

View created.

Elapsed: 00:00:00.14
06:58:57 SQL> 
06:58:57 SQL> -- rpt
06:58:57 SQL> -- We should see just 1 row:
06:58:57 SQL> 
06:58:57 SQL> SELECT COUNT(prdate) FROM sme
06:58:57   2  
06:58:57 SQL> -- Build the model:
06:58:57 SQL> CREATE OR REPLACE VIEW bme AS
06:58:57   2  SELECT
06:58:57   3  'aud'||m.ydate prdate
06:58:57   4  ,gatt
06:58:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:58:57   6  ,eur_g00
06:58:57   7  ,eur_g01
06:58:57   8  ,eur_g02
06:58:57   9  ,eur_g03
06:58:57  10  ,eur_g04
06:58:57  11  ,eur_g05
06:58:57  12  ,eur_g06
06:58:57  13  ,eur_g07
06:58:57  14  ,eur_g08
06:58:57  15  ,eur_g09
06:58:57  16  ,eur_g10
