
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 22:18:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:18:44 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:18:44 SQL> 22:18:44 SQL> @aud_score1day.sql  2011-01-03 21:55:00
22:18:44 SQL> --
22:18:44 SQL> -- aud_score1day.sql
22:18:44 SQL> --
22:18:44 SQL> 
22:18:44 SQL> CREATE OR REPLACE VIEW sme AS
22:18:44   2  SELECT
22:18:44   3  'aud'||m.ydate prdate
22:18:44   4  ,NULL gatt
22:18:44   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:18:44   6  ,eur_g00
22:18:44   7  ,eur_g01
22:18:44   8  ,eur_g02
22:18:44   9  ,eur_g03
22:18:44  10  ,eur_g04
22:18:44  11  ,eur_g05
22:18:44  12  ,eur_g06
22:18:44  13  ,eur_g07
22:18:44  14  ,eur_g08
22:18:44  15  ,eur_g09
22:18:44  16  ,eur_g10
22:18:44  17  ,eur_g11
22:18:44  18  ,eur_g12
22:18:44  19  ,eur_g13
22:18:44  20  ,eur_g14
22:18:44  21  ,eur_g15
22:18:44  22  ,eur_g16
22:18:44  23  ,eur_g17
22:18:44  24  ,eur_g18
22:18:44  25  ,eur_g19
22:18:44  26  ,eur_g20
22:18:44  27  ,eur_g21
22:18:44  28  ,eur_g22
22:18:44  29  ,eur_g23
22:18:44  30  ,eur_g24
22:18:44  31  ,eur_g25
22:18:44  32  ,eur_g26
22:18:44  33  ,eur_g27
22:18:44  34  ,eur_g28
22:18:44  35  ,eur_g29
22:18:44  36  ,eur_g30
22:18:44  37  ,eur_g31
22:18:44  38  ,eur_g32
22:18:44  39  ,eur_g33
22:18:44  40  ,eur_g34
22:18:44  41  ,eur_g35
22:18:44  42  ,eur_g36
22:18:44  43  ,eur_g37
22:18:44  44  ,eur_g38
22:18:44  45  ,eur_g39
22:18:44  46  ,eur_g40
22:18:44  47  ,eur_g41
22:18:44  48  ,aud_g00
22:18:44  49  ,aud_g01
22:18:44  50  ,aud_g02
22:18:44  51  ,aud_g03
22:18:44  52  ,aud_g04
22:18:44  53  ,aud_g05
22:18:44  54  ,aud_g06
22:18:44  55  ,aud_g07
22:18:44  56  ,aud_g08
22:18:44  57  ,aud_g09
22:18:44  58  ,aud_g10
22:18:44  59  ,aud_g11
22:18:44  60  ,aud_g12
22:18:44  61  ,aud_g13
22:18:44  62  ,aud_g14
22:18:44  63  ,aud_g15
