
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 05:06:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:06:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:06:38 SQL> 05:06:38 SQL> @aud_score1day.sql  2010-12-30 04:45:00
05:06:38 SQL> --
05:06:38 SQL> -- aud_score1day.sql
05:06:38 SQL> --
05:06:38 SQL> 
05:06:38 SQL> CREATE OR REPLACE VIEW sme AS
05:06:38   2  SELECT
05:06:38   3  'aud'||m.ydate prdate
05:06:38   4  ,NULL gatt
05:06:38   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:06:38   6  ,eur_g00
05:06:38   7  ,eur_g01
05:06:38   8  ,eur_g02
05:06:38   9  ,eur_g03
05:06:38  10  ,eur_g04
05:06:38  11  ,eur_g05
05:06:38  12  ,eur_g06
05:06:38  13  ,eur_g07
05:06:38  14  ,eur_g08
05:06:38  15  ,eur_g09
05:06:38  16  ,eur_g10
05:06:38  17  ,eur_g11
05:06:38  18  ,eur_g12
05:06:38  19  ,eur_g13
05:06:38  20  ,eur_g14
05:06:38  21  ,eur_g15
05:06:38  22  ,eur_g16
05:06:38  23  ,eur_g17
05:06:38  24  ,eur_g18
05:06:38  25  ,eur_g19
05:06:38  26  ,eur_g20
05:06:38  27  ,eur_g21
05:06:38  28  ,eur_g22
05:06:38  29  ,eur_g23
05:06:38  30  ,eur_g24
05:06:38  31  ,eur_g25
05:06:38  32  ,eur_g26
05:06:38  33  ,eur_g27
05:06:38  34  ,eur_g28
05:06:38  35  ,eur_g29
05:06:38  36  ,eur_g30
05:06:38  37  ,eur_g31
05:06:38  38  ,eur_g32
05:06:38  39  ,eur_g33
05:06:38  40  ,eur_g34
05:06:38  41  ,eur_g35
05:06:38  42  ,eur_g36
05:06:38  43  ,eur_g37
05:06:38  44  ,eur_g38
05:06:38  45  ,eur_g39
05:06:38  46  ,eur_g40
05:06:38  47  ,eur_g41
05:06:38  48  ,aud_g00
05:06:38  49  ,aud_g01
05:06:38  50  ,aud_g02
05:06:38  51  ,aud_g03
05:06:38  52  ,aud_g04
05:06:38  53  ,aud_g05
05:06:38  54  ,aud_g06
05:06:38  55  ,aud_g07
05:06:38  56  ,aud_g08
05:06:38  57  ,aud_g09
05:06:38  58  ,aud_g10
05:06:38  59  ,aud_g11
05:06:38  60  ,aud_g12
05:06:38  61  ,aud_g13
05:06:38  62  ,aud_g14
05:06:38  63  ,aud_g15
05:06:38  64  ,aud_g16
05:06:38  65  ,aud_g17
05:06:38  66  ,aud_g18
05:06:38  67  ,aud_g19
05:06:38  68  ,aud_g20
05:06:38  69  ,aud_g21
05:06:38  70  ,aud_g22
05:06:38  71  ,aud_g23
05:06:38  72  ,aud_g24
05:06:38  73  ,aud_g25
05:06:38  74  ,aud_g26
05:06:38  75  ,aud_g27
05:06:38  76  ,aud_g28
05:06:38  77  ,aud_g29
05:06:38  78  ,aud_g30
05:06:38  79  ,aud_g31
05:06:38  80  ,aud_g32
05:06:38  81  ,aud_g33
05:06:38  82  ,aud_g34
05:06:38  83  ,aud_g35
05:06:38  84  ,aud_g36
05:06:38  85  ,aud_g37
05:06:38  86  ,aud_g38
05:06:38  87  ,aud_g39
05:06:38  88  ,aud_g40
05:06:38  89  ,aud_g41
05:06:38  90  ,gbp_g00
05:06:38  91  ,gbp_g01
05:06:38  92  ,gbp_g02
05:06:38  93  ,gbp_g03
05:06:38  94  ,gbp_g04
05:06:38  95  ,gbp_g05
05:06:38  96  ,gbp_g06
05:06:38  97  ,gbp_g07
05:06:38  98  ,gbp_g08
05:06:38  99  ,gbp_g09
05:06:38 100  ,gbp_g10
05:06:38 101  ,gbp_g11
05:06:38 102  ,gbp_g12
05:06:38 103  ,gbp_g13
05:06:38 104  ,gbp_g14
05:06:38 105  ,gbp_g15
05:06:38 106  ,gbp_g16
05:06:38 107  ,gbp_g17
05:06:38 108  ,gbp_g18
05:06:38 109  ,gbp_g19
05:06:38 110  ,gbp_g20
05:06:38 111  ,gbp_g21
05:06:38 112  ,gbp_g22
05:06:38 113  ,gbp_g23
05:06:38 114  ,gbp_g24
05:06:38 115  ,gbp_g25
05:06:38 116  ,gbp_g26
05:06:38 117  ,gbp_g27
05:06:38 118  ,gbp_g28
05:06:38 119  ,gbp_g29
05:06:38 120  ,gbp_g30
05:06:38 121  ,gbp_g31
05:06:38 122  ,gbp_g32
05:06:38 123  ,gbp_g33
05:06:38 124  ,gbp_g34
05:06:38 125  ,gbp_g35
05:06:38 126  ,gbp_g36
05:06:38 127  ,gbp_g37
05:06:38 128  ,gbp_g38
05:06:38 129  ,gbp_g39
05:06:38 130  ,gbp_g40
05:06:38 131  ,gbp_g41
05:06:38 132  ,jpy_g00
05:06:38 133  ,jpy_g01
05:06:38 134  ,jpy_g02
05:06:38 135  ,jpy_g03
05:06:38 136  ,jpy_g04
05:06:38 137  ,jpy_g05
05:06:38 138  ,jpy_g06
05:06:38 139  ,jpy_g07
05:06:38 140  ,jpy_g08
05:06:38 141  ,jpy_g09
05:06:38 142  ,jpy_g10
05:06:38 143  ,jpy_g11
05:06:38 144  ,jpy_g12
05:06:38 145  ,jpy_g13
05:06:38 146  ,jpy_g14
05:06:38 147  ,jpy_g15
05:06:38 148  ,jpy_g16
05:06:38 149  ,jpy_g17
05:06:38 150  ,jpy_g18
05:06:38 151  ,jpy_g19
05:06:38 152  ,jpy_g20
05:06:38 153  ,jpy_g21
05:06:38 154  ,jpy_g22
05:06:38 155  ,jpy_g23
05:06:38 156  ,jpy_g24
05:06:38 157  ,jpy_g25
05:06:38 158  ,jpy_g26
05:06:38 159  ,jpy_g27
05:06:38 160  ,jpy_g28
05:06:38 161  ,jpy_g29
05:06:38 162  ,jpy_g30
05:06:38 163  ,jpy_g31
05:06:38 164  ,jpy_g32
05:06:38 165  ,jpy_g33
05:06:38 166  ,jpy_g34
05:06:38 167  ,jpy_g35
05:06:38 168  ,jpy_g36
05:06:38 169  ,jpy_g37
05:06:38 170  ,jpy_g38
05:06:38 171  ,jpy_g39
05:06:38 172  ,jpy_g40
05:06:38 173  ,jpy_g41
05:06:38 174  ,cad_g00
05:06:38 175  ,cad_g01
05:06:38 176  ,cad_g02
05:06:38 177  ,cad_g03
05:06:38 178  ,cad_g04
05:06:38 179  ,cad_g05
05:06:38 180  ,cad_g06
05:06:38 181  ,cad_g07
05:06:38 182  ,cad_g08
05:06:38 183  ,cad_g09
05:06:38 184  ,cad_g10
05:06:38 185  ,cad_g11
05:06:38 186  ,cad_g12
05:06:38 187  ,cad_g13
05:06:38 188  ,cad_g14
05:06:38 189  ,cad_g15
05:06:38 190  ,cad_g16
05:06:38 191  ,cad_g17
05:06:38 192  ,cad_g18
05:06:38 193  ,cad_g19
05:06:38 194  ,cad_g20
05:06:38 195  ,cad_g21
05:06:38 196  ,cad_g22
05:06:38 197  ,cad_g23
05:06:38 198  ,cad_g24
05:06:38 199  ,cad_g25
05:06:38 200  ,cad_g26
05:06:38 201  ,cad_g27
05:06:38 202  ,cad_g28
05:06:38 203  ,cad_g29
05:06:38 204  ,cad_g30
05:06:38 205  ,cad_g31
05:06:38 206  ,cad_g32
05:06:38 207  ,cad_g33
05:06:38 208  ,cad_g34
05:06:38 209  ,cad_g35
05:06:38 210  ,cad_g36
05:06:38 211  ,cad_g37
05:06:38 212  ,cad_g38
05:06:38 213  ,cad_g39
05:06:38 214  ,cad_g40
05:06:38 215  ,cad_g41
05:06:38 216  ,chf_g00
05:06:38 217  ,chf_g01
05:06:38 218  ,chf_g02
05:06:38 219  ,chf_g03
05:06:38 220  ,chf_g04
05:06:38 221  ,chf_g05
05:06:38 222  ,chf_g06
05:06:38 223  ,chf_g07
05:06:38 224  ,chf_g08
05:06:38 225  ,chf_g09
05:06:38 226  ,chf_g10
05:06:38 227  ,chf_g11
05:06:38 228  ,chf_g12
05:06:38 229  ,chf_g13
05:06:38 230  ,chf_g14
05:06:38 231  ,chf_g15
05:06:38 232  ,chf_g16
05:06:38 233  ,chf_g17
05:06:38 234  ,chf_g18
05:06:38 235  ,chf_g19
05:06:38 236  ,chf_g20
05:06:38 237  ,chf_g21
05:06:38 238  ,chf_g22
05:06:38 239  ,chf_g23
05:06:38 240  ,chf_g24
05:06:38 241  ,chf_g25
05:06:38 242  ,chf_g26
05:06:38 243  ,chf_g27
05:06:38 244  ,chf_g28
05:06:38 245  ,chf_g29
05:06:38 246  ,chf_g30
05:06:38 247  ,chf_g31
05:06:38 248  ,chf_g32
05:06:38 249  ,chf_g33
05:06:38 250  ,chf_g34
05:06:38 251  ,chf_g35
05:06:38 252  ,chf_g36
05:06:38 253  ,chf_g37
05:06:38 254  ,chf_g38
05:06:38 255  ,chf_g39
05:06:38 256  ,chf_g40
05:06:38 257  ,chf_g41
05:06:38 258  FROM aud_ms6 m
05:06:38 259  WHERE m.ydate = '&1'||' '||'&2'
05:06:38 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'04:45:00'

View created.

Elapsed: 00:00:00.15
05:06:39 SQL> 
05:06:39 SQL> -- rpt
05:06:39 SQL> -- We should see just 1 row:
05:06:39 SQL> 
05:06:39 SQL> SELECT COUNT(prdate) FROM sme
05:06:39   2  
05:06:39 SQL> -- Build the model:
