
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 19:42:31 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:42:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:42:31 SQL> 19:42:31 SQL> @aud_score1day.sql  2011-01-03 19:20:00
19:42:31 SQL> --
19:42:31 SQL> -- aud_score1day.sql
19:42:31 SQL> --
19:42:31 SQL> 
19:42:31 SQL> CREATE OR REPLACE VIEW sme AS
19:42:31   2  SELECT
19:42:31   3  'aud'||m.ydate prdate
19:42:31   4  ,NULL gatt
19:42:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:42:31   6  ,eur_g00
19:42:31   7  ,eur_g01
19:42:31   8  ,eur_g02
19:42:31   9  ,eur_g03
19:42:31  10  ,eur_g04
19:42:31  11  ,eur_g05
19:42:31  12  ,eur_g06
19:42:31  13  ,eur_g07
19:42:31  14  ,eur_g08
19:42:31  15  ,eur_g09
19:42:31  16  ,eur_g10
19:42:31  17  ,eur_g11
19:42:31  18  ,eur_g12
19:42:31  19  ,eur_g13
19:42:31  20  ,eur_g14
19:42:31  21  ,eur_g15
19:42:31  22  ,eur_g16
19:42:31  23  ,eur_g17
19:42:31  24  ,eur_g18
19:42:31  25  ,eur_g19
19:42:31  26  ,eur_g20
19:42:31  27  ,eur_g21
19:42:31  28  ,eur_g22
19:42:31  29  ,eur_g23
19:42:31  30  ,eur_g24
19:42:31  31  ,eur_g25
19:42:31  32  ,eur_g26
19:42:31  33  ,eur_g27
19:42:31  34  ,eur_g28
19:42:31  35  ,eur_g29
19:42:31  36  ,eur_g30
19:42:31  37  ,eur_g31
19:42:31  38  ,eur_g32
19:42:31  39  ,eur_g33
19:42:31  40  ,eur_g34
19:42:31  41  ,eur_g35
19:42:31  42  ,eur_g36
19:42:31  43  ,eur_g37
19:42:31  44  ,eur_g38
19:42:31  45  ,eur_g39
19:42:31  46  ,eur_g40
19:42:31  47  ,eur_g41
19:42:31  48  ,aud_g00
19:42:31  49  ,aud_g01
19:42:31  50  ,aud_g02
19:42:31  51  ,aud_g03
19:42:31  52  ,aud_g04
19:42:31  53  ,aud_g05
19:42:31  54  ,aud_g06
19:42:31  55  ,aud_g07
19:42:31  56  ,aud_g08
19:42:31  57  ,aud_g09
19:42:31  58  ,aud_g10
19:42:31  59  ,aud_g11
19:42:31  60  ,aud_g12
19:42:31  61  ,aud_g13
19:42:31  62  ,aud_g14
19:42:31  63  ,aud_g15
19:42:31  64  ,aud_g16
19:42:31  65  ,aud_g17
19:42:31  66  ,aud_g18
19:42:31  67  ,aud_g19
19:42:31  68  ,aud_g20
19:42:31  69  ,aud_g21
19:42:31  70  ,aud_g22
19:42:31  71  ,aud_g23
19:42:31  72  ,aud_g24
19:42:31  73  ,aud_g25
19:42:31  74  ,aud_g26
19:42:31  75  ,aud_g27
19:42:31  76  ,aud_g28
19:42:31  77  ,aud_g29
19:42:31  78  ,aud_g30
19:42:31  79  ,aud_g31
19:42:31  80  ,aud_g32
19:42:31  81  ,aud_g33
19:42:31  82  ,aud_g34
19:42:31  83  ,aud_g35
19:42:31  84  ,aud_g36
19:42:31  85  ,aud_g37
19:42:31  86  ,aud_g38
19:42:31  87  ,aud_g39
19:42:31  88  ,aud_g40
19:42:31  89  ,aud_g41
19:42:31  90  ,gbp_g00
19:42:31  91  ,gbp_g01
19:42:31  92  ,gbp_g02
19:42:31  93  ,gbp_g03
19:42:31  94  ,gbp_g04
19:42:31  95  ,gbp_g05
19:42:31  96  ,gbp_g06
19:42:31  97  ,gbp_g07
19:42:31  98  ,gbp_g08
19:42:31  99  ,gbp_g09
19:42:31 100  ,gbp_g10
19:42:31 101  ,gbp_g11
19:42:31 102  ,gbp_g12
19:42:31 103  ,gbp_g13
19:42:31 104  ,gbp_g14
19:42:31 105  ,gbp_g15
19:42:31 106  ,gbp_g16
19:42:31 107  ,gbp_g17
19:42:31 108  ,gbp_g18
19:42:31 109  ,gbp_g19
19:42:31 110  ,gbp_g20
19:42:31 111  ,gbp_g21
19:42:31 112  ,gbp_g22
19:42:31 113  ,gbp_g23
19:42:31 114  ,gbp_g24
19:42:31 115  ,gbp_g25
19:42:31 116  ,gbp_g26
19:42:31 117  ,gbp_g27
19:42:31 118  ,gbp_g28
19:42:31 119  ,gbp_g29
19:42:31 120  ,gbp_g30
