
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:53:27   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:53:27   6  ,eur_g00
00:53:27   7  ,eur_g01
00:53:27   8  ,eur_g02
00:53:27   9  ,eur_g03
00:53:27  10  ,eur_g04
00:53:27  11  ,eur_g05
00:53:27  12  ,eur_g06
00:53:27  13  ,eur_g07
00:53:27  14  ,eur_g08
00:53:27  15  ,eur_g09
00:53:27  16  ,eur_g10
00:53:27  17  ,eur_g11
00:53:27  18  ,eur_g12
00:53:27  19  ,eur_g13
00:53:27  20  ,eur_g14
00:53:27  21  ,eur_g15
00:53:27  22  ,eur_g16
00:53:27  23  ,eur_g17
00:53:27  24  ,eur_g18
00:53:27  25  ,eur_g19
00:53:27  26  ,eur_g20
00:53:27  27  ,eur_g21
00:53:27  28  ,eur_g22
00:53:27  29  ,eur_g23
00:53:27  30  ,eur_g24
00:53:27  31  ,eur_g25
00:53:27  32  ,eur_g26
00:53:27  33  ,eur_g27
00:53:27  34  ,eur_g28
00:53:27  35  ,eur_g29
00:53:27  36  ,eur_g30
00:53:27  37  ,eur_g31
00:53:27  38  ,eur_g32
00:53:27  39  ,eur_g33
00:53:27  40  ,eur_g34
00:53:27  41  ,eur_g35
00:53:27  42  ,eur_g36
00:53:27  43  ,eur_g37
00:53:27  44  ,eur_g38
00:53:27  45  ,eur_g39
00:53:27  46  ,eur_g40
00:53:27  47  ,eur_g41
00:53:27  48  ,aud_g00
00:53:27  49  ,aud_g01
00:53:27  50  ,aud_g02
00:53:27  51  ,aud_g03
00:53:27  52  ,aud_g04
00:53:27  53  ,aud_g05
00:53:27  54  ,aud_g06
00:53:27  55  ,aud_g07
00:53:27  56  ,aud_g08
00:53:27  57  ,aud_g09
00:53:27  58  ,aud_g10
00:53:27  59  ,aud_g11
