
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 22:30:57 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:30:57 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:30:57 SQL> 22:30:57 SQL> @aud_score1day.sql  2011-01-05 22:15:00
22:30:57 SQL> --
22:30:57 SQL> -- aud_score1day.sql
22:30:57 SQL> --
22:30:57 SQL> 
22:30:57 SQL> CREATE OR REPLACE VIEW sme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,NULL gatt
22:30:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:30:57   6  ,eur_g00
22:30:57   7  ,eur_g01
22:30:57   8  ,eur_g02
22:30:57   9  ,eur_g03
22:30:57  10  ,eur_g04
22:30:57  11  ,eur_g05
22:30:57  12  ,eur_g06
22:30:57  13  ,eur_g07
22:30:57  14  ,eur_g08
22:30:57  15  ,eur_g09
22:30:57  16  ,eur_g10
22:30:57  17  ,eur_g11
22:30:57  18  ,eur_g12
22:30:57  19  ,eur_g13
22:30:57  20  ,eur_g14
22:30:57  21  ,eur_g15
22:30:57  22  ,eur_g16
22:30:57  23  ,eur_g17
22:30:57  24  ,eur_g18
22:30:57  25  ,eur_g19
22:30:57  26  ,eur_g20
22:30:57  27  ,eur_g21
22:30:57  28  ,eur_g22
22:30:57  29  ,eur_g23
22:30:57  30  ,eur_g24
22:30:57  31  ,eur_g25
22:30:57  32  ,eur_g26
22:30:57  33  ,eur_g27
22:30:57  34  ,eur_g28
22:30:57  35  ,eur_g29
22:30:57  36  ,eur_g30
22:30:57  37  ,eur_g31
22:30:57  38  ,eur_g32
22:30:57  39  ,eur_g33
22:30:57  40  ,eur_g34
