
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 07:41:35 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:41:35 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
07:41:35 SQL> 07:41:35 SQL> @aud_score1day.sql  2010-12-29 07:20:00
07:41:35 SQL> --
07:41:35 SQL> -- aud_score1day.sql
07:41:35 SQL> --
07:41:35 SQL> 
07:41:35 SQL> CREATE OR REPLACE VIEW sme AS
07:41:35   2  SELECT
07:41:35   3  'aud'||m.ydate prdate
07:41:35   4  ,NULL gatt
07:41:35   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
07:41:35   6  ,eur_g00
07:41:35   7  ,eur_g01
07:41:35   8  ,eur_g02
07:41:35   9  ,eur_g03
07:41:35  10  ,eur_g04
07:41:35  11  ,eur_g05
07:41:35  12  ,eur_g06
07:41:35  13  ,eur_g07
07:41:35  14  ,eur_g08
07:41:35  15  ,eur_g09
07:41:35  16  ,eur_g10
07:41:35  17  ,eur_g11
07:41:35  18  ,eur_g12
07:41:35  19  ,eur_g13
07:41:35  20  ,eur_g14
07:41:35  21  ,eur_g15
07:41:35  22  ,eur_g16
07:41:35  23  ,eur_g17
07:41:35  24  ,eur_g18
07:41:35  25  ,eur_g19
07:41:35  26  ,eur_g20
07:41:35  27  ,eur_g21
07:41:35  28  ,eur_g22
07:41:35  29  ,eur_g23
07:41:35  30  ,eur_g24
07:41:35  31  ,eur_g25
07:41:35  32  ,eur_g26
07:41:35  33  ,eur_g27
07:41:35  34  ,eur_g28
07:41:35  35  ,eur_g29
07:41:35  36  ,eur_g30
07:41:35  37  ,eur_g31
07:41:35  38  ,eur_g32
07:41:35  39  ,eur_g33
07:41:35  40  ,eur_g34
07:41:35  41  ,eur_g35
07:41:35  42  ,eur_g36
07:41:35  43  ,eur_g37
07:41:35  44  ,eur_g38
07:41:35  45  ,eur_g39
07:41:35  46  ,eur_g40
07:41:35  47  ,eur_g41
07:41:35  48  ,aud_g00
07:41:35  49  ,aud_g01
07:41:35  50  ,aud_g02
07:41:35  51  ,aud_g03
07:41:35  52  ,aud_g04
07:41:35  53  ,aud_g05
07:41:35  54  ,aud_g06
07:41:35  55  ,aud_g07
07:41:35  56  ,aud_g08
07:41:35  57  ,aud_g09
07:41:35  58  ,aud_g10
07:41:35  59  ,aud_g11
07:41:35  60  ,aud_g12
07:41:35  61  ,aud_g13
07:41:35  62  ,aud_g14
07:41:35  63  ,aud_g15
07:41:35  64  ,aud_g16
