
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:20:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:20:30   6  ,eur_g00
23:20:30   7  ,eur_g01
23:20:30   8  ,eur_g02
23:20:30   9  ,eur_g03
23:20:30  10  ,eur_g04
23:20:30  11  ,eur_g05
23:20:30  12  ,eur_g06
23:20:30  13  ,eur_g07
23:20:30  14  ,eur_g08
23:20:30  15  ,eur_g09
23:20:30  16  ,eur_g10
23:20:30  17  ,eur_g11
23:20:30  18  ,eur_g12
23:20:30  19  ,eur_g13
23:20:30  20  ,eur_g14
23:20:30  21  ,eur_g15
23:20:30  22  ,eur_g16
23:20:30  23  ,eur_g17
23:20:30  24  ,eur_g18
23:20:30  25  ,eur_g19
23:20:30  26  ,eur_g20
23:20:30  27  ,eur_g21
23:20:30  28  ,eur_g22
23:20:30  29  ,eur_g23
23:20:30  30  ,eur_g24
23:20:30  31  ,eur_g25
23:20:30  32  ,eur_g26
23:20:30  33  ,eur_g27
23:20:30  34  ,eur_g28
23:20:30  35  ,eur_g29
23:20:30  36  ,eur_g30
23:20:30  37  ,eur_g31
23:20:30  38  ,eur_g32
23:20:30  39  ,eur_g33
23:20:30  40  ,eur_g34
23:20:30  41  ,eur_g35
23:20:30  42  ,eur_g36
23:20:30  43  ,eur_g37
23:20:30  44  ,eur_g38
23:20:30  45  ,eur_g39
23:20:30  46  ,eur_g40
23:20:30  47  ,eur_g41
23:20:30  48  ,aud_g00
23:20:30  49  ,aud_g01
23:20:30  50  ,aud_g02
23:20:30  51  ,aud_g03
23:20:30  52  ,aud_g04
23:20:30  53  ,aud_g05
