
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 6 05:23:04 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:23:05 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.07
05:23:05 SQL> 
05:23:05 SQL> 05:23:05 SQL> --
05:23:05 SQL> -- merge.sql
05:23:05 SQL> --
05:23:05 SQL> 
05:23:05 SQL> -- I am interested in the real close, not the adj close.
05:23:05 SQL> -- In each CSV file, the real close comes right before volume.
05:23:05 SQL> -- In ystk_stage I call real-close: clse0
05:23:05 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:23:05 SQL> SELECT * FROM ystk_stage
05:23:05   2  WHERE ydate > sysdate -4
05:23:05   3  ORDER BY tkr,ydate
05:23:05   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-05-03	   347.99     349.89	 345.62      348.2   11191000	   348.2
AAPL	    2011-05-04	   348.26     351.83	 346.88     349.57   13956600	  349.57
AAPL	    2011-05-05	    348.4     350.95	 346.05     346.75   11998900	  346.75
ABT	    2011-05-03	     52.3	52.9	  52.15      52.85   10308400	   52.85
ABT	    2011-05-04	    52.87	  53	  52.78      52.94    6977700	   52.94
ABT	    2011-05-05	    52.84      52.94	  52.35      52.57    6458100	   52.57
ABX	    2011-05-03	    49.53      49.93	  48.11      48.62   11781800	   48.62
ABX	    2011-05-04	    48.84      48.84	  47.17      48.11   14648600	   48.11
ABX	    2011-05-05	    47.54      48.03	  46.25      46.83   15338000	   46.83
ACI	    2011-05-03	    33.83      33.97	   32.1      32.14    7014600	   32.14
ACI	    2011-05-04	    32.02      32.38	  31.55      31.73    6109800	   31.73
ACI	    2011-05-05	    31.38      31.76	  30.76      30.97    4822500	   30.97
ADBE	    2011-05-03	    33.46	33.7	   33.1      33.49    2976600	   33.49
ADBE	    2011-05-04	    33.41      33.58	     33      33.22    3903300	   33.22
ADBE	    2011-05-05	    33.12      33.39	  32.75      32.94    3472300	   32.94
ADM	    2011-05-03	    36.12      36.15	  34.45      34.51   13508000	   34.51
ADM	    2011-05-04	    34.81      35.07	   34.4      34.72   10244400	   34.72
ADM	    2011-05-05	    34.53      34.66	  34.02      34.08    9458200	   34.08
AEM	    2011-05-03	    66.11	66.2	  63.75      64.44    3601400	   64.44
AEM	    2011-05-04	    64.42      65.32	  62.52      64.52    3328000	   64.52
AEM	    2011-05-05	    63.58      64.12	  62.14      62.95    3502400	   62.95
AFL	    2011-05-03	    56.19      56.38	  55.64      56.04    2582400	   56.04
AFL	    2011-05-04	    56.18      56.18	  55.15      55.51    2468200	   55.51
AFL	    2011-05-05	    55.13      55.64	  54.63      55.17    2761200	   55.17
AGU	    2011-05-03	    90.24      90.72	  86.92      87.77    1563700	   87.77
AGU	    2011-05-04	     87.8      88.13	  82.15      84.02    4035200	   84.02
AGU	    2011-05-05	    82.56      85.95	  82.04      84.07    2222700	   84.07
AIG	    2011-05-03	     31.1	31.5	  30.85      31.13    4075200	   31.13
AIG	    2011-05-04	    31.31	31.8	  30.86      31.64    4834400	   31.64
AIG	    2011-05-05	    31.39      31.75	  30.57      30.79    6702200	   30.79
AKAM	    2011-05-03	    34.12      34.31	  33.42      33.46    7124600	   33.46
AKAM	    2011-05-04	    33.38      34.35	  32.64      34.35   11223800	   34.35
AKAM	    2011-05-05	    33.95      35.83	   33.9      35.17   12112300	   35.17
ALL	    2011-05-03	     33.9	34.4	  33.86      34.31    5121600	   34.31
ALL	    2011-05-04	    34.37      34.37	  33.82      33.98    4200500	   33.98
ALL	    2011-05-05	    33.85      33.95	  33.22      33.42    5249900	   33.42
AMGN	    2011-05-03	    57.12	57.8	  57.07       57.5    6515500	    57.5
AMGN	    2011-05-04	    57.26	57.9	  57.26      57.68    7241600	   57.68
AMGN	    2011-05-05	    57.57      57.85	  57.28      57.42    7204300	   57.42
AMT	    2011-05-03	    52.28      53.28	  52.15      52.52    4128600	   52.52
AMT	    2011-05-04	    52.49      52.81	  51.38      51.74    3161600	   51.74
AMT	    2011-05-05	    51.45      53.44	  51.23      52.96    4164400	   52.96
AMX	    2011-05-03	    56.25      56.31	  54.42      54.46    4097000	   54.46
AMX	    2011-05-04	    54.54      54.54	  52.58       52.7    5425600	    52.7
AMX	    2011-05-05	    52.35      52.83	  52.06      52.25    6482600	   52.25
AMZN	    2011-05-03	      201     202.59	 196.69     198.45    6051700	  198.45
