
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 20 11:56:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:56:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.07
11:56:34 SQL> 
11:56:34 SQL> 11:56:34 SQL> --
11:56:34 SQL> -- merge.sql
11:56:34 SQL> --
11:56:34 SQL> 
11:56:34 SQL> SELECT * FROM ystk_stage
11:56:34   2  WHERE ydate > sysdate -4
11:56:34   3  ORDER BY tkr,ydate
11:56:34   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
AAPL	    2011-01-18	   329.52     344.76	    326     340.65   66831600	  340.65
AAPL	    2011-01-19	   348.35      348.6	 336.88     338.84   40494700	  338.84
ABT	    2011-01-18	    46.85      47.27	  46.63       47.2   11192700	    47.2
ABT	    2011-01-19	    47.27      47.71	  47.21      47.33    9324100	   47.33
ABX	    2011-01-18	    47.89      48.27	  47.52      48.16    8697600	   48.16
ABX	    2011-01-19	    48.76      48.76	  47.48       47.7    7718500	    47.7
ADBE	    2011-01-18	    33.55	34.3	  33.54      34.18    5722100	   34.18
ADBE	    2011-01-19	    34.12      34.25	  33.64      33.91    5899200	   33.91
AEM	    2011-01-18	    70.47      70.64	  69.51      70.07    2081800	   70.07
AEM	    2011-01-19	     70.6      70.95	   69.4       69.9    2124800	    69.9
AFL	    2011-01-18	    57.58      58.48	  56.59      56.94    4266500	   56.94
AFL	    2011-01-19	    57.29      57.43	  56.54      56.81    3595100	   56.81
AIG	    2011-01-18	    52.88      53.82	     52      53.17    8064900	   53.17
AIG	    2011-01-19	    52.92      54.45	     51      51.02   10518700	   51.02
AKAM	    2011-01-18	    51.56      52.72	  51.31      52.24    4114000	   52.24
AKAM	    2011-01-19	    51.97      52.63	  51.09      51.51    3022900	   51.51
ALL	    2011-01-18	    30.75	31.1	  30.63      30.93    3723000	   30.93
ALL	    2011-01-19	    30.85	30.9	  30.49      30.58    2883700	   30.58
AMGN	    2011-01-18	     56.4      57.34	  56.35      57.29   10611900	   57.29
AMGN	    2011-01-19	    57.21      57.43	   56.6      56.98    5771500	   56.98
AMT	    2011-01-18	    49.92      50.22	  49.33      49.49    3676400	   49.49
AMT	    2011-01-19	     49.2      49.37	  48.78      49.18    3377000	   49.18
AMX	    2011-01-18	    58.03      59.18	  58.03 	59    2034500	      59
AMX	    2011-01-19	     59.2	59.4	  58.46       58.6    2336300	    58.6
