
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 20 22:39:37 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:39:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:39:38 SQL> 22:39:38 SQL> --
22:39:38 SQL> -- xoc.sql
22:39:38 SQL> --
22:39:38 SQL> 
22:39:38 SQL> -- I use this script to help me execute open/close orders.
22:39:38 SQL> 
22:39:38 SQL> SELECT
22:39:38   2  './place_order.bash '||buysell shell_cmd
22:39:38   3  ,30000 ssize
22:39:38   4  ,REPLACE(UPPER(pair),'_',' ') pair
22:39:38   5  -- Set opdate to recent-past to avoid clock skew.
22:39:38   6  -- IB equates recent-past to right-now:
22:39:38   7  ,TO_CHAR(opdate-1/24,'YYYYMMDD_hh24:mi:ss')||'_GMT' xopdate
22:39:38   8  ,TO_CHAR(clsdate,'YYYYMMDD_hh24:mi:ss')||'_GMT'xclsdate
22:39:38   9  FROM oc
22:39:38  10  WHERE opdate > sysdate - 15/60/24
22:39:38  11  -- Try to avoid entering duplicate orders:
22:39:38  12  AND prdate NOT IN(SELECT prdate FROM xoc)
22:39:38  13  /

no rows selected

Elapsed: 00:00:00.01
22:39:38 SQL> 
22:39:38 SQL> -- Try to avoid entering duplicate orders:
22:39:38 SQL> INSERT INTO xoc(prdate,xocdate)
22:39:38   2  SELECT prdate,sysdate FROM oc
22:39:38   3  WHERE opdate > sysdate - 15/60/24
22:39:38   4  /

0 rows created.

Elapsed: 00:00:00.00
22:39:38 SQL> 
22:39:38 SQL> -- How many orders have I entered?:
22:39:38 SQL> SELECT COUNT(*)FROM xoc;

  COUNT(*)
----------
       243

Elapsed: 00:00:00.00
22:39:38 SQL> 
22:39:38 SQL> -- recently?:
22:39:38 SQL> SELECT * FROM xoc WHERE xocdate > sysdate - 1;

PRDATE			       XOCDATE
------------------------------ -------------------
chf2010-12-20 10:55:00	       2010-12-20 11:13:03
chf2010-12-20 10:50:00	       2010-12-20 11:13:03
eur2010-12-20 11:15:00	       2010-12-20 11:30:06
eur2010-12-20 11:15:00	       2010-12-20 11:38:55
jpy2010-12-20 11:55:00	       2010-12-20 12:04:25
jpy2010-12-20 11:50:00	       2010-12-20 12:04:25
jpy2010-12-20 11:55:00	       2010-12-20 12:11:55
jpy2010-12-20 11:50:00	       2010-12-20 12:11:55
gbp2010-12-20 12:15:00	       2010-12-20 12:28:51
gbp2010-12-20 12:15:00	       2010-12-20 12:37:39
jpy2010-12-20 12:45:00	       2010-12-20 12:54:39
jpy2010-12-20 12:45:00	       2010-12-20 13:01:55
eur2010-12-20 13:00:00	       2010-12-20 13:10:29
eur2010-12-20 12:55:00	       2010-12-20 13:10:29
eur2010-12-20 13:00:00	       2010-12-20 13:19:29
eur2010-12-20 12:55:00	       2010-12-20 13:19:29
jpy2010-12-20 13:35:00	       2010-12-20 13:45:08
jpy2010-12-20 13:30:00	       2010-12-20 13:45:08
jpy2010-12-20 13:35:00	       2010-12-20 13:54:17
jpy2010-12-20 13:30:00	       2010-12-20 13:54:17
eur2010-12-20 13:50:00	       2010-12-20 14:02:49
eur2010-12-20 13:50:00	       2010-12-20 14:11:37
eur2010-12-20 14:35:00	       2010-12-20 14:52:38
eur2010-12-20 14:35:00	       2010-12-20 15:01:22
chf2010-12-20 15:55:00	       2010-12-20 16:08:10
chf2010-12-20 15:50:00	       2010-12-20 16:08:10
chf2010-12-20 15:55:00	       2010-12-20 16:17:13
chf2010-12-20 15:50:00	       2010-12-20 16:17:13
eur2010-12-20 16:25:00	       2010-12-20 16:34:18
eur2010-12-20 16:20:00	       2010-12-20 16:34:18
eur2010-12-20 16:25:00	       2010-12-20 16:41:46
eur2010-12-20 16:20:00	       2010-12-20 16:41:46
cad2010-12-20 20:45:00	       2010-12-20 20:59:30
cad2010-12-20 20:45:00	       2010-12-20 21:06:45
aud2010-12-20 00:30:00	       2010-12-20 01:31:07
aud2010-12-20 00:25:00	       2010-12-20 01:31:07
