
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 21 18:36:02 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

18:36:02 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
18:36:02 SQL> 18:36:02 SQL> --
18:36:02 SQL> -- xoc.sql
18:36:02 SQL> --
18:36:02 SQL> 
18:36:02 SQL> -- I use this script to help me execute open/close orders.
18:36:02 SQL> 
18:36:02 SQL> SELECT
18:36:02   2  './place_order.bash '||buysell shell_cmd
18:36:02   3  ,30000 ssize
18:36:02   4  ,REPLACE(UPPER(pair),'_',' ') pair
18:36:02   5  -- Set opdate to recent-past to avoid clock skew.
18:36:02   6  -- IB equates recent-past to right-now:
18:36:02   7  ,TO_CHAR(opdate-1/24,'YYYYMMDD_hh24:mi:ss')||'_GMT' xopdate
18:36:02   8  ,TO_CHAR(clsdate,'YYYYMMDD_hh24:mi:ss')||'_GMT'xclsdate
18:36:02   9  FROM oc
18:36:02  10  WHERE opdate > sysdate - 30/60/24
18:36:02  11  -- Try to avoid entering duplicate orders:
18:36:02  12  AND prdate NOT IN(SELECT prdate FROM xoc)
18:36:02  13  /

no rows selected

Elapsed: 00:00:00.00
18:36:02 SQL> 
18:36:02 SQL> -- Try to avoid entering duplicate orders:
18:36:02 SQL> INSERT INTO xoc(prdate,xocdate)
18:36:02   2  SELECT prdate,sysdate FROM oc
18:36:02   3  WHERE opdate > sysdate - 30/60/24
18:36:02   4  /

0 rows created.

Elapsed: 00:00:00.00
18:36:02 SQL> 
18:36:02 SQL> -- How many orders have I entered?:
18:36:02 SQL> SELECT COUNT(*)FROM xoc;

  COUNT(*)
----------
       361

Elapsed: 00:00:00.00
18:36:02 SQL> 
18:36:02 SQL> -- recently?:
18:36:02 SQL> SELECT * FROM xoc WHERE xocdate > sysdate - 1 ORDER BY xocdate;

PRDATE			       XOCDATE
------------------------------ -------------------
cad2010-12-20 20:45:00	       2010-12-20 20:59:30
cad2010-12-20 20:45:00	       2010-12-20 21:06:45
jpy2010-12-20 22:35:00	       2010-12-20 22:48:13
jpy2010-12-20 22:30:00	       2010-12-20 22:48:13
jpy2010-12-20 22:35:00	       2010-12-20 22:57:22
jpy2010-12-20 22:30:00	       2010-12-20 22:57:22
eur2010-12-20 23:45:00	       2010-12-20 23:55:56
eur2010-12-20 23:40:00	       2010-12-20 23:55:56
eur2010-12-20 23:45:00	       2010-12-21 00:05:15
eur2010-12-20 23:40:00	       2010-12-21 00:05:15
gbp2010-12-20 23:55:00	       2010-12-21 00:05:15
gbp2010-12-20 23:55:00	       2010-12-21 00:18:41
chf2010-12-21 00:10:00	       2010-12-21 00:27:33
jpy2010-12-21 00:25:00	       2010-12-21 00:36:37
chf2010-12-21 00:10:00	       2010-12-21 00:36:37
jpy2010-12-21 00:25:00	       2010-12-21 00:45:41
cad2010-12-21 01:00:00	       2010-12-21 01:11:36
cad2010-12-21 01:00:00	       2010-12-21 01:20:33
chf2010-12-21 02:00:00	       2010-12-21 02:10:54
chf2010-12-21 01:55:00	       2010-12-21 02:10:54
jpy2010-12-21 02:05:00	       2010-12-21 02:20:07
chf2010-12-21 01:55:00	       2010-12-21 02:20:07
chf2010-12-21 02:00:00	       2010-12-21 02:20:07
jpy2010-12-21 02:05:00	       2010-12-21 02:27:30
chf2010-12-21 02:45:00	       2010-12-21 03:00:29
chf2010-12-21 02:45:00	       2010-12-21 03:09:23
jpy2010-12-21 02:55:00	       2010-12-21 03:09:23
jpy2010-12-21 02:55:00	       2010-12-21 03:16:42
eur2010-12-21 03:15:00	       2010-12-21 03:25:20
eur2010-12-21 03:15:00	       2010-12-21 03:34:14
cad2010-12-21 03:30:00	       2010-12-21 03:43:07
cad2010-12-21 03:30:00	       2010-12-21 03:52:08
cad2010-12-21 04:15:00	       2010-12-21 04:32:11
cad2010-12-21 04:15:00	       2010-12-21 04:41:03
jpy2010-12-21 05:20:00	       2010-12-21 05:31:51
jpy2010-12-21 05:20:00	       2010-12-21 05:40:46
jpy2010-12-21 05:20:00	       2010-12-21 05:49:26
gbp2010-12-21 05:40:00	       2010-12-21 05:58:01
jpy2010-12-21 05:20:00	       2010-12-21 05:58:01
gbp2010-12-21 05:45:00	       2010-12-21 05:58:01
gbp2010-12-21 05:40:00	       2010-12-21 06:07:10
gbp2010-12-21 05:45:00	       2010-12-21 06:07:10
cad2010-12-21 05:55:00	       2010-12-21 06:07:10
cad2010-12-21 05:55:00	       2010-12-21 06:16:04
gbp2010-12-21 05:40:00	       2010-12-21 06:16:04
gbp2010-12-21 05:45:00	       2010-12-21 06:16:04
gbp2010-12-21 05:45:00	       2010-12-21 06:24:43
gbp2010-12-21 05:40:00	       2010-12-21 06:24:43
cad2010-12-21 05:55:00	       2010-12-21 06:24:43
cad2010-12-21 05:55:00	       2010-12-21 06:31:49
eur2010-12-21 06:30:00	       2010-12-21 06:40:27
gbp2010-12-21 06:35:00	       2010-12-21 06:49:22
eur2010-12-21 06:30:00	       2010-12-21 06:49:22
eur2010-12-21 06:30:00	       2010-12-21 06:56:39
gbp2010-12-21 06:35:00	       2010-12-21 06:56:39
eur2010-12-21 06:30:00	       2010-12-21 07:05:18
gbp2010-12-21 06:35:00	       2010-12-21 07:05:18
gbp2010-12-21 06:35:00	       2010-12-21 07:12:22
cad2010-12-21 07:30:00	       2010-12-21 07:45:47
cad2010-12-21 07:30:00	       2010-12-21 07:58:02
cad2010-12-21 07:30:00	       2010-12-21 08:10:12
jpy2010-12-21 07:50:00	       2010-12-21 08:10:12
jpy2010-12-21 07:50:00	       2010-12-21 08:19:41
aud2010-12-21 08:05:00	       2010-12-21 08:19:41
jpy2010-12-21 07:50:00	       2010-12-21 08:27:14
