
SQL*Plus: Release 11.2.0.1.0 Production on Tue Dec 21 02:02:10 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:02:10 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:02:10 SQL> 02:02:10 SQL> --
02:02:10 SQL> -- xoc.sql
02:02:10 SQL> --
02:02:10 SQL> 
02:02:10 SQL> -- I use this script to help me execute open/close orders.
02:02:10 SQL> 
02:02:10 SQL> SELECT
02:02:10   2  './place_order.bash '||buysell shell_cmd
02:02:10   3  ,30000 ssize
02:02:10   4  ,REPLACE(UPPER(pair),'_',' ') pair
02:02:10   5  -- Set opdate to recent-past to avoid clock skew.
02:02:10   6  -- IB equates recent-past to right-now:
02:02:10   7  ,TO_CHAR(opdate-1/24,'YYYYMMDD_hh24:mi:ss')||'_GMT' xopdate
02:02:10   8  ,TO_CHAR(clsdate,'YYYYMMDD_hh24:mi:ss')||'_GMT'xclsdate
02:02:10   9  FROM oc
02:02:10  10  WHERE opdate > sysdate - 15/60/24
02:02:10  11  -- Try to avoid entering duplicate orders:
02:02:10  12  AND prdate NOT IN(SELECT prdate FROM xoc)
02:02:10  13  /

no rows selected

Elapsed: 00:00:00.00
02:02:10 SQL> 
02:02:10 SQL> -- Try to avoid entering duplicate orders:
02:02:10 SQL> INSERT INTO xoc(prdate,xocdate)
02:02:10   2  SELECT prdate,sysdate FROM oc
02:02:10   3  WHERE opdate > sysdate - 15/60/24
02:02:10   4  /

0 rows created.

Elapsed: 00:00:00.00
02:02:10 SQL> 
02:02:10 SQL> -- How many orders have I entered?:
02:02:10 SQL> SELECT COUNT(*)FROM xoc;

  COUNT(*)
----------
       259

Elapsed: 00:00:00.00
02:02:10 SQL> 
02:02:10 SQL> -- recently?:
02:02:10 SQL> SELECT * FROM xoc WHERE xocdate > sysdate - 1;

PRDATE			       XOCDATE
------------------------------ -------------------
chf2010-12-20 10:55:00	       2010-12-20 11:13:03
chf2010-12-20 10:50:00	       2010-12-20 11:13:03
eur2010-12-20 11:15:00	       2010-12-20 11:30:06
eur2010-12-20 11:15:00	       2010-12-20 11:38:55
jpy2010-12-20 11:55:00	       2010-12-20 12:04:25
jpy2010-12-20 11:50:00	       2010-12-20 12:04:25
jpy2010-12-20 11:55:00	       2010-12-20 12:11:55
jpy2010-12-20 11:50:00	       2010-12-20 12:11:55
gbp2010-12-20 12:15:00	       2010-12-20 12:28:51
gbp2010-12-20 12:15:00	       2010-12-20 12:37:39
jpy2010-12-20 12:45:00	       2010-12-20 12:54:39
jpy2010-12-20 12:45:00	       2010-12-20 13:01:55
eur2010-12-20 13:00:00	       2010-12-20 13:10:29
eur2010-12-20 12:55:00	       2010-12-20 13:10:29
eur2010-12-20 13:00:00	       2010-12-20 13:19:29
eur2010-12-20 12:55:00	       2010-12-20 13:19:29
jpy2010-12-20 13:35:00	       2010-12-20 13:45:08
jpy2010-12-20 13:30:00	       2010-12-20 13:45:08
jpy2010-12-20 13:35:00	       2010-12-20 13:54:17
jpy2010-12-20 13:30:00	       2010-12-20 13:54:17
eur2010-12-20 13:50:00	       2010-12-20 14:02:49
eur2010-12-20 13:50:00	       2010-12-20 14:11:37
eur2010-12-20 14:35:00	       2010-12-20 14:52:38
eur2010-12-20 14:35:00	       2010-12-20 15:01:22
chf2010-12-20 15:55:00	       2010-12-20 16:08:10
chf2010-12-20 15:50:00	       2010-12-20 16:08:10
chf2010-12-20 15:55:00	       2010-12-20 16:17:13
chf2010-12-20 15:50:00	       2010-12-20 16:17:13
eur2010-12-20 16:25:00	       2010-12-20 16:34:18
eur2010-12-20 16:20:00	       2010-12-20 16:34:18
eur2010-12-20 16:25:00	       2010-12-20 16:41:46
eur2010-12-20 16:20:00	       2010-12-20 16:41:46
cad2010-12-20 20:45:00	       2010-12-20 20:59:30
cad2010-12-20 20:45:00	       2010-12-20 21:06:45
jpy2010-12-20 22:35:00	       2010-12-20 22:48:13
jpy2010-12-20 22:30:00	       2010-12-20 22:48:13
