NOC,1295875800,69.37
NOC,1295876700,69.37
NOC,1295877600,69.37
NOC,1295878500,69.37
NOC,1295879400,69.46
NOC,1295880300,68.97
NOC,1295881200,68.82
NOC,1295882100,68.79
NOC,1295883000,68.87
NOC,1295883900,68.98
NOC,1295884800,69.03
NOC,1295885700,69.11
NOC,1295886600,69.17
NOC,1295887500,69.18
NOC,1295888400,69.18
NOC,1295889300,69.16
NOC,1295890200,69.12
NOC,1295891100,69.13
NOC,1295892000,69.15
NOC,1295892900,69.07
NOC,1295893800,69.1
NOC,1295894700,69.13
NOC,1295895600,69.08
NOC,1295896500,68.99
NOC,1295897400,69.03
NOC,1295898300,68.87
NOC,1295899200,68.8
NOC,1295900100,68.78
NOC,1295901000,68.85
NOC,1295901900,68.92
NOC,1295902800,68.91
NOC,1295903700,68.91
NOC,1295904600,68.91
NOC,1295905500,68.91
NOC,1295906400,68.91
NOC,1295907300,68.91
NOC,1295908200,68.91
NOC,1295909100,68.91
NOC,1295910000,68.91
NOC,1295910900,68.91
NOC,1295911800,68.91
NOC,1295912700,68.91
NOC,1295913600,68.91
NOC,1295914500,68.91
NOC,1295915400,68.91
NOC,1295916300,68.91
NOC,1295965800,69.06
NOC,1295966700,69.08
NOC,1295967600,69.3
NOC,1295968500,69.21
NOC,1295969400,69.14
NOC,1295970300,69.17
NOC,1295971200,68.88
NOC,1295972100,68.64
NOC,1295973000,68.57
NOC,1295973900,68.64
NOC,1295974800,68.88
NOC,1295975700,68.97
NOC,1295976600,69.05
NOC,1295977500,69.06
NOC,1295978400,69.14
NOC,1295979300,69.08
NOC,1295980200,69.14
NOC,1295981100,69.12
NOC,1295982000,68.88
NOC,1295982900,68.78
NOC,1295983800,68.74
NOC,1295984700,68.85
NOC,1295985600,69.04
NOC,1295986500,69.16
NOC,1295987400,69.28
NOC,1295988300,69.52
NOC,1295989200,69.51
NOC,1295990100,69.51
NOC,1295991000,69.51
NOC,1295991900,69.51
NOC,1295992800,69.51
NOC,1295993700,69.51
NOC,1295994600,69.51
NOC,1295995500,69.51
NOC,1295996400,69.51
NOC,1295997300,69.51
NOC,1295998200,69.51
NOC,1295999100,69.51
NOC,1296000000,69.51
NOC,1296000900,69.51
NOC,1296001800,69.51
NOC,1296002700,69.51
NOC,1296051300,69.61
NOC,1296052200,69.31
NOC,1296053100,68.98
NOC,1296054000,69.2
NOC,1296054900,69.26
NOC,1296055800,69.14
NOC,1296056700,68.91
NOC,1296057600,68.99
NOC,1296058500,68.46
NOC,1296059400,68.39
NOC,1296060300,68.39
NOC,1296061200,68.48
NOC,1296062100,68.41
NOC,1296063000,68.51
NOC,1296063900,68.56
NOC,1296064800,68.52
NOC,1296065700,68.55
NOC,1296066600,68.52
NOC,1296067500,68.47
NOC,1296068400,68.63
NOC,1296069300,68.57
NOC,1296070200,68.82
NOC,1296071100,68.9
NOC,1296072000,68.9
NOC,1296072900,68.81
NOC,1296073800,68.86
NOC,1296074700,68.81
NOC,1296075600,68.81
NOC,1296076500,68.81
NOC,1296077400,68.81
NOC,1296078300,68.81
NOC,1296079200,68.81
NOC,1296080100,68.81
NOC,1296081000,68.81
NOC,1296081900,68.81
NOC,1296082800,68.81
NOC,1296083700,68.81
NOC,1296084600,68.81
NOC,1296085500,68.81
NOC,1296086400,68.81
NOC,1296087300,68.81
NOC,1296088200,68.81
NOC,1296089100,68.81
NOC,1296137700,68.81
NOC,1296138600,69.64
NOC,1296139500,69.7
NOC,1296140400,69.5
NOC,1296141300,69.47
NOC,1296142200,69.39
NOC,1296143100,69.4
NOC,1296144000,69.33
NOC,1296144900,69.22
NOC,1296145800,69.48
NOC,1296146700,69.46
NOC,1296147600,69.49
NOC,1296148500,69.52
NOC,1296149400,69.62
NOC,1296150300,69.69
NOC,1296151200,69.72
NOC,1296152100,69.72
NOC,1296153000,69.55
NOC,1296153900,69.53
NOC,1296154800,69.44
NOC,1296155700,69.33
NOC,1296156600,69.57
NOC,1296157500,69.52
NOC,1296158400,69.54
NOC,1296159300,69.51
NOC,1296160200,69.4
NOC,1296161100,69.24
NOC,1296162000,69.22
NOC,1296162900,69.22
NOC,1296163800,69.22
NOC,1296164700,69.22
NOC,1296165600,69.22
NOC,1296166500,69.22
NOC,1296167400,69.22
NOC,1296168300,69.22
NOC,1296169200,69.22
NOC,1296170100,69.22
NOC,1296171000,69.22
NOC,1296171900,69.22
NOC,1296172800,69.22
NOC,1296173700,69.22
NOC,1296174600,69.22
NOC,1296175500,69.22
NOC,1296224100,70.11
NOC,1296225000,69.57
NOC,1296225900,69.45
NOC,1296226800,69.31
NOC,1296227700,68.91
NOC,1296228600,68.94
NOC,1296229500,68.92
NOC,1296230400,68.62
NOC,1296231300,68.32
NOC,1296232200,68.03
NOC,1296233100,67.96
NOC,1296234000,67.96
NOC,1296234900,68.01
NOC,1296235800,68.16
NOC,1296236700,68.06
NOC,1296237600,67.82
NOC,1296238500,67.63
NOC,1296239400,67.53
NOC,1296240300,67.96
NOC,1296241200,67.79
NOC,1296242100,67.77
NOC,1296243000,67.79
NOC,1296243900,67.74
NOC,1296244800,67.62
NOC,1296245700,67.47
NOC,1296246600,67.48
NOC,1296247500,67.55
NOC,1296248400,67.58
NOC,1296249300,67.58
NOC,1296250200,67.58
NOC,1296251100,67.58
NOC,1296252000,67.58
NOC,1296252900,67.58
NOC,1296253800,67.58
NOC,1296254700,67.58
NOC,1296255600,67.58
NOC,1296256500,67.58
NOC,1296257400,67.58
NOC,1296258300,67.58
NOC,1296259200,67.58
NOC,1296260100,67.58
NOC,1296261000,67.58
NOC,1296261900,67.58
NOC,1296484200,68.48
NOC,1296485100,68.6
NOC,1296486000,68.49
NOC,1296486900,68.61
NOC,1296487800,68.82
NOC,1296488700,69.08
NOC,1296489600,69.07
NOC,1296490500,68.92
NOC,1296491400,68.95
NOC,1296492300,68.74
NOC,1296493200,68.86
NOC,1296494100,68.9
NOC,1296495000,68.76
NOC,1296495900,68.8
NOC,1296496800,68.88
NOC,1296497700,68.82
NOC,1296498600,68.79
NOC,1296499500,68.84
NOC,1296500400,68.76
NOC,1296501300,68.83
NOC,1296502200,68.82
NOC,1296503100,68.92
NOC,1296504000,69.05
NOC,1296504900,69.1
NOC,1296505800,69.26
NOC,1296506700,69.31
NOC,1296507600,69.3
NOC,1296508500,69.3
NOC,1296509400,69.3
NOC,1296510300,69.3
NOC,1296511200,69.3
NOC,1296512100,69.3
NOC,1296513000,69.3
NOC,1296513900,69.3
NOC,1296514800,69.3
NOC,1296515700,69.3
NOC,1296516600,69.3
NOC,1296517500,69.3
NOC,1296518400,69.3
NOC,1296519300,69.3
NOC,1296520200,69.3
NOC,1296521100,69.3
NOC,1296570600,69.76
